+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=34681
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=34681
+ MASTER_PORT=34681
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=34681 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.50it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.79it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.93it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.88it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.85it/s]

0it [00:00, ?it/s]
1it [00:03,  3.90s/it]
2it [00:04,  2.09s/it]
3it [00:05,  1.49s/it]
4it [00:05,  1.08s/it]
5it [00:07,  1.35s/it]
6it [00:09,  1.48s/it]
7it [00:10,  1.21s/it]
8it [00:10,  1.09it/s]
9it [00:11,  1.20it/s]
10it [00:11,  1.49it/s]
11it [00:11,  1.69it/s]
12it [00:13,  1.20it/s]
13it [00:13,  1.43it/s]
14it [00:16,  1.30s/it]
15it [00:16,  1.03s/it]
16it [00:18,  1.40s/it]
17it [00:19,  1.07s/it]
18it [00:21,  1.47s/it]
19it [00:23,  1.61s/it]
20it [00:24,  1.28s/it]
21it [00:25,  1.23s/it]
22it [00:25,  1.05it/s]
23it [00:26,  1.04it/s]
24it [00:27,  1.13it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.54it/s]
3181it [58:46,  1.10s/it]
3182it [58:47,  1.06it/s]
3183it [58:49,  1.38s/it]
3184it [58:50,  1.21s/it]
3185it [58:52,  1.48s/it]
3186it [58:52,  1.12s/it]
3187it [58:54,  1.27s/it]
3188it [58:56,  1.56s/it]
3189it [58:56,  1.20s/it]
3190it [58:57,  1.07s/it]
3191it [58:58,  1.09s/it]
3192it [58:59,  1.08it/s]
3193it [58:59,  1.24it/s]
3194it [59:00,  1.52it/s]
3195it [59:00,  1.74it/s]
3196it [59:01,  1.56it/s]
3197it [59:03,  1.07s/it]
3198it [59:05,  1.21s/it]
3199it [59:06,  1.42s/it]
3200it [59:07,  1.13s/it]
3201it [59:08,  1.05s/it]
3202it [59:09,  1.01it/s]
3203it [59:09,  1.19it/s]
3204it [59:12,  1.33s/it]
3205it [59:12,  1.11s/it]
3206it [59:13,  1.09s/it]
3207it [59:16,  1.52s/it]
3208it [59:17,  1.33s/it]
3209it [59:17,  1.08s/it]
3210it [59:18,  1.00it/s]
3211it [59:18,  1.25it/s]
3212it [59:20,  1.03s/it]
3213it [59:20,  1.14it/s]
3214it [59:23,  1.32s/it]
3215it [59:24,  1.41s/it]
3216it [59:25,  1.15s/it]
3217it [59:25,  1.10it/s]
3218it [59:26,  1.23it/s]
3219it [59:26,  1.32it/s]
3220it [59:27,  1.45it/s]
3221it [59:28,  1.28it/s]
3222it [59:29,  1.24it/s]
3223it [59:30,  1.05it/s]
3224it [59:31,  1.21it/s]
3225it [59:32,  1.16it/s]
3226it [59:32,  1.25it/s]
3227it [59:33,  1.37it/s]
3228it [59:33,  1.67it/s]
3229it [59:35,  1.05it/s]
3230it [59:35,  1.19it/s]
3231it [59:37,  1.04s/it]
3232it [59:37,  1.19it/s]
3233it [59:39,  1.22s/it]
3234it [59:40,  1.02s/it]
3235it [59:42,  1.39s/it]
3236it [59:44,  1.43s/it]
3237it [59:46,  1.75s/it]
3238it [59:48,  1.62s/it]
3239it [59:48,  1.36s/it]
3240it [59:49,  1.22s/it]
3241it [59:50,  1.21s/it]
3242it [59:51,  1.12s/it]
3243it [59:52,  1.11it/s]
3244it [59:52,  1.20it/s]
3245it [59:53,  1.41it/s]
3246it [59:54,  1.29it/s]
3247it [59:55,  1.18it/s]
3248it [59:58,  1.46s/it]
3249it [59:58,  1.13s/it]
3250it [1:00:00,  1.53s/it]
3251it [1:00:01,  1.18s/it]
3252it [1:00:02,  1.29s/it]
3253it [1:00:04,  1.41s/it]
3254it [1:00:05,  1.13s/it]
3255it [1:00:05,  1.03it/s]
3256it [1:00:06,  1.18it/s]
3257it [1:00:07,  1.00it/s]
3258it [1:00:08,  1.04it/s]
3259it [1:00:09,  1.04it/s]
3260it [1:00:09,  1.28it/s]
3261it [1:00:11,  1.10s/it]
3262it [1:00:12,  1.04s/it]
3263it [1:00:13,  1.03s/it]
3264it [1:00:13,  1.19it/s]
3265it [1:00:15,  1.00it/s]
3266it [1:00:16,  1.20s/it]
3267it [1:00:18,  1.23s/it]
3268it [1:00:19,  1.16s/it]
3269it [1:00:20,  1.06s/it]
3270it [1:00:21,  1.29s/it]
3271it [1:00:22,  1.10s/it]
3272it [1:00:23,  1.09it/s]
3273it [1:00:23,  1.21it/s]
3274it [1:00:24,  1.37it/s]
3275it [1:00:26,  1.31s/it]
3276it [1:00:29,  1.62s/it]
3277it [1:00:29,  1.25s/it]
3278it [1:00:31,  1.48s/it]
3279it [1:00:32,  1.16s/it]
3280it [1:00:32,  1.03it/s]
3281it [1:00:35,  1.46s/it]
3282it [1:00:37,  1.68s/it]
3283it [1:00:38,  1.43s/it]
3284it [1:00:40,  1.83s/it]
3285it [1:00:41,  1.47s/it]
3286it [1:00:42,  1.29s/it]
3287it [1:00:44,  1.38s/it]
3288it [1:00:44,  1.20s/it]
3289it [1:00:45,  1.17s/it]
3290it [1:00:46,  1.07s/it]
3291it [1:00:47,  1.12s/it]
3292it [1:00:48,  1.03it/s]
3293it [1:00:49,  1.02s/it]
3294it [1:00:50,  1.13it/s]
3295it [1:00:51,  1.05it/s]
3296it [1:00:52,  1.00it/s]
3297it [1:00:54,  1.34s/it]
3298it [1:00:55,  1.33s/it]
3299it [1:00:56,  1.12s/it]
3300it [1:00:58,  1.45s/it]
3301it [1:01:00,  1.42s/it]
3302it [1:01:00,  1.19s/it]
3303it [1:01:01,  1.01it/s]
3304it [1:01:02,  1.09it/s]
3305it [1:01:03,  1.06s/it]
3306it [1:01:03,  1.18it/s]
3307it [1:01:04,  1.29it/s]
3308it [1:01:05,  1.19it/s]
3309it [1:01:05,  1.38it/s]
3310it [1:01:06,  1.46it/s]
3311it [1:01:07,  1.12it/s]
3312it [1:01:10,  1.38s/it]
3313it [1:01:12,  1.59s/it]
3314it [1:01:12,  1.21s/it]
3315it [1:01:14,  1.23s/it]
3316it [1:01:14,  1.04it/s]
3317it [1:01:15,  1.09s/it]
3318it [1:01:17,  1.26s/it]
3319it [1:01:17,  1.04s/it]
3320it [1:01:19,  1.04s/it]
3321it [1:01:20,  1.22s/it]
3322it [1:01:22,  1.45s/it]
3323it [1:01:23,  1.30s/it]
3324it [1:01:25,  1.41s/it]
3325it [1:01:25,  1.15s/it]
3326it [1:01:29,  1.84s/it]
3327it [1:01:29,  1.45s/it]
3328it [1:01:30,  1.22s/it]
3329it [1:01:32,  1.42s/it]
3330it [1:01:32,  1.09s/it]
3331it [1:01:33,  1.07s/it]
3332it [1:01:34,  1.10it/s]
3333it [1:01:34,  1.16it/s]
3334it [1:01:35,  1.42it/s]
3335it [1:01:37,  1.21s/it]
3336it [1:01:38,  1.13s/it]
3337it [1:01:39,  1.05s/it]
3338it [1:01:40,  1.10it/s]
3339it [1:01:40,  1.37it/s]
3340it [1:01:41,  1.40it/s]
3341it [1:01:41,  1.52it/s]
3342it [1:01:42,  1.41it/s]
3343it [1:01:43,  1.35it/s]
3344it [1:01:45,  1.28s/it]
3345it [1:01:46,  1.06s/it]
3346it [1:01:47,  1.23s/it]
3347it [1:01:48,  1.01it/s]
3348it [1:01:49,  1.11s/it]
3349it [1:01:50,  1.14it/s]
3350it [1:01:51,  1.14it/s]
3351it [1:01:51,  1.30it/s]
3352it [1:01:52,  1.18it/s]
3353it [1:01:53,  1.22it/s]
3354it [1:01:55,  1.14s/it]
3355it [1:01:55,  1.14it/s]
3356it [1:01:56,  1.08it/s]
3357it [1:01:57,  1.02s/it]
3358it [1:01:58,  1.03s/it]
3359it [1:02:00,  1.14s/it]
3360it [1:02:00,  1.02it/s]
3361it [1:02:03,  1.41s/it]
3362it [1:02:05,  1.73s/it]
3363it [1:02:06,  1.41s/it]
3364it [1:02:07,  1.35s/it]
3365it [1:02:09,  1.64s/it]
3366it [1:02:10,  1.27s/it]
3367it [1:02:12,  1.49s/it]
3368it [1:02:12,  1.23s/it]
3369it [1:02:13,  1.06s/it]
3370it [1:02:14,  1.05it/s]
3371it [1:02:15,  1.14s/it]
3372it [1:02:16,  1.03it/s]
3373it [1:02:18,  1.43s/it]
3374it [1:02:19,  1.16s/it]
3375it [1:02:20,  1.01it/s]
3376it [1:02:20,  1.08it/s]
3377it [1:02:23,  1.41s/it]
3378it [1:02:23,  1.07s/it]
3379it [1:02:24,  1.01it/s]
3380it [1:02:24,  1.24it/s]
3381it [1:02:27,  1.50s/it]
3382it [1:02:28,  1.28s/it]
3383it [1:02:29,  1.06s/it]
3384it [1:02:29,  1.17it/s]
3385it [1:02:30,  1.03it/s]
3386it [1:02:32,  1.24s/it]
3387it [1:02:33,  1.13s/it]
3388it [1:02:34,  1.08it/s]
3389it [1:02:34,  1.28it/s]
3390it [1:02:34,  1.58it/s]
3391it [1:02:35,  1.63it/s]
3392it [1:02:35,  1.85it/s]
3393it [1:02:36,  1.88it/s]
3394it [1:02:37,  1.34it/s]
3395it [1:02:37,  1.62it/s]
3396it [1:02:42,  1.89s/it]
3397it [1:02:43,  1.45s/it]
3398it [1:02:45,  1.68s/it]
3399it [1:02:47,  1.90s/it]
3400it [1:02:48,  1.43s/it]
3401it [1:02:48,  1.22s/it]
3402it [1:02:50,  1.41s/it]
3403it [1:02:51,  1.16s/it]
3404it [1:02:52,  1.08s/it]
3405it [1:02:52,  1.09it/s]
3406it [1:02:54,  1.09s/it]
3407it [1:02:54,  1.07it/s]
3408it [1:02:55,  1.02it/s]
3409it [1:02:57,  1.04s/it]
3410it [1:02:58,  1.23s/it]
3411it [1:02:59,  1.03s/it]
3412it [1:03:00,  1.04s/it]
3413it [1:03:00,  1.12it/s]
3414it [1:03:01,  1.29it/s]
3415it [1:03:02,  1.15it/s]
3416it [1:03:03,  1.02s/it]
3417it [1:03:04,  1.22it/s]
3418it [1:03:04,  1.36it/s]
3419it [1:03:05,  1.42it/s]
3420it [1:03:06,  1.38it/s]
3421it [1:03:06,  1.51it/s]
3422it [1:03:08,  1.07it/s]
3423it [1:03:09,  1.01it/s]
3424it [1:03:10,  1.05it/s]
3425it [1:03:11,  1.07it/s]
3426it [1:03:11,  1.12it/s]
3427it [1:03:13,  1.15s/it]
3428it [1:03:14,  1.16s/it]
3429it [1:03:15,  1.08s/it]
3430it [1:03:17,  1.23s/it]
3431it [1:03:17,  1.03it/s]
3432it [1:03:18,  1.18it/s]
3433it [1:03:18,  1.35it/s]
3434it [1:03:20,  1.04s/it]
3435it [1:03:20,  1.19it/s]
3436it [1:03:23,  1.35s/it]
3437it [1:03:23,  1.06s/it]
3438it [1:03:24,  1.14it/s]
3439it [1:03:25,  1.12it/s]
3440it [1:03:26,  1.01s/it]
3441it [1:03:27,  1.01it/s]
3442it [1:03:27,  1.29it/s]
3443it [1:03:29,  1.06s/it]
3444it [1:03:30,  1.00it/s]
3445it [1:03:30,  1.11it/s]
3446it [1:03:31,  1.23it/s]
3447it [1:03:31,  1.42it/s]
3448it [1:03:32,  1.72it/s]
3449it [1:03:33,  1.54it/s]
3450it [1:03:34,  1.24it/s]
3451it [1:03:35,  1.05s/it]
3452it [1:03:37,  1.10s/it]
3453it [1:03:37,  1.03it/s]
3454it [1:03:38,  1.26it/s]
3455it [1:03:41,  1.49s/it]
3456it [1:03:42,  1.38s/it]
3457it [1:03:42,  1.06s/it]
3458it [1:03:43,  1.06s/it]
3459it [1:03:44,  1.01it/s]
3460it [1:03:46,  1.22s/it]
3461it [1:03:47,  1.09s/it]
3462it [1:03:47,  1.15it/s]
3463it [1:03:47,  1.31it/s]
3464it [1:03:48,  1.18it/s]
3465it [1:03:49,  1.26it/s]
3466it [1:03:50,  1.14it/s]
3467it [1:03:51,  1.18it/s]
3468it [1:03:52,  1.15it/s]
3469it [1:03:52,  1.27it/s]
3470it [1:03:53,  1.48it/s]
3471it [1:03:54,  1.27it/s]
3472it [1:03:55,  1.21it/s]
3473it [1:03:55,  1.49it/s]
3474it [1:03:56,  1.76it/s]
3475it [1:03:57,  1.28it/s]
3476it [1:03:58,  1.11it/s]
3477it [1:03:59,  1.12it/s]
3478it [1:04:00,  1.03s/it]
3479it [1:04:02,  1.15s/it]
3480it [1:04:03,  1.07s/it]
3481it [1:04:03,  1.13it/s]
3482it [1:04:03,  1.36it/s]
3483it [1:04:04,  1.33it/s]
3484it [1:04:07,  1.28s/it]
3485it [1:04:10,  1.79s/it]
3486it [1:04:11,  1.56s/it]
3487it [1:04:12,  1.49s/it]
3488it [1:04:14,  1.77s/it]
3489it [1:04:15,  1.36s/it]
3490it [1:04:15,  1.13s/it]
3491it [1:04:16,  1.12s/it]
3492it [1:04:19,  1.56s/it]
3493it [1:04:20,  1.26s/it]
3494it [1:04:21,  1.26s/it]
3495it [1:04:21,  1.06s/it]
3496it [1:04:22,  1.20it/s]
3497it [1:04:22,  1.29it/s]
3498it [1:04:24,  1.11it/s]
3499it [1:04:24,  1.27it/s]
3500it [1:04:26,  1.03s/it]
3501it [1:04:27,  1.00s/it]
3502it [1:04:28,  1.03s/it]
3503it [1:04:29,  1.14s/it]
3504it [1:04:30,  1.10s/it]
3505it [1:04:31,  1.15s/it]
3506it [1:04:33,  1.19s/it]
3507it [1:04:35,  1.48s/it]
3508it [1:04:36,  1.33s/it]
3509it [1:04:36,  1.10s/it]
3510it [1:04:37,  1.06it/s]
3511it [1:04:38,  1.10s/it]
3512it [1:04:41,  1.53s/it]
3513it [1:04:43,  1.80s/it]
3514it [1:04:44,  1.52s/it]
3515it [1:04:45,  1.17s/it]
3516it [1:04:45,  1.05it/s]
3517it [1:04:47,  1.28s/it]
3518it [1:04:50,  1.63s/it]
3519it [1:04:50,  1.37s/it]
3520it [1:04:52,  1.50s/it]
3521it [1:04:53,  1.41s/it]
3522it [1:04:55,  1.36s/it]
3523it [1:04:55,  1.11s/it]
3524it [1:04:56,  1.04it/s]
3525it [1:04:58,  1.29s/it]
3526it [1:04:59,  1.41s/it]
3527it [1:05:01,  1.48s/it]
3528it [1:05:02,  1.33s/it]
3529it [1:05:02,  1.02s/it]
3530it [1:05:04,  1.24s/it]
3531it [1:05:04,  1.04it/s]
3532it [1:05:05,  1.21it/s]
3533it [1:05:07,  1.21s/it]
3534it [1:05:08,  1.16s/it]
3535it [1:05:09,  1.03it/s]
3536it [1:05:09,  1.29it/s]
3537it [1:05:12,  1.44s/it]
3538it [1:05:12,  1.09s/it]
3539it [1:05:13,  1.12s/it]
3540it [1:05:14,  1.03it/s]
3541it [1:05:17,  1.70s/it]
3542it [1:05:18,  1.49s/it]
3543it [1:05:19,  1.29s/it]
3544it [1:05:20,  1.00s/it]
3545it [1:05:20,  1.16it/s]
3546it [1:05:21,  1.25it/s]
3547it [1:05:22,  1.11it/s]
3548it [1:05:23,  1.16it/s]
3549it [1:05:24,  1.06s/it]
3550it [1:05:25,  1.10it/s]
3551it [1:05:25,  1.18it/s]
3552it [1:05:27,  1.19s/it]
3553it [1:05:30,  1.50s/it]
3554it [1:05:31,  1.36s/it]
3555it [1:05:32,  1.34s/it]
3556it [1:05:33,  1.09s/it]
3557it [1:05:35,  1.40s/it]
3558it [1:05:35,  1.08s/it]
3559it [1:05:36,  1.07s/it]
3560it [1:05:36,  1.18it/s]
3561it [1:05:38,  1.01it/s]
3562it [1:05:39,  1.15s/it]
3563it [1:05:41,  1.40s/it]
3564it [1:05:42,  1.26s/it]
3565it [1:05:43,  1.08s/it]
3566it [1:05:44,  1.13s/it]
3567it [1:05:45,  1.07s/it]
3568it [1:05:47,  1.37s/it]
3569it [1:05:47,  1.06s/it]
3570it [1:05:49,  1.30s/it]
3571it [1:05:51,  1.52s/it]
3572it [1:05:53,  1.54s/it]
3573it [1:05:54,  1.40s/it]
3574it [1:05:55,  1.26s/it]
3575it [1:05:55,  1.01it/s]
3576it [1:05:56,  1.04it/s]
3577it [1:05:57,  1.21it/s]
3578it [1:05:59,  1.14s/it]
3579it [1:06:00,  1.15s/it]
3580it [1:06:00,  1.11it/s]
3581it [1:06:01,  1.17it/s]
3582it [1:06:01,  1.36it/s]
3583it [1:06:02,  1.31it/s]
3584it [1:06:03,  1.30it/s]
3585it [1:06:03,  1.55it/s]
3586it [1:06:04,  1.25it/s]
3587it [1:06:05,  1.49it/s]
3588it [1:06:05,  1.58it/s]
3589it [1:06:06,  1.22it/s]
3590it [1:06:08,  1.13it/s]
3591it [1:06:08,  1.17it/s]
3592it [1:06:09,  1.30it/s]
3593it [1:06:10,  1.36it/s]
3594it [1:06:12,  1.32s/it]
3595it [1:06:14,  1.57s/it]
3596it [1:06:15,  1.36s/it]
3597it [1:06:16,  1.28s/it]
3598it [1:06:18,  1.26s/it]
3599it [1:06:18,  1.15s/it]
3600it [1:06:19,  1.12it/s]
3601it [1:06:19,  1.21it/s]
3602it [1:06:21,  1.16s/it]
3603it [1:06:23,  1.22s/it]
3604it [1:06:23,  1.06s/it]
3605it [1:06:25,  1.08s/it]
3606it [1:06:25,  1.03it/s]
3607it [1:06:26,  1.29it/s]
3608it [1:06:26,  1.53it/s]
3609it [1:06:28,  1.07it/s]
3610it [1:06:29,  1.01s/it]
3611it [1:06:29,  1.15it/s]
3612it [1:06:31,  1.01s/it]
3613it [1:06:32,  1.02it/s]
3614it [1:06:32,  1.08it/s]
3615it [1:06:34,  1.25s/it]
3616it [1:06:35,  1.07s/it]
3617it [1:06:36,  1.10it/s]
3618it [1:06:37,  1.06s/it]
3619it [1:06:37,  1.18it/s]
3620it [1:06:38,  1.21it/s]
3621it [1:06:39,  1.28it/s]
3622it [1:06:41,  1.23s/it]
3623it [1:06:42,  1.04s/it]
3624it [1:06:42,  1.23it/s]
3625it [1:06:45,  1.39s/it]
3626it [1:06:45,  1.14s/it]
3627it [1:06:46,  1.12s/it]
3628it [1:06:50,  1.82s/it]
3629it [1:06:51,  1.81s/it]
3630it [1:06:54,  1.92s/it]
3631it [1:06:54,  1.57s/it]
3632it [1:06:55,  1.19s/it]
3633it [1:06:55,  1.07it/s]
3634it [1:06:56,  1.19it/s]
3635it [1:06:56,  1.49it/s]
3636it [1:06:56,  1.77it/s]
3637it [1:06:57,  1.91it/s]
3638it [1:06:57,  1.94it/s]
3639it [1:06:58,  2.12it/s]
3640it [1:06:59,  1.40it/s]
3641it [1:06:59,  1.73it/s]
3642it [1:06:59,  1.99it/s]
3643it [1:07:00,  2.02it/s]
3644it [1:07:01,  1.75it/s]
3645it [1:07:01,  1.73it/s]
3646it [1:07:02,  1.60it/s]
3647it [1:07:02,  1.82it/s]
3648it [1:07:04,  1.03s/it]
3649it [1:07:05,  1.04it/s]
3650it [1:07:06,  1.30it/s]
3651it [1:07:08,  1.28s/it]
3652it [1:07:10,  1.44s/it]
3653it [1:07:10,  1.10s/it]
3654it [1:07:12,  1.34s/it]
3655it [1:07:14,  1.37s/it]
3656it [1:07:14,  1.07s/it]
3657it [1:07:15,  1.21s/it]
3658it [1:07:16,  1.06it/s]
3659it [1:07:17,  1.01s/it]
3660it [1:07:18,  1.14s/it]
3661it [1:07:19,  1.05it/s]
3662it [1:07:21,  1.24s/it]
3663it [1:07:23,  1.38s/it]
3664it [1:07:23,  1.24s/it]
3665it [1:07:25,  1.26s/it]
3666it [1:07:27,  1.69s/it]
3667it [1:07:29,  1.61s/it]
3668it [1:07:30,  1.53s/it]
3669it [1:07:32,  1.65s/it]
3670it [1:07:33,  1.36s/it]
3671it [1:07:33,  1.04s/it]
3672it [1:07:34,  1.13s/it]
3673it [1:07:35,  1.04s/it]
3674it [1:07:36,  1.19it/s]
3675it [1:07:36,  1.37it/s]
3676it [1:07:37,  1.15it/s]
3677it [1:07:38,  1.44it/s]
3678it [1:07:38,  1.42it/s]
3679it [1:07:39,  1.55it/s]
3680it [1:07:39,  1.65it/s]
3681it [1:07:41,  1.06s/it]
3682it [1:07:42,  1.21it/s]
3683it [1:07:42,  1.26it/s]
3684it [1:07:43,  1.45it/s]
3685it [1:07:43,  1.64it/s]
3686it [1:07:46,  1.16s/it]
3687it [1:07:49,  1.63s/it]
3688it [1:07:49,  1.32s/it]
3689it [1:07:51,  1.50s/it]
3690it [1:07:53,  1.62s/it]
3691it [1:07:53,  1.26s/it]
3692it [1:07:54,  1.11s/it]
3693it [1:07:54,  1.14it/s]
3694it [1:07:55,  1.35it/s]
3695it [1:07:56,  1.15it/s]
3696it [1:07:59,  1.46s/it]
3697it [1:08:01,  1.56s/it]
3698it [1:08:01,  1.30s/it]
3699it [1:08:04,  1.65s/it]
3700it [1:08:04,  1.31s/it]
3701it [1:08:05,  1.11s/it]
3702it [1:08:08,  1.61s/it]
3703it [1:08:08,  1.21s/it]
3704it [1:08:09,  1.09s/it]
3705it [1:08:10,  1.04it/s]
3706it [1:08:11,  1.02it/s]
3707it [1:08:13,  1.50s/it]
3708it [1:08:14,  1.21s/it]
3709it [1:08:16,  1.49s/it]
3710it [1:08:17,  1.34s/it]
3711it [1:08:17,  1.10s/it]
3712it [1:08:19,  1.12s/it]
3713it [1:08:19,  1.07it/s]
3714it [1:08:21,  1.21s/it]
3715it [1:08:22,  1.21s/it]
3716it [1:08:25,  1.65s/it]
3717it [1:08:26,  1.57s/it]
3718it [1:08:28,  1.56s/it]
3719it [1:08:28,  1.25s/it]
3720it [1:08:30,  1.24s/it]
3721it [1:08:30,  1.04s/it]
3722it [1:08:31,  1.03s/it]
3723it [1:08:32,  1.11it/s]
3724it [1:08:33,  1.02it/s]
3725it [1:08:35,  1.27s/it]
3726it [1:08:36,  1.31s/it]
3727it [1:08:39,  1.75s/it]
3728it [1:08:39,  1.31s/it]
3729it [1:08:40,  1.10s/it]
3730it [1:08:40,  1.13it/s]
3731it [1:08:41,  1.38it/s]
3732it [1:08:41,  1.47it/s]
3733it [1:08:42,  1.23it/s]
3734it [1:08:43,  1.09it/s]
3735it [1:08:46,  1.34s/it]
3736it [1:08:46,  1.07s/it]
3737it [1:08:47,  1.10it/s]
3738it [1:08:47,  1.25it/s]
3739it [1:08:49,  1.14s/it]
3740it [1:08:52,  1.48s/it]
3741it [1:08:54,  1.63s/it]
3742it [1:08:55,  1.62s/it]
3743it [1:08:56,  1.27s/it]
3744it [1:08:57,  1.42s/it]
3745it [1:08:59,  1.37s/it]
3746it [1:08:59,  1.15s/it]
3747it [1:09:00,  1.04it/s]
3748it [1:09:00,  1.21it/s]
3749it [1:09:01,  1.29it/s]
3750it [1:09:01,  1.44it/s]
3751it [1:09:03,  1.18it/s]
3752it [1:09:03,  1.30it/s]
3753it [1:09:04,  1.26it/s]
3754it [1:09:05,  1.40it/s]
3755it [1:09:05,  1.52it/s]
3756it [1:09:06,  1.75it/s]
3757it [1:09:08,  1.18s/it]
3758it [1:09:10,  1.31s/it]
3759it [1:09:10,  1.08s/it]
3760it [1:09:12,  1.33s/it]
3761it [1:09:13,  1.17s/it]
3762it [1:09:13,  1.03it/s]
3763it [1:09:14,  1.04it/s]
3764it [1:09:16,  1.07s/it]
3765it [1:09:16,  1.15it/s]
3766it [1:09:18,  1.12s/it]
3767it [1:09:19,  1.07s/it]
3768it [1:09:20,  1.14s/it]
3769it [1:09:21,  1.05s/it]
3770it [1:09:22,  1.08s/it]
3771it [1:09:23,  1.11s/it]
3772it [1:09:25,  1.32s/it]
