+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=20549
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=20549
+ MASTER_PORT=20549
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=20549 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.49it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.82it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.92it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.98it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.99it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.93it/s]

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.16s/it]
4it [00:04,  1.21it/s]
5it [00:06,  1.12s/it]
6it [00:07,  1.19s/it]
7it [00:08,  1.07it/s]
8it [00:08,  1.44it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.02it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.63it/s]
13it [00:10,  1.95it/s]
14it [00:12,  1.05s/it]
15it [00:13,  1.22it/s]
16it [00:15,  1.15s/it]
17it [00:15,  1.15it/s]
18it [00:17,  1.25s/it]
19it [00:19,  1.39s/it]
20it [00:19,  1.06s/it]
21it [00:20,  1.01it/s]
22it [00:20,  1.32it/s]
23it [00:21,  1.36it/s]
24it [00:21,  1.48it/s]
25it [00:21,  1.88it/s]
26it [00:22,  2.10it/s]
27it [00:24,  1.12it/s]
3135it [46:21,  2.19it/s]
3136it [46:22,  2.40it/s]
3137it [46:22,  2.77it/s]
3138it [46:22,  2.95it/s]
3139it [46:25,  1.02s/it]
3140it [46:25,  1.28it/s]
3141it [46:26,  1.32it/s]
3142it [46:26,  1.46it/s]
3143it [46:26,  1.79it/s]
3144it [46:27,  2.24it/s]
3145it [46:27,  1.97it/s]
3146it [46:30,  1.08s/it]
3147it [46:31,  1.17s/it]
3148it [46:32,  1.09s/it]
3149it [46:35,  1.52s/it]
3150it [46:35,  1.25s/it]
3151it [46:36,  1.10s/it]
3152it [46:36,  1.09it/s]
3153it [46:37,  1.05it/s]
3154it [46:38,  1.26it/s]
3155it [46:38,  1.50it/s]
3156it [46:40,  1.07s/it]
3157it [46:41,  1.11it/s]
3158it [46:43,  1.36s/it]
3159it [46:43,  1.00it/s]
3160it [46:44,  1.24it/s]
3161it [46:45,  1.01s/it]
3162it [46:46,  1.23it/s]
3163it [46:46,  1.47it/s]
3164it [46:46,  1.90it/s]
3165it [46:48,  1.04it/s]
3166it [46:49,  1.18it/s]
3167it [46:49,  1.46it/s]
3168it [46:49,  1.74it/s]
3169it [46:51,  1.20it/s]
3170it [46:52,  1.20it/s]
3171it [46:52,  1.44it/s]
3172it [46:53,  1.47it/s]
3173it [46:53,  1.37it/s]
3174it [46:54,  1.50it/s]
3175it [46:56,  1.00s/it]
3176it [46:58,  1.37s/it]
3177it [46:58,  1.06s/it]
3178it [46:59,  1.14it/s]
3179it [47:00,  1.11it/s]
3180it [47:00,  1.29it/s]
3181it [47:01,  1.20it/s]
3182it [47:01,  1.45it/s]
3183it [47:04,  1.10s/it]
3184it [47:04,  1.09it/s]
3185it [47:06,  1.18s/it]
3186it [47:06,  1.13it/s]
3187it [47:07,  1.00s/it]
3188it [47:09,  1.27s/it]
3189it [47:09,  1.04it/s]
3190it [47:12,  1.38s/it]
3191it [47:12,  1.16s/it]
3192it [47:13,  1.09it/s]
3193it [47:13,  1.37it/s]
3194it [47:13,  1.74it/s]
3195it [47:14,  2.08it/s]
3196it [47:14,  1.96it/s]
3197it [47:16,  1.13it/s]
3198it [47:17,  1.01it/s]
3199it [47:19,  1.20s/it]
3200it [47:19,  1.06it/s]
3201it [47:20,  1.20it/s]
3202it [47:20,  1.34it/s]
3203it [47:21,  1.58it/s]
3204it [47:23,  1.23s/it]
3205it [47:24,  1.02it/s]
3206it [47:24,  1.10it/s]
3207it [47:26,  1.26s/it]
3208it [47:27,  1.06s/it]
3209it [47:27,  1.19it/s]
3210it [47:29,  1.10s/it]
3211it [47:29,  1.19it/s]
3212it [47:31,  1.04it/s]
3213it [47:31,  1.25it/s]
3214it [47:33,  1.18s/it]
3215it [47:35,  1.27s/it]
3216it [47:35,  1.01it/s]
3217it [47:35,  1.29it/s]
3218it [47:36,  1.45it/s]
3219it [47:36,  1.57it/s]
3220it [47:37,  1.74it/s]
3221it [47:37,  1.64it/s]
3222it [47:38,  1.74it/s]
3223it [47:39,  1.46it/s]
3224it [47:39,  1.64it/s]
3225it [47:40,  1.62it/s]
3226it [47:40,  1.75it/s]
3227it [47:41,  1.97it/s]
3228it [47:41,  2.44it/s]
3229it [47:43,  1.24it/s]
3230it [47:43,  1.51it/s]
3231it [47:44,  1.23it/s]
3232it [47:44,  1.50it/s]
3233it [47:46,  1.01s/it]
3234it [47:47,  1.23it/s]
3235it [47:48,  1.16s/it]
3236it [47:50,  1.18s/it]
3237it [47:52,  1.48s/it]
3238it [47:53,  1.39s/it]
3239it [47:54,  1.11s/it]
3240it [47:54,  1.04it/s]
3241it [47:55,  1.07it/s]
3242it [47:56,  1.20it/s]
3243it [47:56,  1.50it/s]
3244it [47:56,  1.67it/s]
3245it [47:57,  1.96it/s]
3246it [47:57,  1.85it/s]
3247it [47:58,  1.51it/s]
3248it [48:00,  1.09s/it]
3249it [48:00,  1.20it/s]
3250it [48:03,  1.23s/it]
3251it [48:03,  1.06it/s]
3252it [48:04,  1.01s/it]
3253it [48:05,  1.12s/it]
3254it [48:06,  1.11it/s]
3255it [48:06,  1.29it/s]
3256it [48:07,  1.54it/s]
3257it [48:08,  1.28it/s]
3258it [48:08,  1.39it/s]
3259it [48:09,  1.33it/s]
3260it [48:09,  1.63it/s]
3261it [48:11,  1.15it/s]
3262it [48:12,  1.27it/s]
3263it [48:12,  1.30it/s]
3264it [48:13,  1.62it/s]
3265it [48:14,  1.33it/s]
3266it [48:15,  1.07it/s]
3267it [48:16,  1.05it/s]
3268it [48:17,  1.15it/s]
3269it [48:17,  1.22it/s]
3270it [48:19,  1.03s/it]
3271it [48:19,  1.18it/s]
3272it [48:20,  1.45it/s]
3273it [48:21,  1.12it/s]
3274it [48:21,  1.35it/s]
3275it [48:24,  1.22s/it]
3276it [48:26,  1.50s/it]
3277it [48:26,  1.11s/it]
3278it [48:28,  1.35s/it]
3279it [48:30,  1.69s/it]
3280it [48:31,  1.30s/it]
3281it [48:33,  1.55s/it]
3282it [48:35,  1.65s/it]
3283it [48:36,  1.36s/it]
3284it [48:38,  1.62s/it]
3285it [48:38,  1.25s/it]
3286it [48:39,  1.05s/it]
3287it [48:40,  1.11s/it]
3288it [48:41,  1.05it/s]
3289it [48:41,  1.12it/s]
3290it [48:42,  1.28it/s]
3291it [48:43,  1.12it/s]
3292it [48:43,  1.34it/s]
3293it [48:44,  1.31it/s]
3294it [48:45,  1.54it/s]
3295it [48:45,  1.42it/s]
3296it [48:46,  1.37it/s]
3297it [48:48,  1.06s/it]
3298it [48:49,  1.05s/it]
3299it [48:50,  1.12it/s]
3300it [48:51,  1.20s/it]
3301it [48:52,  1.14s/it]
3302it [48:53,  1.07it/s]
3303it [48:53,  1.27it/s]
3304it [48:54,  1.40it/s]
3305it [48:55,  1.20it/s]
3306it [48:55,  1.52it/s]
3307it [48:56,  1.71it/s]
3308it [48:56,  1.63it/s]
3309it [48:57,  1.81it/s]
3310it [48:57,  1.99it/s]
3311it [48:58,  1.44it/s]
3312it [49:01,  1.16s/it]
3313it [49:02,  1.34s/it]
3314it [49:03,  1.00s/it]
3315it [49:03,  1.02it/s]
3316it [49:04,  1.33it/s]
3317it [49:05,  1.18it/s]
3318it [49:06,  1.02it/s]
3319it [49:06,  1.29it/s]
3320it [49:07,  1.53it/s]
3321it [49:08,  1.19it/s]
3322it [49:10,  1.08s/it]
3323it [49:10,  1.01it/s]
3324it [49:12,  1.09s/it]
3325it [49:12,  1.12it/s]
3326it [49:15,  1.54s/it]
3327it [49:16,  1.18s/it]
3328it [49:16,  1.07it/s]
3329it [49:17,  1.11s/it]
3330it [49:18,  1.18it/s]
3331it [49:18,  1.24it/s]
3332it [49:19,  1.52it/s]
3333it [49:19,  1.70it/s]
3334it [49:19,  2.07it/s]
3335it [49:22,  1.06s/it]
3336it [49:23,  1.15s/it]
3337it [49:24,  1.03it/s]
3338it [49:24,  1.22it/s]
3339it [49:24,  1.57it/s]
3340it [49:25,  1.66it/s]
3341it [49:25,  1.82it/s]
3342it [49:26,  1.68it/s]
3343it [49:27,  1.64it/s]
3344it [49:29,  1.07s/it]
3345it [49:29,  1.17it/s]
3346it [49:30,  1.03it/s]
3347it [49:31,  1.29it/s]
3348it [49:32,  1.14it/s]
3349it [49:32,  1.47it/s]
3350it [49:33,  1.48it/s]
3351it [49:33,  1.77it/s]
3352it [49:34,  1.65it/s]
3353it [49:34,  1.79it/s]
3354it [49:36,  1.15it/s]
3355it [49:36,  1.51it/s]
3356it [49:37,  1.46it/s]
3357it [49:38,  1.30it/s]
3358it [49:38,  1.30it/s]
3359it [49:39,  1.17it/s]
3360it [49:40,  1.40it/s]
3361it [49:42,  1.13s/it]
3362it [49:44,  1.44s/it]
3363it [49:45,  1.14s/it]
3364it [49:45,  1.05s/it]
3365it [49:47,  1.35s/it]
3366it [49:48,  1.03s/it]
3367it [49:49,  1.24s/it]
3368it [49:50,  1.00it/s]
3369it [49:50,  1.20it/s]
3370it [49:51,  1.33it/s]
3371it [49:52,  1.12it/s]
3372it [49:53,  1.35it/s]
3373it [49:55,  1.17s/it]
3374it [49:55,  1.06it/s]
3375it [49:56,  1.27it/s]
3376it [49:56,  1.37it/s]
3377it [49:58,  1.21s/it]
3378it [49:59,  1.11it/s]
3379it [49:59,  1.29it/s]
3380it [49:59,  1.60it/s]
3381it [50:03,  1.42s/it]
3382it [50:03,  1.17s/it]
3383it [50:04,  1.09it/s]
3384it [50:04,  1.39it/s]
3385it [50:05,  1.36it/s]
3386it [50:06,  1.00it/s]
3387it [50:07,  1.17it/s]
3388it [50:07,  1.49it/s]
3389it [50:07,  1.81it/s]
3390it [50:07,  2.27it/s]
3391it [50:08,  2.27it/s]
3392it [50:08,  2.60it/s]
3393it [50:08,  2.77it/s]
3394it [50:09,  1.83it/s]
3395it [50:10,  2.25it/s]
3396it [50:14,  1.77s/it]
3397it [50:15,  1.34s/it]
3398it [50:17,  1.51s/it]
3399it [50:19,  1.69s/it]
3400it [50:19,  1.25s/it]
3401it [50:20,  1.03s/it]
3402it [50:21,  1.19s/it]
3403it [50:22,  1.04it/s]
3404it [50:22,  1.17it/s]
3405it [50:23,  1.38it/s]
3406it [50:24,  1.17it/s]
3407it [50:24,  1.38it/s]
3408it [50:25,  1.36it/s]
3409it [50:26,  1.34it/s]
3410it [50:27,  1.06it/s]
3411it [50:28,  1.26it/s]
3412it [50:29,  1.01s/it]
3413it [50:30,  1.16it/s]
3414it [50:30,  1.44it/s]
3415it [50:31,  1.35it/s]
3416it [50:32,  1.18it/s]
3417it [50:32,  1.49it/s]
3418it [50:32,  1.78it/s]
3419it [50:33,  1.81it/s]
3420it [50:33,  1.81it/s]
3421it [50:34,  1.96it/s]
3422it [50:35,  1.34it/s]
3423it [50:36,  1.24it/s]
3424it [50:37,  1.32it/s]
3425it [50:37,  1.43it/s]
3426it [50:38,  1.56it/s]
3427it [50:39,  1.16it/s]
3428it [50:40,  1.17it/s]
3429it [50:41,  1.19it/s]
3430it [50:42,  1.01it/s]
3431it [50:42,  1.31it/s]
3432it [50:43,  1.50it/s]
3433it [50:43,  1.78it/s]
3434it [50:45,  1.22it/s]
3435it [50:45,  1.53it/s]
3436it [50:47,  1.13s/it]
3437it [50:47,  1.13it/s]
3438it [50:48,  1.39it/s]
3439it [50:48,  1.46it/s]
3440it [50:49,  1.30it/s]
3441it [50:50,  1.38it/s]
3442it [50:50,  1.77it/s]
3443it [50:52,  1.21it/s]
3444it [50:52,  1.25it/s]
3445it [50:53,  1.38it/s]
3446it [50:53,  1.59it/s]
3447it [50:54,  1.81it/s]
3448it [50:54,  2.26it/s]
3449it [50:54,  2.19it/s]
3450it [50:55,  1.75it/s]
3451it [50:56,  1.28it/s]
3452it [50:57,  1.23it/s]
3453it [50:58,  1.45it/s]
3454it [50:58,  1.78it/s]
3455it [51:03,  1.76s/it]
3456it [51:03,  1.48s/it]
3457it [51:04,  1.10s/it]
3458it [51:04,  1.00it/s]
3459it [51:05,  1.09it/s]
3460it [51:07,  1.07s/it]
3461it [51:07,  1.08it/s]
3462it [51:07,  1.36it/s]
3463it [51:08,  1.63it/s]
3464it [51:08,  1.54it/s]
3465it [51:09,  1.69it/s]
3466it [51:10,  1.56it/s]
3467it [51:10,  1.60it/s]
3468it [51:11,  1.61it/s]
3469it [51:11,  1.79it/s]
3470it [51:12,  2.04it/s]
3471it [51:12,  1.78it/s]
3472it [51:13,  1.76it/s]
3473it [51:13,  2.16it/s]
3474it [51:13,  2.58it/s]
3475it [51:14,  1.79it/s]
3476it [51:15,  1.55it/s]
3477it [51:16,  1.54it/s]
3478it [51:17,  1.34it/s]
3479it [51:18,  1.18it/s]
3480it [51:18,  1.31it/s]
3481it [51:19,  1.50it/s]
3482it [51:19,  1.83it/s]
3483it [51:20,  2.00it/s]
3484it [51:22,  1.17s/it]
3485it [51:25,  1.59s/it]
3486it [51:26,  1.33s/it]
3487it [51:27,  1.23s/it]
3488it [51:29,  1.51s/it]
3489it [51:29,  1.14s/it]
3490it [51:29,  1.09it/s]
3491it [51:30,  1.22it/s]
3492it [51:32,  1.26s/it]
3493it [51:33,  1.01it/s]
3494it [51:34,  1.02it/s]
3495it [51:34,  1.22it/s]
3496it [51:34,  1.58it/s]
3497it [51:35,  1.77it/s]
3498it [51:36,  1.51it/s]
3499it [51:36,  1.84it/s]
3500it [51:37,  1.32it/s]
3501it [51:38,  1.39it/s]
3502it [51:38,  1.40it/s]
3503it [51:40,  1.20it/s]
3504it [51:40,  1.27it/s]
3505it [51:41,  1.17it/s]
3506it [51:42,  1.14it/s]
3507it [51:44,  1.16s/it]
3508it [51:45,  1.01s/it]
3509it [51:45,  1.24it/s]
3510it [51:45,  1.40it/s]
3511it [51:47,  1.19it/s]
3512it [51:49,  1.27s/it]
3513it [51:51,  1.53s/it]
3514it [51:52,  1.28s/it]
3515it [51:52,  1.04it/s]
3516it [51:52,  1.30it/s]
3517it [51:54,  1.06s/it]
3518it [51:56,  1.40s/it]
3519it [51:57,  1.14s/it]
3520it [51:58,  1.20s/it]
3521it [51:59,  1.16s/it]
3522it [52:00,  1.19s/it]
3523it [52:01,  1.04it/s]
3524it [52:01,  1.26it/s]
3525it [52:03,  1.06s/it]
3526it [52:04,  1.16s/it]
3527it [52:06,  1.22s/it]
3528it [52:06,  1.01s/it]
3529it [52:06,  1.31it/s]
3530it [52:07,  1.14it/s]
3531it [52:08,  1.48it/s]
3532it [52:08,  1.76it/s]
3533it [52:10,  1.01s/it]
3534it [52:11,  1.13it/s]
3535it [52:11,  1.34it/s]
3536it [52:11,  1.71it/s]
3537it [52:14,  1.27s/it]
3538it [52:14,  1.06it/s]
3539it [52:15,  1.09it/s]
3540it [52:16,  1.30it/s]
3541it [52:19,  1.42s/it]
3542it [52:19,  1.20s/it]
3543it [52:20,  1.03it/s]
3544it [52:20,  1.35it/s]
3545it [52:20,  1.55it/s]
3546it [52:21,  1.71it/s]
3547it [52:22,  1.47it/s]
3548it [52:22,  1.58it/s]
3549it [52:23,  1.26it/s]
3550it [52:24,  1.47it/s]
3551it [52:24,  1.65it/s]
3552it [52:26,  1.09it/s]
3553it [52:28,  1.22s/it]
3554it [52:28,  1.07s/it]
3555it [52:29,  1.03s/it]
3556it [52:30,  1.23it/s]
3557it [52:31,  1.09s/it]
3558it [52:32,  1.21it/s]
3559it [52:32,  1.26it/s]
3560it [52:33,  1.54it/s]
3561it [52:34,  1.22it/s]
3562it [52:35,  1.09it/s]
3563it [52:37,  1.15s/it]
3564it [52:37,  1.01s/it]
3565it [52:38,  1.18it/s]
3566it [52:38,  1.29it/s]
3567it [52:41,  1.32s/it]
3568it [52:43,  1.47s/it]
3569it [52:43,  1.10s/it]
3570it [52:45,  1.22s/it]
3571it [52:46,  1.37s/it]
3572it [52:48,  1.33s/it]
3573it [52:48,  1.17s/it]
3574it [52:50,  1.22s/it]
3575it [52:50,  1.08it/s]
3576it [52:51,  1.21it/s]
3577it [52:51,  1.43it/s]
3578it [52:53,  1.02it/s]
3579it [52:53,  1.09it/s]
3580it [52:54,  1.42it/s]
3581it [52:54,  1.53it/s]
3582it [52:54,  1.78it/s]
3583it [52:55,  1.83it/s]
3584it [52:56,  1.78it/s]
3585it [52:56,  2.12it/s]
3586it [52:57,  1.72it/s]
3587it [52:57,  2.06it/s]
3588it [52:57,  2.15it/s]
3589it [52:59,  1.13it/s]
3590it [53:00,  1.36it/s]
3591it [53:00,  1.46it/s]
3592it [53:01,  1.59it/s]
3593it [53:01,  1.65it/s]
3594it [53:04,  1.14s/it]
3595it [53:05,  1.34s/it]
3596it [53:06,  1.12s/it]
3597it [53:07,  1.02s/it]
3598it [53:08,  1.00it/s]
3599it [53:08,  1.10it/s]
3600it [53:09,  1.44it/s]
3601it [53:09,  1.67it/s]
3602it [53:11,  1.10it/s]
3603it [53:12,  1.05it/s]
3604it [53:12,  1.21it/s]
3605it [53:13,  1.21it/s]
3606it [53:14,  1.35it/s]
3607it [53:14,  1.71it/s]
3608it [53:14,  2.05it/s]
3609it [53:15,  1.36it/s]
3610it [53:16,  1.31it/s]
3611it [53:17,  1.56it/s]
3612it [53:18,  1.33it/s]
3613it [53:18,  1.40it/s]
3614it [53:19,  1.47it/s]
3615it [53:21,  1.01it/s]
3616it [53:21,  1.23it/s]
3617it [53:21,  1.49it/s]
3618it [53:22,  1.22it/s]
3619it [53:23,  1.55it/s]
3620it [53:23,  1.83it/s]
3621it [53:23,  1.95it/s]
3622it [53:25,  1.05it/s]
3623it [53:26,  1.28it/s]
3624it [53:26,  1.66it/s]
3625it [53:29,  1.22s/it]
3626it [53:29,  1.05it/s]
3627it [53:30,  1.12it/s]
3628it [53:33,  1.52s/it]
3629it [53:34,  1.49s/it]
3630it [53:36,  1.64s/it]
3631it [53:37,  1.28s/it]
3632it [53:37,  1.05it/s]
3633it [53:37,  1.35it/s]
3634it [53:37,  1.56it/s]
3635it [53:38,  1.99it/s]
3636it [53:38,  2.41it/s]
3637it [53:38,  2.61it/s]
3638it [53:38,  2.61it/s]
3639it [53:39,  2.87it/s]
3640it [53:40,  1.49it/s]
3641it [53:40,  1.93it/s]
3642it [53:41,  2.35it/s]
3643it [53:41,  2.49it/s]
3644it [53:41,  2.24it/s]
3645it [53:42,  2.30it/s]
3646it [53:42,  2.16it/s]
3647it [53:43,  2.65it/s]
3648it [53:45,  1.12it/s]
3649it [53:45,  1.30it/s]
3650it [53:45,  1.66it/s]
3651it [53:48,  1.24s/it]
3652it [53:50,  1.32s/it]
3653it [53:50,  1.02it/s]
3654it [53:51,  1.16s/it]
3655it [53:52,  1.16s/it]
3656it [53:53,  1.12it/s]
3657it [53:54,  1.03it/s]
3658it [53:54,  1.35it/s]
3659it [53:55,  1.29it/s]
3660it [53:56,  1.14it/s]
3661it [53:56,  1.42it/s]
3662it [53:58,  1.01it/s]
3663it [53:59,  1.11s/it]
3664it [54:00,  1.04it/s]
3665it [54:01,  1.03it/s]
3666it [54:03,  1.36s/it]
3667it [54:04,  1.28s/it]
3668it [54:05,  1.17s/it]
3669it [54:07,  1.31s/it]
3670it [54:07,  1.04s/it]
3671it [54:08,  1.27it/s]
3672it [54:09,  1.17it/s]
3673it [54:09,  1.33it/s]
3674it [54:09,  1.65it/s]
3675it [54:10,  1.89it/s]
3676it [54:10,  1.92it/s]
3677it [54:10,  2.37it/s]
3678it [54:11,  2.20it/s]
3679it [54:11,  2.44it/s]
3680it [54:12,  2.65it/s]
3681it [54:13,  1.29it/s]
3682it [54:13,  1.67it/s]
3683it [54:14,  1.85it/s]
3684it [54:14,  1.97it/s]
3685it [54:15,  2.23it/s]
3686it [54:17,  1.01it/s]
3687it [54:19,  1.41s/it]
3688it [54:20,  1.11s/it]
3689it [54:21,  1.26s/it]
3690it [54:23,  1.34s/it]
3691it [54:23,  1.04s/it]
3692it [54:24,  1.16it/s]
3693it [54:24,  1.49it/s]
3694it [54:24,  1.77it/s]
3695it [54:25,  1.51it/s]
3696it [54:27,  1.21s/it]
3697it [54:29,  1.30s/it]
3698it [54:29,  1.06s/it]
3699it [54:32,  1.39s/it]
3700it [54:32,  1.10s/it]
3701it [54:32,  1.11it/s]
3702it [54:35,  1.45s/it]
3703it [54:35,  1.07s/it]
3704it [54:36,  1.11it/s]
3705it [54:36,  1.26it/s]
3706it [54:37,  1.33it/s]
3707it [54:40,  1.29s/it]
3708it [54:40,  1.03s/it]
3709it [54:42,  1.36s/it]
3710it [54:43,  1.17s/it]
3711it [54:43,  1.10it/s]
3712it [54:44,  1.11it/s]
3713it [54:44,  1.38it/s]
3714it [54:46,  1.02it/s]
3715it [54:47,  1.07it/s]
3716it [54:49,  1.33s/it]
3717it [54:50,  1.25s/it]
3718it [54:51,  1.24s/it]
3719it [54:52,  1.04it/s]
3720it [54:53,  1.06it/s]
3721it [54:53,  1.30it/s]
3722it [54:54,  1.34it/s]
3723it [54:54,  1.55it/s]
3724it [54:55,  1.41it/s]
3725it [54:57,  1.00s/it]
3726it [54:58,  1.03s/it]
3727it [55:00,  1.43s/it]
3728it [55:00,  1.06s/it]
3729it [55:01,  1.17it/s]
3730it [55:01,  1.46it/s]
3731it [55:01,  1.81it/s]
3732it [55:01,  2.01it/s]
3733it [55:02,  1.66it/s]
3734it [55:03,  1.46it/s]
3735it [55:05,  1.09s/it]
3736it [55:06,  1.15it/s]
3737it [55:06,  1.36it/s]
3738it [55:06,  1.56it/s]
3739it [55:08,  1.06it/s]
3740it [55:10,  1.24s/it]
3741it [55:12,  1.38s/it]
3742it [55:13,  1.20s/it]
3743it [55:13,  1.05it/s]
3744it [55:14,  1.12s/it]
3745it [55:15,  1.06s/it]
3746it [55:16,  1.14it/s]
3747it [55:16,  1.41it/s]
3748it [55:16,  1.69it/s]
3749it [55:17,  1.82it/s]
3750it [55:17,  2.10it/s]
3751it [55:18,  1.69it/s]
3752it [55:18,  2.03it/s]
3753it [55:19,  1.85it/s]
3754it [55:19,  2.11it/s]
3755it [55:20,  2.18it/s]
3756it [55:20,  2.49it/s]
3757it [55:22,  1.03s/it]
3758it [55:24,  1.11s/it]
3759it [55:24,  1.14it/s]
3760it [55:26,  1.09s/it]
3761it [55:26,  1.10it/s]
3762it [55:26,  1.36it/s]
3763it [55:27,  1.30it/s]
3764it [55:28,  1.19it/s]
3765it [55:29,  1.48it/s]
3766it [55:30,  1.13it/s]
3767it [55:31,  1.23it/s]
3768it [55:32,  1.14it/s]
3769it [55:32,  1.31it/s]
3770it [55:33,  1.30it/s]
3771it [55:34,  1.25it/s]
3772it [55:35,  1.01it/s]
3773it [55:36,  1.11it/s]
3774it [55:36,  1.34it/s]
3775it [55:37,  1.60it/s]
3776it [55:38,  1.27it/s]
3777it [55:38,  1.34it/s]
3778it [55:39,  1.60it/s]
3779it [55:40,  1.56it/s]
