+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct'
CHECKPOINT: /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct
+ MASTER_PORT=36258
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=36258
+ MASTER_PORT=36258
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=36258 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/huoluo.wx/models/Qwen__Qwen2-VL-7B-Instruct --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 401408 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  3.58it/s]
Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  3.81it/s]
Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  3.95it/s]
Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.89it/s]
Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.87it/s]

0it [00:00, ?it/s]
1it [00:03,  3.61s/it]
2it [00:04,  1.79s/it]
3it [00:04,  1.17s/it]
4it [00:04,  1.19it/s]
5it [00:06,  1.16s/it]
6it [00:07,  1.20s/it]
7it [00:08,  1.05it/s]
8it [00:08,  1.42it/s]
9it [00:08,  1.60it/s]
10it [00:09,  2.01it/s]
11it [00:09,  2.32it/s]
12it [00:10,  1.60it/s]
13it [00:10,  1.93it/s]
14it [00:13,  1.10s/it]
15it [00:13,  1.16it/s]
16it [00:15,  1.24s/it]
17it [00:15,  1.08it/s]
18it [00:18,  1.31s/it]
19it [00:19,  1.44s/it]
20it [00:20,  1.10s/it]
21it [00:21,  1.04s/it]
22it [00:21,  1.26it/s]
23it [00:22,  1.26it/s]
24it [00:22,  1.42it/s]
25it [00:22,  1.82it/s]
26it [00:23,  2.07it/s]
27it [00:24,  1.11it/s]
28it [00:25,  1.37it/s]
29it [00:25,  1.70it/s]
3072it [46:38,  1.32it/s]
3073it [46:38,  1.52it/s]
3074it [46:40,  1.10it/s]
3075it [46:40,  1.36it/s]
3076it [46:41,  1.38it/s]
3077it [46:41,  1.78it/s]
3078it [46:41,  2.21it/s]
3079it [46:42,  1.90it/s]
3080it [46:42,  2.05it/s]
3081it [46:43,  1.81it/s]
3082it [46:45,  1.05s/it]
3083it [46:46,  1.18it/s]
3084it [46:46,  1.57it/s]
3085it [46:46,  1.74it/s]
3086it [46:47,  2.01it/s]
3087it [46:47,  1.81it/s]
3088it [46:48,  1.95it/s]
3089it [46:49,  1.40it/s]
3090it [46:50,  1.08it/s]
3091it [46:52,  1.29s/it]
3092it [46:54,  1.48s/it]
3093it [46:55,  1.32s/it]
3094it [46:57,  1.31s/it]
3095it [46:57,  1.10s/it]
3096it [46:58,  1.15s/it]
3097it [46:59,  1.04s/it]
3098it [47:01,  1.34s/it]
3099it [47:03,  1.32s/it]
3100it [47:04,  1.29s/it]
3101it [47:06,  1.43s/it]
3102it [47:06,  1.26s/it]
3103it [47:07,  1.20s/it]
3104it [47:08,  1.04it/s]
3105it [47:09,  1.14it/s]
3106it [47:11,  1.23s/it]
3107it [47:11,  1.02it/s]
3108it [47:12,  1.09it/s]
3109it [47:12,  1.36it/s]
3110it [47:13,  1.51it/s]
3111it [47:13,  1.83it/s]
3112it [47:14,  1.40it/s]
3113it [47:15,  1.37it/s]
3114it [47:15,  1.58it/s]
3115it [47:15,  1.86it/s]
3116it [47:16,  2.22it/s]
3117it [47:17,  1.53it/s]
3118it [47:17,  1.67it/s]
3119it [47:18,  1.65it/s]
3120it [47:18,  2.02it/s]
3121it [47:19,  2.01it/s]
3122it [47:20,  1.13it/s]
3123it [47:21,  1.34it/s]
3124it [47:21,  1.56it/s]
3125it [47:22,  1.75it/s]
3126it [47:22,  2.00it/s]
3127it [47:23,  1.74it/s]
3128it [47:23,  2.19it/s]
3129it [47:24,  1.90it/s]
3130it [47:24,  1.93it/s]
3131it [47:24,  2.10it/s]
3132it [47:25,  2.43it/s]
3133it [47:26,  1.85it/s]
3134it [47:26,  1.98it/s]
3135it [47:26,  2.26it/s]
3136it [47:27,  2.49it/s]
3137it [47:27,  2.86it/s]
3138it [47:27,  3.04it/s]
3139it [47:30,  1.04s/it]
3140it [47:30,  1.25it/s]
3141it [47:31,  1.33it/s]
3142it [47:31,  1.46it/s]
3143it [47:31,  1.80it/s]
3144it [47:32,  2.26it/s]
3145it [47:32,  2.02it/s]
3146it [47:35,  1.08s/it]
3147it [47:36,  1.19s/it]
3148it [47:37,  1.10s/it]
3149it [47:40,  1.56s/it]
3150it [47:40,  1.28s/it]
3151it [47:41,  1.11s/it]
3152it [47:41,  1.09it/s]
3153it [47:43,  1.03it/s]
3154it [47:43,  1.25it/s]
3155it [47:43,  1.49it/s]
3156it [47:45,  1.11s/it]
3157it [47:46,  1.08it/s]
3158it [47:49,  1.41s/it]
3159it [47:49,  1.03s/it]
3160it [47:49,  1.20it/s]
3161it [47:51,  1.05s/it]
3162it [47:51,  1.20it/s]
3163it [47:51,  1.45it/s]
3164it [47:51,  1.88it/s]
3165it [47:54,  1.01it/s]
3166it [47:54,  1.16it/s]
3167it [47:54,  1.43it/s]
3168it [47:55,  1.72it/s]
3169it [47:56,  1.15it/s]
3170it [47:57,  1.16it/s]
3171it [47:57,  1.40it/s]
3172it [47:58,  1.48it/s]
3173it [47:59,  1.39it/s]
3174it [47:59,  1.52it/s]
3175it [48:01,  1.02s/it]
3176it [48:04,  1.41s/it]
3177it [48:04,  1.08s/it]
3178it [48:04,  1.12it/s]
3179it [48:05,  1.06it/s]
3180it [48:06,  1.25it/s]
3181it [48:07,  1.15it/s]
3182it [48:07,  1.40it/s]
3183it [48:09,  1.14s/it]
3184it [48:10,  1.07it/s]
3185it [48:12,  1.21s/it]
3186it [48:12,  1.11it/s]
3187it [48:13,  1.05s/it]
3188it [48:15,  1.34s/it]
3189it [48:15,  1.01s/it]
3190it [48:18,  1.39s/it]
3191it [48:18,  1.16s/it]
3192it [48:19,  1.10it/s]
3193it [48:19,  1.38it/s]
3194it [48:19,  1.76it/s]
3195it [48:19,  2.10it/s]
3196it [48:20,  2.00it/s]
3197it [48:22,  1.11it/s]
3198it [48:23,  1.02s/it]
3199it [48:25,  1.27s/it]
3200it [48:25,  1.01it/s]
3201it [48:26,  1.16it/s]
3202it [48:26,  1.32it/s]
3203it [48:27,  1.56it/s]
3204it [48:30,  1.27s/it]
3205it [48:30,  1.01s/it]
3206it [48:31,  1.07it/s]
3207it [48:33,  1.34s/it]
3208it [48:34,  1.10s/it]
3209it [48:34,  1.16it/s]
3210it [48:35,  1.09s/it]
3211it [48:36,  1.20it/s]
3212it [48:37,  1.02it/s]
3213it [48:37,  1.23it/s]
3214it [48:40,  1.20s/it]
3215it [48:41,  1.25s/it]
3216it [48:41,  1.02it/s]
3217it [48:42,  1.31it/s]
3218it [48:42,  1.49it/s]
3219it [48:42,  1.63it/s]
3220it [48:43,  1.81it/s]
3221it [48:44,  1.71it/s]
3222it [48:44,  1.82it/s]
3223it [48:45,  1.51it/s]
3224it [48:45,  1.71it/s]
3225it [48:46,  1.71it/s]
3226it [48:46,  1.84it/s]
3227it [48:47,  2.06it/s]
3228it [48:47,  2.51it/s]
3229it [48:49,  1.25it/s]
3230it [48:49,  1.52it/s]
3231it [48:50,  1.18it/s]
3232it [48:51,  1.45it/s]
3233it [48:52,  1.04s/it]
3234it [48:53,  1.21it/s]
3235it [48:55,  1.21s/it]
3236it [48:56,  1.23s/it]
3237it [48:58,  1.49s/it]
3238it [48:59,  1.36s/it]
3239it [49:00,  1.08s/it]
3240it [49:00,  1.07it/s]
3241it [49:01,  1.06it/s]
3242it [49:02,  1.20it/s]
3243it [49:02,  1.50it/s]
3244it [49:03,  1.68it/s]
3245it [49:03,  1.97it/s]
3246it [49:03,  1.85it/s]
3247it [49:04,  1.55it/s]
3248it [49:07,  1.19s/it]
3249it [49:07,  1.11it/s]
3250it [49:09,  1.29s/it]
3251it [49:10,  1.02it/s]
3252it [49:11,  1.07s/it]
3253it [49:12,  1.18s/it]
3254it [49:13,  1.07it/s]
3255it [49:13,  1.25it/s]
3256it [49:13,  1.50it/s]
3257it [49:15,  1.24it/s]
3258it [49:15,  1.36it/s]
3259it [49:16,  1.33it/s]
3260it [49:16,  1.65it/s]
3261it [49:18,  1.13it/s]
3262it [49:18,  1.25it/s]
3263it [49:19,  1.30it/s]
3264it [49:19,  1.63it/s]
3265it [49:20,  1.30it/s]
3266it [49:22,  1.04it/s]
3267it [49:23,  1.01it/s]
3268it [49:24,  1.11it/s]
3269it [49:24,  1.19it/s]
3270it [49:26,  1.06s/it]
3271it [49:26,  1.15it/s]
3272it [49:27,  1.43it/s]
3273it [49:28,  1.12it/s]
3274it [49:28,  1.36it/s]
3275it [49:31,  1.24s/it]
3276it [49:33,  1.53s/it]
3277it [49:33,  1.12s/it]
3278it [49:35,  1.24s/it]
3279it [49:37,  1.60s/it]
3280it [49:37,  1.23s/it]
3281it [49:40,  1.53s/it]
3282it [49:42,  1.65s/it]
3283it [49:42,  1.35s/it]
3284it [49:44,  1.62s/it]
3285it [49:45,  1.25s/it]
3286it [49:45,  1.04s/it]
3287it [49:47,  1.13s/it]
3288it [49:47,  1.04it/s]
3289it [49:48,  1.09it/s]
3290it [49:49,  1.26it/s]
3291it [49:50,  1.17it/s]
3292it [49:50,  1.38it/s]
3293it [49:51,  1.26it/s]
3294it [49:51,  1.51it/s]
3295it [49:52,  1.38it/s]
3296it [49:53,  1.31it/s]
3297it [49:55,  1.11s/it]
3298it [49:56,  1.10s/it]
3299it [49:57,  1.09it/s]
3300it [49:59,  1.24s/it]
3301it [50:00,  1.20s/it]
3302it [50:00,  1.03it/s]
3303it [50:01,  1.24it/s]
3304it [50:01,  1.38it/s]
3305it [50:02,  1.16it/s]
3306it [50:02,  1.48it/s]
3307it [50:03,  1.69it/s]
3308it [50:04,  1.65it/s]
3309it [50:04,  1.83it/s]
3310it [50:04,  2.01it/s]
3311it [50:05,  1.45it/s]
3312it [50:08,  1.18s/it]
3313it [50:09,  1.34s/it]
3314it [50:10,  1.00s/it]
3315it [50:11,  1.01s/it]
3316it [50:11,  1.30it/s]
3317it [50:12,  1.13it/s]
3318it [50:13,  1.04s/it]
3319it [50:14,  1.22it/s]
3320it [50:14,  1.46it/s]
3321it [50:16,  1.11it/s]
3322it [50:17,  1.16s/it]
3323it [50:18,  1.04s/it]
3324it [50:19,  1.14s/it]
3325it [50:20,  1.07it/s]
3326it [50:23,  1.61s/it]
3327it [50:23,  1.22s/it]
3328it [50:24,  1.04it/s]
3329it [50:25,  1.03it/s]
3330it [50:25,  1.33it/s]
3331it [50:26,  1.38it/s]
3332it [50:26,  1.67it/s]
3333it [50:26,  1.83it/s]
3334it [50:27,  2.22it/s]
3335it [50:29,  1.08s/it]
3336it [50:30,  1.14s/it]
3337it [50:31,  1.04it/s]
3338it [50:31,  1.24it/s]
3339it [50:32,  1.59it/s]
3340it [50:32,  1.69it/s]
3341it [50:33,  1.86it/s]
3342it [50:33,  1.73it/s]
3343it [50:34,  1.67it/s]
3344it [50:36,  1.09s/it]
3345it [50:36,  1.15it/s]
3346it [50:38,  1.00it/s]
3347it [50:38,  1.26it/s]
3348it [50:39,  1.09it/s]
3349it [50:40,  1.42it/s]
3350it [50:40,  1.45it/s]
3351it [50:40,  1.74it/s]
3352it [50:41,  1.62it/s]
3353it [50:42,  1.77it/s]
3354it [50:43,  1.14it/s]
3355it [50:43,  1.49it/s]
3356it [50:44,  1.46it/s]
3357it [50:45,  1.25it/s]
3358it [50:46,  1.27it/s]
3359it [50:47,  1.12it/s]
3360it [50:47,  1.36it/s]
3361it [50:50,  1.16s/it]
3362it [50:52,  1.49s/it]
3363it [50:52,  1.17s/it]
3364it [50:53,  1.17s/it]
3365it [50:56,  1.44s/it]
3366it [50:56,  1.10s/it]
3367it [50:58,  1.31s/it]
3368it [50:58,  1.04s/it]
3369it [50:58,  1.17it/s]
3370it [50:59,  1.32it/s]
3371it [51:00,  1.08it/s]
3372it [51:01,  1.32it/s]
3373it [51:03,  1.20s/it]
3374it [51:03,  1.04it/s]
3375it [51:04,  1.27it/s]
3376it [51:04,  1.39it/s]
3377it [51:07,  1.22s/it]
3378it [51:07,  1.10it/s]
3379it [51:07,  1.29it/s]
3380it [51:08,  1.61it/s]
3381it [51:11,  1.42s/it]
3382it [51:11,  1.16s/it]
3383it [51:12,  1.10it/s]
3384it [51:12,  1.40it/s]
3385it [51:13,  1.35it/s]
3386it [51:14,  1.02s/it]
3387it [51:15,  1.14it/s]
3388it [51:15,  1.47it/s]
3389it [51:16,  1.80it/s]
3390it [51:16,  2.26it/s]
3391it [51:16,  2.27it/s]
3392it [51:16,  2.61it/s]
3393it [51:17,  2.79it/s]
3394it [51:18,  1.75it/s]
3395it [51:18,  2.17it/s]
3396it [51:23,  1.80s/it]
3397it [51:23,  1.36s/it]
3398it [51:25,  1.56s/it]
3399it [51:27,  1.75s/it]
3400it [51:28,  1.30s/it]
3401it [51:28,  1.06s/it]
3402it [51:30,  1.23s/it]
3403it [51:30,  1.01it/s]
3404it [51:31,  1.16it/s]
3405it [51:31,  1.36it/s]
3406it [51:32,  1.12it/s]
3407it [51:33,  1.34it/s]
3408it [51:34,  1.35it/s]
3409it [51:35,  1.28it/s]
3410it [51:36,  1.02it/s]
3411it [51:36,  1.22it/s]
3412it [51:37,  1.24it/s]
3413it [51:38,  1.39it/s]
3414it [51:38,  1.69it/s]
3415it [51:39,  1.50it/s]
3416it [51:40,  1.22it/s]
3417it [51:40,  1.54it/s]
3418it [51:41,  1.83it/s]
3419it [51:41,  1.85it/s]
3420it [51:42,  1.84it/s]
3421it [51:42,  1.97it/s]
3422it [51:43,  1.36it/s]
3423it [51:44,  1.28it/s]
3424it [51:45,  1.35it/s]
3425it [51:45,  1.46it/s]
3426it [51:46,  1.59it/s]
3427it [51:47,  1.13it/s]
3428it [51:48,  1.14it/s]
3429it [51:49,  1.18it/s]
3430it [51:50,  1.01s/it]
3431it [51:51,  1.28it/s]
3432it [51:51,  1.48it/s]
3433it [51:51,  1.77it/s]
3434it [51:53,  1.16it/s]
3435it [51:53,  1.46it/s]
3436it [51:55,  1.05s/it]
3437it [51:55,  1.21it/s]
3438it [51:56,  1.47it/s]
3439it [51:56,  1.54it/s]
3440it [51:58,  1.20it/s]
3441it [51:58,  1.31it/s]
3442it [51:58,  1.70it/s]
3443it [52:00,  1.17it/s]
3444it [52:01,  1.21it/s]
3445it [52:01,  1.35it/s]
3446it [52:02,  1.56it/s]
3447it [52:02,  1.81it/s]
3448it [52:02,  2.26it/s]
3449it [52:03,  2.20it/s]
3450it [52:04,  1.68it/s]
3451it [52:05,  1.26it/s]
3452it [52:06,  1.21it/s]
3453it [52:06,  1.43it/s]
3454it [52:06,  1.76it/s]
3455it [52:11,  1.76s/it]
3456it [52:12,  1.50s/it]
3457it [52:12,  1.12s/it]
3458it [52:13,  1.00it/s]
3459it [52:13,  1.11it/s]
3460it [52:15,  1.08s/it]
3461it [52:16,  1.06it/s]
3462it [52:16,  1.34it/s]
3463it [52:16,  1.61it/s]
3464it [52:17,  1.55it/s]
3465it [52:17,  1.69it/s]
3466it [52:18,  1.50it/s]
3467it [52:19,  1.58it/s]
3468it [52:19,  1.62it/s]
3469it [52:20,  1.83it/s]
3470it [52:20,  2.10it/s]
3471it [52:21,  1.85it/s]
3472it [52:21,  1.84it/s]
3473it [52:21,  2.26it/s]
3474it [52:22,  2.68it/s]
3475it [52:23,  1.75it/s]
3476it [52:23,  1.60it/s]
3477it [52:24,  1.60it/s]
3478it [52:25,  1.22it/s]
3479it [52:26,  1.08it/s]
3480it [52:27,  1.24it/s]
3481it [52:27,  1.45it/s]
3482it [52:28,  1.79it/s]
3483it [52:28,  1.99it/s]
3484it [52:31,  1.19s/it]
3485it [52:34,  1.64s/it]
3486it [52:34,  1.37s/it]
3487it [52:35,  1.28s/it]
3488it [52:38,  1.57s/it]
3489it [52:38,  1.18s/it]
3490it [52:38,  1.06it/s]
3491it [52:39,  1.21it/s]
3492it [52:41,  1.28s/it]
3493it [52:42,  1.00s/it]
3494it [52:43,  1.01s/it]
3495it [52:43,  1.19it/s]
3496it [52:43,  1.53it/s]
3497it [52:44,  1.72it/s]
3498it [52:45,  1.44it/s]
3499it [52:45,  1.76it/s]
3500it [52:46,  1.24it/s]
3501it [52:47,  1.33it/s]
3502it [52:48,  1.37it/s]
3503it [52:49,  1.21it/s]
3504it [52:49,  1.28it/s]
3505it [52:50,  1.19it/s]
3506it [52:51,  1.12it/s]
3507it [52:53,  1.20s/it]
3508it [52:54,  1.04s/it]
3509it [52:54,  1.21it/s]
3510it [52:55,  1.37it/s]
3511it [52:56,  1.14it/s]
3512it [52:58,  1.31s/it]
3513it [53:00,  1.58s/it]
3514it [53:01,  1.30s/it]
3515it [53:01,  1.02it/s]
3516it [53:02,  1.28it/s]
3517it [53:04,  1.11s/it]
3518it [53:06,  1.47s/it]
3519it [53:06,  1.19s/it]
3520it [53:08,  1.26s/it]
3521it [53:09,  1.19s/it]
3522it [53:10,  1.20s/it]
3523it [53:10,  1.04it/s]
3524it [53:11,  1.25it/s]
3525it [53:13,  1.11s/it]
3526it [53:14,  1.22s/it]
3527it [53:16,  1.29s/it]
3528it [53:16,  1.06s/it]
3529it [53:16,  1.25it/s]
3530it [53:17,  1.11it/s]
3531it [53:18,  1.44it/s]
3532it [53:18,  1.73it/s]
3533it [53:20,  1.05s/it]
3534it [53:21,  1.10it/s]
3535it [53:21,  1.31it/s]
3536it [53:21,  1.68it/s]
3537it [53:24,  1.13s/it]
3538it [53:24,  1.19it/s]
3539it [53:25,  1.18it/s]
3540it [53:25,  1.39it/s]
3541it [53:28,  1.43s/it]
3542it [53:29,  1.20s/it]
3543it [53:29,  1.04it/s]
3544it [53:30,  1.36it/s]
3545it [53:30,  1.56it/s]
3546it [53:30,  1.73it/s]
3547it [53:31,  1.44it/s]
3548it [53:32,  1.55it/s]
3549it [53:33,  1.20it/s]
3550it [53:34,  1.41it/s]
3551it [53:34,  1.61it/s]
3552it [53:36,  1.05it/s]
3553it [53:38,  1.25s/it]
3554it [53:38,  1.10s/it]
3555it [53:39,  1.08s/it]
3556it [53:40,  1.18it/s]
3557it [53:41,  1.11s/it]
3558it [53:42,  1.18it/s]
3559it [53:42,  1.24it/s]
3560it [53:43,  1.51it/s]
3561it [53:44,  1.21it/s]
3562it [53:45,  1.06it/s]
3563it [53:47,  1.19s/it]
3564it [53:48,  1.04s/it]
3565it [53:48,  1.16it/s]
3566it [53:49,  1.28it/s]
3567it [53:51,  1.30s/it]
3568it [53:53,  1.45s/it]
3569it [53:53,  1.08s/it]
3570it [53:55,  1.22s/it]
3571it [53:57,  1.40s/it]
3572it [53:58,  1.38s/it]
3573it [53:59,  1.22s/it]
3574it [54:00,  1.24s/it]
3575it [54:00,  1.06it/s]
3576it [54:01,  1.20it/s]
3577it [54:01,  1.42it/s]
3578it [54:03,  1.02s/it]
3579it [54:04,  1.04it/s]
3580it [54:04,  1.36it/s]
3581it [54:05,  1.48it/s]
3582it [54:05,  1.75it/s]
3583it [54:05,  1.82it/s]
3584it [54:06,  1.81it/s]
3585it [54:06,  2.17it/s]
3586it [54:07,  1.70it/s]
3587it [54:07,  2.05it/s]
3588it [54:08,  2.15it/s]
3589it [54:10,  1.15it/s]
3590it [54:10,  1.39it/s]
3591it [54:11,  1.49it/s]
3592it [54:11,  1.63it/s]
3593it [54:12,  1.69it/s]
3594it [54:14,  1.17s/it]
3595it [54:16,  1.35s/it]
3596it [54:16,  1.12s/it]
3597it [54:17,  1.02s/it]
3598it [54:18,  1.02s/it]
3599it [54:19,  1.08it/s]
3600it [54:19,  1.43it/s]
3601it [54:19,  1.64it/s]
3602it [54:22,  1.03s/it]
3603it [54:23,  1.07s/it]
3604it [54:23,  1.10it/s]
3605it [54:24,  1.14it/s]
3606it [54:25,  1.29it/s]
3607it [54:25,  1.65it/s]
3608it [54:25,  1.99it/s]
3609it [54:26,  1.32it/s]
3610it [54:27,  1.24it/s]
3611it [54:28,  1.49it/s]
3612it [54:29,  1.24it/s]
3613it [54:29,  1.33it/s]
3614it [54:30,  1.44it/s]
3615it [54:32,  1.01s/it]
3616it [54:32,  1.21it/s]
3617it [54:32,  1.47it/s]
3618it [54:34,  1.18it/s]
3619it [54:34,  1.51it/s]
3620it [54:34,  1.80it/s]
3621it [54:35,  1.90it/s]
3622it [54:37,  1.01it/s]
3623it [54:37,  1.24it/s]
3624it [54:37,  1.62it/s]
3625it [54:40,  1.26s/it]
3626it [54:40,  1.02it/s]
3627it [54:41,  1.07it/s]
3628it [54:44,  1.56s/it]
3629it [54:46,  1.55s/it]
3630it [54:48,  1.68s/it]
3631it [54:48,  1.30s/it]
3632it [54:48,  1.03it/s]
3633it [54:49,  1.34it/s]
3634it [54:49,  1.55it/s]
3635it [54:49,  1.97it/s]
3636it [54:49,  2.36it/s]
3637it [54:50,  2.55it/s]
3638it [54:50,  2.58it/s]
3639it [54:50,  2.86it/s]
3640it [54:52,  1.51it/s]
3641it [54:52,  1.95it/s]
3642it [54:52,  2.38it/s]
3643it [54:52,  2.54it/s]
3644it [54:53,  2.29it/s]
3645it [54:53,  2.36it/s]
3646it [54:54,  2.22it/s]
3647it [54:54,  2.72it/s]
3648it [54:56,  1.09it/s]
3649it [54:57,  1.27it/s]
3650it [54:57,  1.63it/s]
3651it [55:00,  1.25s/it]
3652it [55:01,  1.35s/it]
3653it [55:01,  1.00s/it]
3654it [55:03,  1.19s/it]
3655it [55:04,  1.20s/it]
3656it [55:05,  1.09it/s]
3657it [55:06,  1.03s/it]
3658it [55:06,  1.27it/s]
3659it [55:07,  1.25it/s]
3660it [55:08,  1.09it/s]
3661it [55:08,  1.37it/s]
3662it [55:10,  1.03s/it]
3663it [55:12,  1.17s/it]
3664it [55:12,  1.00s/it]
3665it [55:13,  1.02s/it]
3666it [55:16,  1.42s/it]
3667it [55:17,  1.31s/it]
3668it [55:18,  1.27s/it]
3669it [55:20,  1.39s/it]
3670it [55:20,  1.10s/it]
3671it [55:20,  1.21it/s]
3672it [55:21,  1.09it/s]
3673it [55:22,  1.25it/s]
3674it [55:22,  1.56it/s]
3675it [55:22,  1.81it/s]
3676it [55:23,  1.89it/s]
3677it [55:23,  2.35it/s]
3678it [55:24,  2.22it/s]
3679it [55:24,  2.46it/s]
3680it [55:24,  2.67it/s]
3681it [55:26,  1.24it/s]
3682it [55:26,  1.62it/s]
3683it [55:27,  1.83it/s]
3684it [55:27,  1.98it/s]
3685it [55:27,  2.23it/s]
3686it [55:30,  1.00it/s]
3687it [55:32,  1.43s/it]
3688it [55:32,  1.12s/it]
3689it [55:34,  1.29s/it]
3690it [55:36,  1.39s/it]
3691it [55:36,  1.07s/it]
3692it [55:37,  1.14it/s]
3693it [55:37,  1.46it/s]
3694it [55:37,  1.75it/s]
3695it [55:38,  1.47it/s]
3696it [55:41,  1.24s/it]
3697it [55:42,  1.34s/it]
3698it [55:43,  1.08s/it]
3699it [55:45,  1.42s/it]
3700it [55:45,  1.11s/it]
3701it [55:46,  1.10it/s]
3702it [55:48,  1.47s/it]
3703it [55:49,  1.09s/it]
3704it [55:49,  1.10it/s]
3705it [55:50,  1.25it/s]
