+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=54866
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=54866
+ MASTER_PORT=54866
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=54866 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode topk --select-image-num 5
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.30it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.83it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.58it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.65it/s]

0it [00:00, ?it/s]
1it [00:05,  5.32s/it]
2it [00:06,  2.73s/it]
3it [00:07,  1.87s/it]
4it [00:07,  1.31s/it]
5it [00:09,  1.64s/it]
6it [00:11,  1.61s/it]
7it [00:12,  1.31s/it]
8it [00:12,  1.01it/s]
9it [00:12,  1.14it/s]
10it [00:13,  1.41it/s]
11it [00:13,  1.58it/s]
12it [00:15,  1.17it/s]
13it [00:15,  1.39it/s]
14it [00:18,  1.41s/it]
15it [00:18,  1.12s/it]
16it [00:21,  1.59s/it]
17it [00:21,  1.21s/it]
18it [00:24,  1.63s/it]
19it [00:26,  1.84s/it]
20it [00:27,  1.46s/it]
21it [00:28,  1.46s/it]
22it [00:29,  1.12s/it]
23it [00:30,  1.19s/it]
24it [00:31,  1.04s/it]
25it [00:31,  1.21it/s]
26it [00:32,  1.32it/s]
27it [00:34,  1.20s/it]
28it [00:34,  1.01it/s]
29it [00:35,  1.23it/s]
3076it [1:03:07,  1.02it/s]
3077it [1:03:07,  1.29it/s]
3078it [1:03:08,  1.56it/s]
3079it [1:03:09,  1.18it/s]
3080it [1:03:10,  1.26it/s]
3081it [1:03:11,  1.23it/s]
3082it [1:03:13,  1.40s/it]
3083it [1:03:14,  1.16s/it]
3084it [1:03:14,  1.12it/s]
3085it [1:03:15,  1.21it/s]
3086it [1:03:16,  1.34it/s]
3087it [1:03:16,  1.58it/s]
3088it [1:03:17,  1.46it/s]
3089it [1:03:18,  1.01s/it]
3090it [1:03:20,  1.31s/it]
3091it [1:03:23,  1.73s/it]
3092it [1:03:26,  1.97s/it]
3093it [1:03:27,  1.78s/it]
3094it [1:03:29,  1.78s/it]
3095it [1:03:30,  1.51s/it]
3096it [1:03:31,  1.56s/it]
3097it [1:03:32,  1.26s/it]
3098it [1:03:35,  1.66s/it]
3099it [1:03:36,  1.72s/it]
3100it [1:03:38,  1.59s/it]
3101it [1:03:40,  1.81s/it]
3102it [1:03:41,  1.70s/it]
3103it [1:03:43,  1.68s/it]
3104it [1:03:44,  1.42s/it]
3105it [1:03:45,  1.39s/it]
3106it [1:03:48,  1.76s/it]
3107it [1:03:48,  1.39s/it]
3108it [1:03:49,  1.27s/it]
3109it [1:03:50,  1.06s/it]
3110it [1:03:51,  1.00s/it]
3111it [1:03:51,  1.22it/s]
3112it [1:03:53,  1.07s/it]
3113it [1:03:54,  1.12s/it]
3114it [1:03:55,  1.01it/s]
3115it [1:03:55,  1.24it/s]
3116it [1:03:56,  1.47it/s]
3117it [1:03:57,  1.10it/s]
3118it [1:03:58,  1.23it/s]
3119it [1:03:59,  1.08it/s]
3120it [1:03:59,  1.32it/s]
3121it [1:04:00,  1.25it/s]
3122it [1:04:02,  1.22s/it]
3123it [1:04:03,  1.02s/it]
3124it [1:04:03,  1.21it/s]
3125it [1:04:04,  1.21it/s]
3126it [1:04:05,  1.32it/s]
3127it [1:04:06,  1.12it/s]
3128it [1:04:06,  1.39it/s]
3129it [1:04:07,  1.52it/s]
3130it [1:04:07,  1.44it/s]
3131it [1:04:08,  1.49it/s]
3132it [1:04:09,  1.62it/s]
3133it [1:04:10,  1.22it/s]
3134it [1:04:10,  1.30it/s]
3135it [1:04:11,  1.43it/s]
3136it [1:04:11,  1.57it/s]
3137it [1:04:12,  1.81it/s]
3138it [1:04:12,  1.96it/s]
3139it [1:04:15,  1.24s/it]
3140it [1:04:16,  1.02it/s]
3141it [1:04:17,  1.00it/s]
3142it [1:04:18,  1.03it/s]
3143it [1:04:18,  1.17it/s]
3144it [1:04:18,  1.41it/s]
3145it [1:04:19,  1.50it/s]
3146it [1:04:22,  1.40s/it]
3147it [1:04:24,  1.58s/it]
3148it [1:04:26,  1.74s/it]
3149it [1:04:30,  2.20s/it]
3150it [1:04:31,  1.88s/it]
3151it [1:04:32,  1.74s/it]
3152it [1:04:33,  1.43s/it]
3153it [1:04:34,  1.50s/it]
3154it [1:04:35,  1.21s/it]
3155it [1:04:36,  1.03s/it]
3156it [1:04:38,  1.54s/it]
3157it [1:04:39,  1.35s/it]
3158it [1:04:42,  1.81s/it]
3159it [1:04:42,  1.35s/it]
3160it [1:04:43,  1.13s/it]
3161it [1:04:45,  1.48s/it]
3162it [1:04:46,  1.19s/it]
3163it [1:04:46,  1.01s/it]
3164it [1:04:47,  1.26it/s]
3165it [1:04:49,  1.26s/it]
3166it [1:04:50,  1.20s/it]
3167it [1:04:51,  1.01s/it]
3168it [1:04:51,  1.21it/s]
3169it [1:04:53,  1.16s/it]
3170it [1:04:54,  1.14s/it]
3171it [1:04:55,  1.06it/s]
3172it [1:04:56,  1.02it/s]
3173it [1:04:57,  1.10s/it]
3174it [1:04:58,  1.05s/it]
3175it [1:05:00,  1.46s/it]
3176it [1:05:03,  1.88s/it]
3177it [1:05:04,  1.45s/it]
3178it [1:05:04,  1.25s/it]
3179it [1:05:06,  1.36s/it]
3180it [1:05:07,  1.17s/it]
3181it [1:05:08,  1.30s/it]
3182it [1:05:09,  1.10s/it]
3183it [1:05:12,  1.57s/it]
3184it [1:05:13,  1.37s/it]
3185it [1:05:15,  1.71s/it]
3186it [1:05:15,  1.29s/it]
3187it [1:05:17,  1.45s/it]
3188it [1:05:20,  1.79s/it]
3189it [1:05:20,  1.36s/it]
3190it [1:05:21,  1.17s/it]
3191it [1:05:22,  1.19s/it]
3192it [1:05:23,  1.00s/it]
3193it [1:05:23,  1.15it/s]
3194it [1:05:24,  1.41it/s]
3195it [1:05:24,  1.62it/s]
3196it [1:05:25,  1.49it/s]
3197it [1:05:27,  1.17s/it]
3198it [1:05:29,  1.37s/it]
3199it [1:05:31,  1.69s/it]
3200it [1:05:32,  1.32s/it]
3201it [1:05:33,  1.24s/it]
3202it [1:05:34,  1.10s/it]
3203it [1:05:34,  1.09it/s]
3204it [1:05:37,  1.50s/it]
3205it [1:05:38,  1.24s/it]
3206it [1:05:39,  1.29s/it]
3207it [1:05:42,  1.67s/it]
3208it [1:05:43,  1.49s/it]
3209it [1:05:43,  1.22s/it]
3210it [1:05:44,  1.09s/it]
3211it [1:05:44,  1.15it/s]
3212it [1:05:46,  1.18s/it]
3213it [1:05:47,  1.01it/s]
3214it [1:05:50,  1.50s/it]
3215it [1:05:52,  1.62s/it]
3216it [1:05:52,  1.31s/it]
3217it [1:05:53,  1.03s/it]
3218it [1:05:53,  1.12it/s]
3219it [1:05:54,  1.24it/s]
3220it [1:05:54,  1.38it/s]
3221it [1:05:55,  1.22it/s]
3222it [1:05:56,  1.16it/s]
3223it [1:05:58,  1.02s/it]
3224it [1:05:58,  1.13it/s]
3225it [1:05:59,  1.05it/s]
3226it [1:06:00,  1.13it/s]
3227it [1:06:01,  1.25it/s]
3228it [1:06:01,  1.53it/s]
3229it [1:06:03,  1.08s/it]
3230it [1:06:04,  1.08it/s]
3231it [1:06:05,  1.21s/it]
3232it [1:06:06,  1.04it/s]
3233it [1:06:08,  1.38s/it]
3234it [1:06:09,  1.14s/it]
3235it [1:06:11,  1.61s/it]
3236it [1:06:13,  1.68s/it]
3237it [1:06:16,  1.97s/it]
3238it [1:06:18,  1.85s/it]
3239it [1:06:18,  1.54s/it]
3240it [1:06:19,  1.36s/it]
3241it [1:06:21,  1.40s/it]
3242it [1:06:22,  1.24s/it]
3243it [1:06:22,  1.01it/s]
3244it [1:06:23,  1.10it/s]
3245it [1:06:23,  1.31it/s]
3246it [1:06:24,  1.20it/s]
3247it [1:06:26,  1.04s/it]
3248it [1:06:28,  1.55s/it]
3249it [1:06:29,  1.19s/it]
3250it [1:06:32,  1.69s/it]
3251it [1:06:32,  1.30s/it]
3252it [1:06:34,  1.46s/it]
3253it [1:06:36,  1.62s/it]
3254it [1:06:36,  1.28s/it]
3255it [1:06:37,  1.10s/it]
3256it [1:06:38,  1.05it/s]
3257it [1:06:39,  1.17s/it]
3258it [1:06:40,  1.10s/it]
3259it [1:06:41,  1.05s/it]
3260it [1:06:42,  1.18it/s]
3261it [1:06:44,  1.20s/it]
3262it [1:06:45,  1.14s/it]
3263it [1:06:46,  1.16s/it]
3264it [1:06:46,  1.08it/s]
3265it [1:06:48,  1.17s/it]
3266it [1:06:50,  1.41s/it]
3267it [1:06:52,  1.48s/it]
3268it [1:06:53,  1.43s/it]
3269it [1:06:53,  1.10s/it]
3270it [1:06:55,  1.41s/it]
3271it [1:06:56,  1.22s/it]
3272it [1:06:57,  1.02s/it]
3273it [1:06:57,  1.13it/s]
3274it [1:06:58,  1.33it/s]
3275it [1:07:01,  1.51s/it]
3276it [1:07:04,  1.86s/it]
3277it [1:07:04,  1.41s/it]
3278it [1:07:06,  1.56s/it]
3279it [1:07:06,  1.20s/it]
3280it [1:07:07,  1.00s/it]
3281it [1:07:10,  1.64s/it]
3282it [1:07:12,  1.92s/it]
3283it [1:07:13,  1.61s/it]
3284it [1:07:16,  1.99s/it]
3285it [1:07:17,  1.57s/it]
3286it [1:07:18,  1.41s/it]
3287it [1:07:20,  1.57s/it]
3288it [1:07:21,  1.35s/it]
3289it [1:07:22,  1.36s/it]
3290it [1:07:23,  1.23s/it]
3291it [1:07:25,  1.33s/it]
3292it [1:07:25,  1.12s/it]
3293it [1:07:27,  1.24s/it]
3294it [1:07:27,  1.05s/it]
3295it [1:07:29,  1.16s/it]
3296it [1:07:30,  1.25s/it]
3297it [1:07:33,  1.63s/it]
3298it [1:07:34,  1.62s/it]
3299it [1:07:35,  1.33s/it]
3300it [1:07:37,  1.70s/it]
3301it [1:07:39,  1.71s/it]
3302it [1:07:40,  1.38s/it]
3303it [1:07:40,  1.15s/it]
3304it [1:07:41,  1.05s/it]
3305it [1:07:43,  1.24s/it]
3306it [1:07:43,  1.02it/s]
3307it [1:07:44,  1.13it/s]
3308it [1:07:45,  1.03it/s]
3309it [1:07:46,  1.21it/s]
3310it [1:07:46,  1.30it/s]
3311it [1:07:48,  1.02it/s]
3312it [1:07:51,  1.56s/it]
3313it [1:07:53,  1.79s/it]
3314it [1:07:53,  1.36s/it]
3315it [1:07:55,  1.43s/it]
3316it [1:07:55,  1.09s/it]
3317it [1:07:57,  1.28s/it]
3318it [1:07:59,  1.46s/it]
3319it [1:07:59,  1.19s/it]
3320it [1:08:00,  1.01s/it]
3321it [1:08:02,  1.29s/it]
3322it [1:08:04,  1.59s/it]
3323it [1:08:05,  1.40s/it]
3324it [1:08:07,  1.56s/it]
3325it [1:08:08,  1.28s/it]
3326it [1:08:10,  1.71s/it]
3327it [1:08:11,  1.37s/it]
3328it [1:08:12,  1.17s/it]
3329it [1:08:13,  1.31s/it]
3330it [1:08:14,  1.03s/it]
3331it [1:08:15,  1.07s/it]
3332it [1:08:15,  1.08it/s]
3333it [1:08:16,  1.12it/s]
3334it [1:08:17,  1.38it/s]
3335it [1:08:19,  1.32s/it]
3336it [1:08:21,  1.28s/it]
3337it [1:08:21,  1.17s/it]
3338it [1:08:22,  1.01s/it]
3339it [1:08:22,  1.24it/s]
3340it [1:08:23,  1.29it/s]
3341it [1:08:24,  1.42it/s]
3342it [1:08:24,  1.38it/s]
3343it [1:08:25,  1.35it/s]
3344it [1:08:28,  1.36s/it]
3345it [1:08:29,  1.13s/it]
3346it [1:08:30,  1.34s/it]
3347it [1:08:31,  1.07s/it]
3348it [1:08:33,  1.27s/it]
3349it [1:08:33,  1.01it/s]
3350it [1:08:34,  1.03it/s]
3351it [1:08:34,  1.18it/s]
3352it [1:08:36,  1.00it/s]
3353it [1:08:37,  1.06it/s]
3354it [1:08:39,  1.34s/it]
3355it [1:08:39,  1.03s/it]
3356it [1:08:40,  1.12s/it]
3357it [1:08:42,  1.24s/it]
3358it [1:08:43,  1.30s/it]
3359it [1:08:45,  1.43s/it]
3360it [1:08:46,  1.19s/it]
3361it [1:08:49,  1.68s/it]
3362it [1:08:51,  2.01s/it]
3363it [1:08:52,  1.61s/it]
3364it [1:08:53,  1.53s/it]
3365it [1:08:56,  1.84s/it]
3366it [1:08:56,  1.42s/it]
3367it [1:08:59,  1.70s/it]
3368it [1:09:00,  1.41s/it]
3369it [1:09:00,  1.19s/it]
3370it [1:09:01,  1.07s/it]
3371it [1:09:03,  1.32s/it]
3372it [1:09:03,  1.10s/it]
3373it [1:09:06,  1.63s/it]
3374it [1:09:07,  1.30s/it]
3375it [1:09:08,  1.10s/it]
3376it [1:09:08,  1.03s/it]
3377it [1:09:11,  1.59s/it]
3378it [1:09:12,  1.21s/it]
3379it [1:09:12,  1.10s/it]
3380it [1:09:13,  1.11it/s]
3381it [1:09:17,  1.78s/it]
3382it [1:09:17,  1.48s/it]
3383it [1:09:18,  1.21s/it]
3384it [1:09:18,  1.04it/s]
3385it [1:09:20,  1.14s/it]
3386it [1:09:22,  1.46s/it]
3387it [1:09:23,  1.30s/it]
3388it [1:09:24,  1.05s/it]
3389it [1:09:24,  1.13it/s]
3390it [1:09:24,  1.41it/s]
3391it [1:09:25,  1.50it/s]
3392it [1:09:25,  1.72it/s]
3393it [1:09:26,  1.75it/s]
3394it [1:09:27,  1.15it/s]
3395it [1:09:28,  1.40it/s]
3396it [1:09:33,  2.14s/it]
3397it [1:09:34,  1.62s/it]
3398it [1:09:36,  1.90s/it]
3399it [1:09:39,  2.10s/it]
3400it [1:09:39,  1.58s/it]
3401it [1:09:40,  1.33s/it]
3402it [1:09:42,  1.59s/it]
3403it [1:09:43,  1.28s/it]
3404it [1:09:44,  1.21s/it]
3405it [1:09:44,  1.01s/it]
3406it [1:09:46,  1.33s/it]
3407it [1:09:47,  1.09s/it]
3408it [1:09:48,  1.12s/it]
3409it [1:09:49,  1.19s/it]
3410it [1:09:51,  1.45s/it]
3411it [1:09:52,  1.18s/it]
3412it [1:09:53,  1.23s/it]
3413it [1:09:54,  1.04s/it]
3414it [1:09:54,  1.12it/s]
3415it [1:09:55,  1.16it/s]
3416it [1:09:57,  1.13s/it]
3417it [1:09:57,  1.10it/s]
3418it [1:09:58,  1.25it/s]
3419it [1:09:59,  1.30it/s]
3420it [1:09:59,  1.29it/s]
3421it [1:10:00,  1.42it/s]
3422it [1:10:01,  1.22it/s]
3423it [1:10:02,  1.33it/s]
3424it [1:10:03,  1.26it/s]
3425it [1:10:04,  1.20it/s]
3426it [1:10:04,  1.18it/s]
3427it [1:10:06,  1.18s/it]
3428it [1:10:08,  1.28s/it]
3429it [1:10:09,  1.23s/it]
3430it [1:10:11,  1.45s/it]
3431it [1:10:11,  1.13s/it]
3432it [1:10:12,  1.06it/s]
3433it [1:10:12,  1.22it/s]
3434it [1:10:14,  1.18s/it]
3435it [1:10:15,  1.06it/s]
3436it [1:10:17,  1.41s/it]
3437it [1:10:18,  1.08s/it]
3438it [1:10:18,  1.12it/s]
3439it [1:10:19,  1.05it/s]
3440it [1:10:21,  1.16s/it]
3441it [1:10:22,  1.11s/it]
3442it [1:10:22,  1.14it/s]
3443it [1:10:24,  1.23s/it]
3444it [1:10:25,  1.12s/it]
3445it [1:10:26,  1.01it/s]
3446it [1:10:26,  1.14it/s]
3447it [1:10:27,  1.31it/s]
3448it [1:10:27,  1.59it/s]
3449it [1:10:28,  1.43it/s]
3450it [1:10:30,  1.06it/s]
3451it [1:10:31,  1.11s/it]
3452it [1:10:33,  1.24s/it]
3453it [1:10:33,  1.09s/it]
3454it [1:10:34,  1.13it/s]
3455it [1:10:37,  1.54s/it]
3456it [1:10:38,  1.52s/it]
3457it [1:10:39,  1.18s/it]
3458it [1:10:40,  1.18s/it]
3459it [1:10:41,  1.07s/it]
3460it [1:10:43,  1.35s/it]
3461it [1:10:43,  1.20s/it]
3462it [1:10:44,  1.05it/s]
3463it [1:10:44,  1.19it/s]
3464it [1:10:45,  1.13it/s]
3465it [1:10:46,  1.21it/s]
3466it [1:10:48,  1.01s/it]
3467it [1:10:48,  1.07it/s]
3468it [1:10:49,  1.02it/s]
3469it [1:10:50,  1.15it/s]
3470it [1:10:50,  1.37it/s]
3471it [1:10:52,  1.14it/s]
3472it [1:10:53,  1.08it/s]
3473it [1:10:53,  1.33it/s]
3474it [1:10:53,  1.58it/s]
3475it [1:10:55,  1.13it/s]
3476it [1:10:56,  1.03s/it]
3477it [1:10:57,  1.01it/s]
3478it [1:10:59,  1.14s/it]
3479it [1:11:00,  1.32s/it]
3480it [1:11:01,  1.24s/it]
3481it [1:11:02,  1.03it/s]
3482it [1:11:02,  1.25it/s]
3483it [1:11:03,  1.28it/s]
3484it [1:11:06,  1.43s/it]
3485it [1:11:09,  1.97s/it]
3486it [1:11:10,  1.78s/it]
3487it [1:11:12,  1.74s/it]
3488it [1:11:15,  2.05s/it]
3489it [1:11:15,  1.56s/it]
3490it [1:11:16,  1.28s/it]
3491it [1:11:17,  1.22s/it]
3492it [1:11:19,  1.60s/it]
3493it [1:11:20,  1.30s/it]
3494it [1:11:22,  1.40s/it]
3495it [1:11:22,  1.16s/it]
3496it [1:11:23,  1.10it/s]
3497it [1:11:23,  1.20it/s]
3498it [1:11:25,  1.05s/it]
3499it [1:11:25,  1.19it/s]
3500it [1:11:27,  1.16s/it]
3501it [1:11:28,  1.14s/it]
3502it [1:11:29,  1.18s/it]
3503it [1:11:31,  1.31s/it]
3504it [1:11:32,  1.32s/it]
3505it [1:11:34,  1.38s/it]
3506it [1:11:35,  1.43s/it]
3507it [1:11:38,  1.70s/it]
3508it [1:11:39,  1.54s/it]
3509it [1:11:40,  1.26s/it]
3510it [1:11:40,  1.09s/it]
3511it [1:11:42,  1.30s/it]
3512it [1:11:45,  1.79s/it]
3513it [1:11:48,  2.10s/it]
3514it [1:11:49,  1.74s/it]
3515it [1:11:49,  1.33s/it]
3516it [1:11:50,  1.07s/it]
3517it [1:11:52,  1.46s/it]
3518it [1:11:55,  1.86s/it]
3519it [1:11:55,  1.53s/it]
3520it [1:11:57,  1.67s/it]
3521it [1:11:58,  1.48s/it]
3522it [1:12:00,  1.41s/it]
3523it [1:12:00,  1.15s/it]
3524it [1:12:01,  1.01s/it]
3525it [1:12:03,  1.42s/it]
3526it [1:12:05,  1.51s/it]
3527it [1:12:07,  1.65s/it]
3528it [1:12:08,  1.46s/it]
3529it [1:12:08,  1.11s/it]
3530it [1:12:10,  1.30s/it]
3531it [1:12:10,  1.01s/it]
3532it [1:12:11,  1.15it/s]
3533it [1:12:13,  1.36s/it]
3534it [1:12:15,  1.33s/it]
3535it [1:12:15,  1.08s/it]
3536it [1:12:16,  1.17it/s]
3537it [1:12:18,  1.46s/it]
3538it [1:12:19,  1.12s/it]
3539it [1:12:20,  1.18s/it]
3540it [1:12:21,  1.04s/it]
3541it [1:12:24,  1.81s/it]
3542it [1:12:25,  1.59s/it]
3543it [1:12:26,  1.24s/it]
3544it [1:12:26,  1.04it/s]
3545it [1:12:27,  1.18it/s]
3546it [1:12:27,  1.25it/s]
3547it [1:12:29,  1.01s/it]
3548it [1:12:30,  1.06it/s]
3549it [1:12:31,  1.19s/it]
3550it [1:12:32,  1.00it/s]
3551it [1:12:33,  1.11it/s]
3552it [1:12:35,  1.33s/it]
3553it [1:12:38,  1.68s/it]
3554it [1:12:39,  1.54s/it]
3555it [1:12:40,  1.57s/it]
3556it [1:12:41,  1.27s/it]
3557it [1:12:43,  1.60s/it]
3558it [1:12:44,  1.23s/it]
3559it [1:12:45,  1.22s/it]
3560it [1:12:45,  1.04it/s]
3561it [1:12:47,  1.12s/it]
3562it [1:12:49,  1.34s/it]
3563it [1:12:51,  1.62s/it]
3564it [1:12:52,  1.40s/it]
3565it [1:12:52,  1.18s/it]
3566it [1:12:54,  1.16s/it]
3567it [1:12:55,  1.11s/it]
3568it [1:12:57,  1.50s/it]
3569it [1:12:57,  1.16s/it]
3570it [1:13:00,  1.48s/it]
3571it [1:13:02,  1.75s/it]
3572it [1:13:04,  1.79s/it]
3573it [1:13:05,  1.68s/it]
3574it [1:13:06,  1.39s/it]
3575it [1:13:07,  1.20s/it]
3576it [1:13:08,  1.13s/it]
3577it [1:13:08,  1.05it/s]
3578it [1:13:11,  1.38s/it]
3579it [1:13:12,  1.40s/it]
3580it [1:13:12,  1.08s/it]
3581it [1:13:13,  1.01it/s]
3582it [1:13:14,  1.19it/s]
3583it [1:13:15,  1.13it/s]
3584it [1:13:15,  1.15it/s]
3585it [1:13:16,  1.39it/s]
3586it [1:13:17,  1.03it/s]
3587it [1:13:18,  1.26it/s]
3588it [1:13:18,  1.38it/s]
3589it [1:13:20,  1.12it/s]
3590it [1:13:20,  1.22it/s]
3591it [1:13:21,  1.21it/s]
3592it [1:13:22,  1.31it/s]
3593it [1:13:22,  1.34it/s]
3594it [1:13:25,  1.44s/it]
3595it [1:13:28,  1.76s/it]
3596it [1:13:29,  1.56s/it]
3597it [1:13:30,  1.47s/it]
3598it [1:13:32,  1.50s/it]
3599it [1:13:33,  1.34s/it]
3600it [1:13:33,  1.03s/it]
3601it [1:13:34,  1.05it/s]
3602it [1:13:36,  1.26s/it]
3603it [1:13:38,  1.40s/it]
3604it [1:13:38,  1.22s/it]
3605it [1:13:40,  1.26s/it]
3606it [1:13:41,  1.11s/it]
3607it [1:13:41,  1.13it/s]
3608it [1:13:41,  1.36it/s]
3609it [1:13:43,  1.10s/it]
3610it [1:13:45,  1.23s/it]
3611it [1:13:45,  1.03s/it]
3612it [1:13:47,  1.24s/it]
3613it [1:13:48,  1.21s/it]
3614it [1:13:49,  1.12s/it]
3615it [1:13:51,  1.49s/it]
3616it [1:13:52,  1.25s/it]
3617it [1:13:53,  1.05s/it]
3618it [1:13:55,  1.28s/it]
3619it [1:13:55,  1.01s/it]
3620it [1:13:55,  1.20it/s]
3621it [1:13:56,  1.26it/s]
3622it [1:13:59,  1.34s/it]
3623it [1:13:59,  1.13s/it]
3624it [1:14:00,  1.13it/s]
3625it [1:14:03,  1.52s/it]
3626it [1:14:03,  1.24s/it]
3627it [1:14:05,  1.30s/it]
3628it [1:14:08,  1.77s/it]
3629it [1:14:10,  1.87s/it]
3630it [1:14:13,  2.19s/it]
3631it [1:14:13,  1.78s/it]
3632it [1:14:14,  1.34s/it]
3633it [1:14:14,  1.05s/it]
3634it [1:14:15,  1.08it/s]
3635it [1:14:15,  1.34it/s]
3636it [1:14:15,  1.60it/s]
3637it [1:14:16,  1.79it/s]
3638it [1:14:16,  1.81it/s]
3639it [1:14:17,  1.99it/s]
3640it [1:14:18,  1.35it/s]
3641it [1:14:18,  1.64it/s]
3642it [1:14:19,  1.90it/s]
3643it [1:14:19,  1.95it/s]
3644it [1:14:20,  1.67it/s]
3645it [1:14:21,  1.63it/s]
3646it [1:14:21,  1.50it/s]
