+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=18907
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=18907
+ MASTER_PORT=18907
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=18907 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 401408 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.45it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.66it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.75it/s]

0it [00:00, ?it/s]
1it [00:00,  1.02it/s]
2it [00:01,  1.60it/s]
3it [00:02,  1.00it/s]
4it [00:03,  1.46it/s]
5it [00:03,  1.99it/s]
6it [00:03,  1.73it/s]
7it [00:05,  1.15it/s]
8it [00:05,  1.35it/s]
9it [00:06,  1.32it/s]
10it [00:07,  1.57it/s]
11it [00:07,  1.64it/s]
12it [00:09,  1.14it/s]
13it [00:10,  1.06s/it]
14it [00:11,  1.12it/s]
15it [00:11,  1.17it/s]
16it [00:12,  1.32it/s]
17it [00:12,  1.46it/s]
18it [00:13,  1.57it/s]
19it [00:13,  1.62it/s]
3425it [49:03,  1.17it/s]
3426it [49:04,  1.08it/s]
3427it [49:05,  1.09it/s]
3428it [49:06,  1.38it/s]
3429it [49:06,  1.57it/s]
3430it [49:07,  1.65it/s]
3431it [49:07,  1.57it/s]
3432it [49:08,  1.52it/s]
3433it [49:08,  1.63it/s]
3434it [49:09,  1.61it/s]
3435it [49:09,  2.01it/s]
3436it [49:10,  2.30it/s]
3437it [49:10,  2.15it/s]
3438it [49:11,  1.51it/s]
3439it [49:12,  1.81it/s]
3440it [49:12,  2.07it/s]
3441it [49:12,  2.45it/s]
3442it [49:12,  2.59it/s]
3443it [49:13,  2.65it/s]
3444it [49:13,  2.67it/s]
3445it [49:13,  2.95it/s]
3446it [49:14,  3.31it/s]
3447it [49:14,  3.59it/s]
3448it [49:14,  3.61it/s]
3449it [49:15,  3.11it/s]
3450it [49:15,  3.02it/s]
3451it [49:15,  2.96it/s]
3452it [49:16,  2.80it/s]
3453it [49:16,  2.62it/s]
3454it [49:16,  2.94it/s]
3455it [49:17,  2.98it/s]
3456it [49:19,  1.03s/it]
3457it [49:20,  1.02s/it]
3458it [49:21,  1.25it/s]
3459it [49:22,  1.20it/s]
3460it [49:22,  1.51it/s]
3461it [49:24,  1.20s/it]
3462it [49:25,  1.12s/it]
3463it [49:26,  1.09it/s]
3464it [49:28,  1.37s/it]
3465it [49:30,  1.66s/it]
3466it [49:33,  1.86s/it]
3467it [49:35,  1.99s/it]
3468it [49:37,  2.10s/it]
3469it [49:40,  2.19s/it]
3470it [49:40,  1.65s/it]
3471it [49:43,  1.92s/it]
3472it [49:45,  2.12s/it]
3473it [49:46,  1.69s/it]
3474it [49:49,  1.98s/it]
3475it [49:51,  2.10s/it]
3476it [49:54,  2.22s/it]
3477it [49:56,  2.22s/it]
3478it [49:58,  2.31s/it]
3479it [50:01,  2.37s/it]
3480it [50:01,  1.80s/it]
3481it [50:02,  1.40s/it]
3482it [50:04,  1.64s/it]
3483it [50:04,  1.32s/it]
3484it [50:05,  1.04s/it]
3485it [50:06,  1.08s/it]
3486it [50:07,  1.15s/it]
3487it [50:10,  1.45s/it]
3488it [50:11,  1.47s/it]
3489it [50:11,  1.14s/it]
3490it [50:12,  1.07it/s]
3491it [50:13,  1.04s/it]
3492it [50:14,  1.12it/s]
3493it [50:16,  1.25s/it]
3494it [50:17,  1.11s/it]
3495it [50:19,  1.62s/it]
3496it [50:20,  1.33s/it]
3497it [50:22,  1.54s/it]
3498it [50:23,  1.23s/it]
3499it [50:23,  1.04s/it]
3500it [50:23,  1.21it/s]
3501it [50:24,  1.54it/s]
3502it [50:24,  1.88it/s]
3503it [50:24,  2.15it/s]
3504it [50:25,  1.82it/s]
3505it [50:26,  1.82it/s]
3506it [50:27,  1.43it/s]
3507it [50:27,  1.40it/s]
3508it [50:28,  1.41it/s]
3509it [50:29,  1.27it/s]
3510it [50:30,  1.12it/s]
3511it [50:31,  1.22it/s]
3512it [50:32,  1.27it/s]
3513it [50:33,  1.10it/s]
3514it [50:33,  1.33it/s]
3515it [50:34,  1.52it/s]
3516it [50:34,  1.71it/s]
3517it [50:34,  1.87it/s]
3518it [50:35,  2.13it/s]
3519it [50:35,  2.30it/s]
3520it [50:35,  2.57it/s]
3521it [50:36,  2.55it/s]
3522it [50:36,  2.83it/s]
3523it [50:36,  3.07it/s]
3524it [50:36,  3.35it/s]
3525it [50:37,  3.37it/s]
3526it [50:39,  1.04it/s]
3527it [50:40,  1.01it/s]
3528it [50:42,  1.21s/it]
3529it [50:44,  1.38s/it]
3530it [50:45,  1.34s/it]
3531it [50:47,  1.48s/it]
3532it [50:49,  1.60s/it]
3533it [50:51,  1.68s/it]
3534it [50:51,  1.25s/it]
3535it [50:51,  1.07it/s]
3536it [50:51,  1.31it/s]
3537it [50:52,  1.53it/s]
3538it [50:52,  1.92it/s]
3539it [50:52,  2.33it/s]
3540it [50:53,  2.52it/s]
3541it [50:53,  2.61it/s]
3542it [50:53,  2.81it/s]
3543it [50:54,  2.75it/s]
3544it [50:56,  1.04it/s]
3545it [50:56,  1.33it/s]
3546it [50:57,  1.18it/s]
3547it [50:58,  1.11it/s]
3548it [50:59,  1.06it/s]
3549it [51:00,  1.13it/s]
3550it [51:01,  1.29it/s]
3551it [51:01,  1.64it/s]
3552it [51:01,  1.86it/s]
3553it [51:02,  2.03it/s]
3554it [51:02,  2.18it/s]
3555it [51:03,  2.14it/s]
3556it [51:03,  2.55it/s]
3557it [51:03,  2.05it/s]
3558it [51:04,  2.19it/s]
3559it [51:06,  1.12it/s]
3560it [51:08,  1.25s/it]
3561it [51:09,  1.17s/it]
3562it [51:10,  1.13s/it]
3563it [51:10,  1.13it/s]
3564it [51:12,  1.23s/it]
3565it [51:13,  1.00it/s]
3566it [51:13,  1.28it/s]
3567it [51:13,  1.58it/s]
3568it [51:13,  1.91it/s]
3569it [51:14,  2.12it/s]
3570it [51:14,  2.10it/s]
3571it [51:15,  2.23it/s]
3572it [51:15,  2.44it/s]
3573it [51:15,  2.66it/s]
3574it [51:16,  2.49it/s]
3575it [51:16,  2.38it/s]
3576it [51:17,  2.61it/s]
3577it [51:17,  1.78it/s]
3578it [51:18,  1.45it/s]
3579it [51:20,  1.25it/s]
3580it [51:21,  1.01it/s]
3581it [51:22,  1.01s/it]
3582it [51:23,  1.03it/s]
3583it [51:24,  1.06it/s]
3584it [51:25,  1.03it/s]
3585it [51:25,  1.30it/s]
3586it [51:25,  1.63it/s]
3587it [51:26,  1.99it/s]
3588it [51:26,  2.34it/s]
3589it [51:26,  2.75it/s]
3590it [51:26,  3.12it/s]
3591it [51:27,  3.45it/s]
3592it [51:27,  3.26it/s]
3593it [51:27,  3.30it/s]
3594it [51:28,  2.62it/s]
3595it [51:28,  2.47it/s]
3596it [51:29,  2.63it/s]
3597it [51:30,  1.71it/s]
3598it [51:31,  1.32it/s]
3599it [51:32,  1.27it/s]
3600it [51:32,  1.28it/s]
3601it [51:34,  1.10it/s]
3602it [51:34,  1.16it/s]
3603it [51:35,  1.16it/s]
3604it [51:37,  1.00s/it]
3605it [51:37,  1.01it/s]
3606it [51:38,  1.17it/s]
3607it [51:39,  1.26it/s]
3608it [51:39,  1.43it/s]
3609it [51:41,  1.06it/s]
3610it [51:41,  1.13it/s]
3611it [51:43,  1.04s/it]
3612it [51:43,  1.15it/s]
3613it [51:45,  1.02s/it]
3614it [51:46,  1.13s/it]
3615it [51:47,  1.20s/it]
3616it [51:49,  1.25s/it]
3617it [51:50,  1.29s/it]
3618it [51:51,  1.07s/it]
3619it [51:51,  1.10it/s]
3620it [51:52,  1.02it/s]
3621it [51:53,  1.08it/s]
3622it [51:54,  1.13it/s]
3623it [51:55,  1.17it/s]
3624it [51:56,  1.01s/it]
3625it [51:57,  1.11s/it]
3626it [51:58,  1.07it/s]
3627it [51:59,  1.15it/s]
3628it [51:59,  1.29it/s]
3629it [52:00,  1.27it/s]
3630it [52:01,  1.16it/s]
3631it [52:02,  1.13it/s]
3632it [52:03,  1.11it/s]
3633it [52:04,  1.10it/s]
3634it [52:05,  1.08it/s]
3635it [52:07,  1.30s/it]
3636it [52:09,  1.57s/it]
3637it [52:11,  1.73s/it]
3638it [52:14,  1.87s/it]
3639it [52:16,  1.96s/it]
3640it [52:18,  2.02s/it]
3641it [52:18,  1.52s/it]
3642it [52:19,  1.17s/it]
3643it [52:19,  1.05it/s]
3644it [52:20,  1.10it/s]
3645it [52:21,  1.12it/s]
3646it [52:21,  1.30it/s]
3647it [52:22,  1.24it/s]
3648it [52:23,  1.14it/s]
3649it [52:24,  1.13it/s]
3650it [52:24,  1.36it/s]
3651it [52:25,  1.32it/s]
3652it [52:26,  1.45it/s]
3653it [52:26,  1.66it/s]
3654it [52:27,  1.75it/s]
3655it [52:27,  1.74it/s]
3656it [52:28,  1.80it/s]
3657it [52:28,  1.99it/s]
3658it [52:29,  2.04it/s]
3659it [52:29,  1.87it/s]
3660it [52:30,  1.77it/s]
3661it [52:30,  1.72it/s]
3662it [52:31,  1.83it/s]
3663it [52:32,  1.77it/s]
3664it [52:32,  1.54it/s]
3665it [52:35,  1.11s/it]
3666it [52:36,  1.06s/it]
3667it [52:38,  1.39s/it]
3668it [52:38,  1.09s/it]
3669it [52:39,  1.08s/it]
3670it [52:40,  1.06s/it]
3671it [52:41,  1.07s/it]
3672it [52:42,  1.10s/it]
3673it [52:44,  1.19s/it]
3674it [52:44,  1.01s/it]
3675it [52:46,  1.18s/it]
3676it [52:47,  1.01it/s]
3677it [52:47,  1.24it/s]
3678it [52:48,  1.03s/it]
3679it [52:49,  1.15it/s]
3680it [52:50,  1.05s/it]
3681it [52:51,  1.20it/s]
3682it [52:51,  1.42it/s]
3683it [52:52,  1.65it/s]
3684it [52:52,  1.76it/s]
3685it [52:52,  1.94it/s]
3686it [52:53,  2.15it/s]
3687it [52:55,  1.04s/it]
3688it [52:57,  1.23s/it]
3689it [52:59,  1.37s/it]
3690it [53:01,  1.63s/it]
3691it [53:03,  1.82s/it]
3692it [53:05,  1.94s/it]
3693it [53:06,  1.71s/it]
3694it [53:08,  1.68s/it]
3695it [53:08,  1.25s/it]
3696it [53:09,  1.06s/it]
3697it [53:09,  1.16it/s]
3698it [53:10,  1.39it/s]
3699it [53:10,  1.49it/s]
3700it [53:11,  1.57it/s]
3701it [53:11,  1.61it/s]
3702it [53:12,  1.66it/s]
3703it [53:12,  1.70it/s]
3704it [53:13,  1.73it/s]
3705it [53:14,  1.76it/s]
3706it [53:14,  1.76it/s]
3707it [53:15,  1.74it/s]
3708it [53:15,  1.78it/s]
3709it [53:16,  2.02it/s]
3710it [53:16,  1.92it/s]
3711it [53:17,  1.90it/s]
3712it [53:17,  2.16it/s]
3713it [53:17,  2.25it/s]
3714it [53:18,  2.47it/s]
3715it [53:18,  2.32it/s]
3716it [53:19,  2.55it/s]
3717it [53:19,  2.21it/s]
3718it [53:20,  2.25it/s]
3719it [53:20,  2.27it/s]
3720it [53:20,  2.28it/s]
3721it [53:21,  2.31it/s]
3722it [53:21,  2.08it/s]
3723it [53:22,  2.27it/s]
3724it [53:22,  2.09it/s]
3725it [53:23,  2.05it/s]
3726it [53:23,  2.46it/s]
3727it [53:23,  2.63it/s]
3728it [53:24,  2.82it/s]
3729it [53:24,  2.90it/s]
3730it [53:24,  3.03it/s]
3731it [53:25,  3.09it/s]
3732it [53:26,  1.49it/s]
3733it [53:26,  1.78it/s]
3734it [53:28,  1.21it/s]
3735it [53:29,  1.01s/it]
3736it [53:30,  1.22it/s]
3737it [53:31,  1.01s/it]
3738it [53:32,  1.21it/s]
3739it [53:32,  1.44it/s]
3740it [53:33,  1.08it/s]
3741it [53:34,  1.27it/s]
3742it [53:35,  1.02it/s]
3743it [53:36,  1.11it/s]
3744it [53:36,  1.35it/s]
3745it [53:38,  1.01it/s]
3746it [53:38,  1.24it/s]
3747it [53:39,  1.53it/s]
3748it [53:39,  1.75it/s]
3749it [53:39,  2.11it/s]
3750it [53:40,  2.28it/s]
3751it [53:41,  1.22it/s]
3752it [53:42,  1.56it/s]
3753it [53:42,  1.73it/s]
3754it [53:42,  2.10it/s]
3755it [53:43,  2.28it/s]
3756it [53:43,  2.33it/s]
3757it [53:43,  2.23it/s]
3758it [53:44,  2.35it/s]
3759it [53:44,  2.65it/s]
3760it [53:44,  2.65it/s]
3761it [53:45,  2.54it/s]
3762it [53:45,  2.43it/s]
3763it [53:46,  2.54it/s]
3764it [53:46,  2.62it/s]
3765it [53:46,  2.68it/s]
3766it [53:47,  1.83it/s]
3767it [53:48,  1.79it/s]
3768it [53:49,  1.47it/s]
3769it [53:49,  1.77it/s]
3770it [53:50,  1.78it/s]
3771it [53:50,  2.08it/s]
3772it [53:51,  1.36it/s]
3773it [53:52,  1.47it/s]
3774it [53:52,  1.55it/s]
3775it [53:53,  1.53it/s]
3776it [53:53,  1.83it/s]
3777it [53:57,  1.52s/it]
3778it [54:00,  1.93s/it]
3779it [54:01,  1.61s/it]
3780it [54:02,  1.36s/it]
3781it [54:02,  1.13s/it]
3782it [54:03,  1.09it/s]
3783it [54:03,  1.31it/s]
3784it [54:03,  1.65it/s]
3785it [54:08,  1.65s/it]
3786it [54:08,  1.30s/it]
3787it [54:08,  1.05s/it]
3788it [54:09,  1.11it/s]
3789it [54:10,  1.25it/s]
3790it [54:13,  1.65s/it]
3791it [54:13,  1.23s/it]
3792it [54:14,  1.04it/s]
3793it [54:14,  1.30it/s]
3794it [54:15,  1.48it/s]
3795it [54:19,  1.68s/it]
3796it [54:20,  1.65s/it]
3797it [54:23,  2.06s/it]
3798it [54:25,  1.92s/it]
3799it [54:27,  2.03s/it]
3800it [54:29,  1.87s/it]
3801it [54:31,  2.00s/it]
3802it [54:33,  2.11s/it]
3803it [54:36,  2.17s/it]
3804it [54:38,  2.20s/it]
3805it [54:40,  2.25s/it]
3806it [54:42,  2.02s/it]
3807it [54:43,  1.87s/it]
3808it [54:44,  1.57s/it]
3809it [54:45,  1.32s/it]
3810it [54:46,  1.16s/it]
3811it [54:46,  1.01s/it]
3812it [54:47,  1.11it/s]
3813it [54:47,  1.38it/s]
3814it [54:48,  1.18it/s]
3815it [54:50,  1.06it/s]
3816it [54:50,  1.19it/s]
3817it [54:51,  1.27it/s]
3818it [54:51,  1.41it/s]
3819it [54:52,  1.48it/s]
3820it [54:58,  2.21s/it]
3821it [55:01,  2.65s/it]
3822it [55:05,  2.93s/it]
3823it [55:05,  2.21s/it]
3824it [55:09,  2.66s/it]
3825it [55:13,  2.96s/it]
3826it [55:17,  3.19s/it]
3827it [55:17,  2.51s/it]
3828it [55:18,  1.92s/it]
3829it [55:18,  1.48s/it]
3830it [55:19,  1.20s/it]
3831it [55:20,  1.01s/it]
3832it [55:20,  1.10it/s]
3833it [55:21,  1.34it/s]
3834it [55:24,  1.59s/it]
3835it [55:24,  1.19s/it]
3836it [55:25,  1.05it/s]
3837it [55:26,  1.15it/s]
3838it [55:26,  1.24it/s]
3839it [55:27,  1.32it/s]
3840it [55:27,  1.51it/s]
3841it [55:28,  1.53it/s]
3842it [55:29,  1.57it/s]
3843it [55:29,  1.57it/s]
3844it [55:30,  1.57it/s]
3845it [55:30,  1.65it/s]
3846it [55:31,  1.68it/s]
3847it [55:33,  1.10s/it]
3848it [55:33,  1.16it/s]
3849it [55:34,  1.35it/s]
3850it [55:34,  1.45it/s]
3851it [55:35,  1.54it/s]
3852it [55:36,  1.66it/s]
3853it [55:36,  1.60it/s]
3854it [55:37,  1.66it/s]
3855it [55:37,  1.57it/s]
3856it [55:38,  1.88it/s]
3857it [55:38,  2.12it/s]
3858it [55:39,  1.39it/s]
3859it [55:41,  1.12it/s]
3860it [55:42,  1.01it/s]
3861it [55:45,  1.64s/it]
3862it [55:45,  1.24s/it]
3863it [55:46,  1.02it/s]
3864it [55:46,  1.22it/s]
3865it [55:50,  1.74s/it]
3866it [55:50,  1.30s/it]
3867it [55:53,  1.59s/it]
3868it [55:55,  1.86s/it]
3869it [55:55,  1.36s/it]
3870it [55:55,  1.01s/it]
3871it [55:56,  1.30it/s]
3872it [55:56,  1.65it/s]
3873it [55:56,  1.94it/s]
3874it [55:56,  2.34it/s]
3875it [55:57,  1.71it/s]
3876it [55:58,  1.82it/s]
3877it [56:00,  1.10s/it]
3878it [56:01,  1.04s/it]
3879it [56:04,  1.44s/it]
3880it [56:04,  1.08s/it]
3881it [56:05,  1.06s/it]
3882it [56:05,  1.18it/s]
3883it [56:06,  1.31it/s]
3884it [56:06,  1.49it/s]
3885it [56:07,  1.58it/s]
3886it [56:07,  1.65it/s]
3887it [56:08,  1.83it/s]
3888it [56:08,  1.86it/s]
3889it [56:09,  2.01it/s]
3890it [56:09,  2.20it/s]
3891it [56:10,  1.92it/s]
3892it [56:11,  1.15it/s]
3893it [56:13,  1.12s/it]
3894it [56:13,  1.17it/s]
3895it [56:14,  1.38it/s]
3896it [56:14,  1.59it/s]
3897it [56:14,  1.89it/s]
3898it [56:15,  2.21it/s]
3899it [56:15,  2.61it/s]
3900it [56:17,  1.14it/s]
3901it [56:17,  1.32it/s]
3902it [56:18,  1.69it/s]
3903it [56:18,  1.84it/s]
3904it [56:18,  2.02it/s]
3905it [56:21,  1.17s/it]
3906it [56:23,  1.51s/it]
3907it [56:26,  1.74s/it]
3908it [56:28,  1.92s/it]
3909it [56:29,  1.51s/it]
3910it [56:29,  1.14s/it]
3911it [56:29,  1.13it/s]
3912it [56:30,  1.31it/s]
3913it [56:30,  1.59it/s]
3914it [56:30,  1.99it/s]
3915it [56:30,  2.23it/s]
3916it [56:31,  1.78it/s]
3917it [56:32,  1.56it/s]
3918it [56:33,  1.64it/s]
3919it [56:33,  1.72it/s]
3920it [56:34,  1.65it/s]
3921it [56:35,  1.59it/s]
3922it [56:35,  1.53it/s]
3923it [56:36,  1.50it/s]
3924it [56:37,  1.44it/s]
3925it [56:37,  1.75it/s]
3926it [56:37,  1.80it/s]
3927it [56:40,  1.19s/it]
3928it [56:42,  1.51s/it]
3929it [56:45,  1.78s/it]
3930it [56:46,  1.51s/it]
3931it [56:47,  1.32s/it]
3932it [56:47,  1.18s/it]
3933it [56:48,  1.06it/s]
3934it [56:48,  1.21it/s]
3935it [56:49,  1.37it/s]
3936it [56:50,  1.09it/s]
3937it [56:51,  1.20it/s]
3938it [56:52,  1.25it/s]
3939it [56:52,  1.31it/s]
3940it [56:53,  1.36it/s]
3941it [56:54,  1.37it/s]
3942it [56:54,  1.71it/s]
3943it [56:54,  2.11it/s]
3944it [56:55,  1.76it/s]
3945it [56:55,  2.16it/s]
3946it [56:55,  2.42it/s]
3947it [56:56,  2.54it/s]
3948it [56:56,  2.73it/s]
3949it [56:56,  2.79it/s]
3950it [56:57,  2.66it/s]
3951it [56:58,  1.85it/s]
3952it [56:58,  1.74it/s]
3953it [56:59,  1.56it/s]
3954it [57:00,  1.39it/s]
3955it [57:01,  1.36it/s]
3956it [57:03,  1.05s/it]
3957it [57:05,  1.29s/it]
3958it [57:05,  1.07s/it]
3959it [57:06,  1.07it/s]
3960it [57:06,  1.23it/s]
3961it [57:07,  1.29it/s]
3962it [57:08,  1.35it/s]
3963it [57:08,  1.41it/s]
3964it [57:09,  1.43it/s]
3965it [57:10,  1.24it/s]
3966it [57:11,  1.19it/s]
3967it [57:11,  1.38it/s]
3968it [57:12,  1.43it/s]
3969it [57:12,  1.62it/s]
3970it [57:13,  1.98it/s]
3971it [57:13,  1.80it/s]
3972it [57:14,  2.04it/s]
3973it [57:14,  2.36it/s]
3974it [57:15,  1.71it/s]
3975it [57:15,  1.67it/s]
3976it [57:18,  1.19s/it]
3977it [57:19,  1.03s/it]
3978it [57:19,  1.10it/s]
3979it [57:20,  1.21it/s]
3980it [57:21,  1.28it/s]
3981it [57:21,  1.29it/s]
3982it [57:22,  1.32it/s]
3983it [57:24,  1.24s/it]
3984it [57:25,  1.16s/it]
3985it [57:26,  1.13it/s]
3986it [57:26,  1.33it/s]
3987it [57:29,  1.35s/it]
3988it [57:29,  1.02s/it]
3989it [57:29,  1.27it/s]
3990it [57:30,  1.57it/s]
3991it [57:30,  1.86it/s]
3992it [57:31,  1.72it/s]
3993it [57:31,  2.05it/s]
3994it [57:32,  1.66it/s]
3995it [57:32,  2.06it/s]
3996it [57:33,  1.69it/s]
3997it [57:33,  1.65it/s]
3998it [57:34,  1.57it/s]
3999it [57:35,  1.58it/s]
4000it [57:36,  1.53it/s]
4001it [57:36,  1.57it/s]
4002it [57:37,  1.52it/s]
4003it [57:38,  1.29it/s]
4004it [57:38,  1.61it/s]
4005it [57:39,  1.82it/s]
4006it [57:39,  1.70it/s]
4007it [57:40,  1.91it/s]
4008it [57:40,  2.20it/s]
4009it [57:40,  2.00it/s]
4010it [57:41,  2.00it/s]
4011it [57:42,  1.85it/s]
4012it [57:42,  1.74it/s]
4013it [57:42,  2.15it/s]
4014it [57:43,  2.47it/s]
4015it [57:43,  2.74it/s]
4016it [57:43,  2.73it/s]
4017it [57:44,  3.05it/s]
4018it [57:44,  3.41it/s]
4019it [57:44,  3.51it/s]
4020it [57:44,  3.79it/s]
4021it [57:45,  3.65it/s]
4022it [57:45,  2.97it/s]
4023it [57:45,  3.25it/s]
4024it [57:46,  3.20it/s]
4025it [57:46,  3.26it/s]
4026it [57:46,  3.58it/s]
4027it [57:46,  3.85it/s]
4028it [57:47,  2.39it/s]
4029it [57:48,  2.04it/s]
4030it [57:49,  1.59it/s]
4031it [57:50,  1.36it/s]
4032it [57:52,  1.08s/it]
4033it [57:52,  1.10it/s]
4034it [57:53,  1.32it/s]
4035it [57:53,  1.37it/s]
4036it [57:56,  1.25s/it]
4037it [57:56,  1.07s/it]
4038it [57:59,  1.46s/it]
4039it [57:59,  1.18s/it]
4040it [58:02,  1.54s/it]
4041it [58:02,  1.17s/it]
4042it [58:02,  1.10it/s]
4043it [58:03,  1.37it/s]
4044it [58:05,  1.40s/it]
4045it [58:06,  1.13s/it]
4046it [58:06,  1.12it/s]
4047it [58:07,  1.39it/s]
4048it [58:07,  1.62it/s]
4049it [58:10,  1.29s/it]
4050it [58:12,  1.63s/it]
4051it [58:13,  1.27s/it]
4052it [58:13,  1.05it/s]
4053it [58:13,  1.35it/s]
4054it [58:13,  1.65it/s]
4055it [58:14,  1.69it/s]
4056it [58:14,  1.94it/s]
4057it [58:15,  2.35it/s]
4058it [58:17,  1.09it/s]
4059it [58:17,  1.38it/s]
4060it [58:17,  1.62it/s]
4061it [58:18,  1.96it/s]
4062it [58:18,  2.17it/s]
4063it [58:18,  2.19it/s]
4064it [58:19,  2.14it/s]
4065it [58:20,  1.83it/s]
4066it [58:20,  2.20it/s]
4067it [58:20,  1.98it/s]
4068it [58:21,  2.13it/s]
4069it [58:21,  2.22it/s]
4070it [58:22,  1.80it/s]
4071it [58:23,  1.75it/s]
4072it [58:23,  1.96it/s]
4073it [58:23,  2.05it/s]
4074it [58:24,  2.07it/s]
4075it [58:25,  1.76it/s]
4076it [58:25,  1.92it/s]
4077it [58:26,  1.95it/s]
4078it [58:26,  2.14it/s]
4079it [58:26,  2.10it/s]
4080it [58:27,  2.28it/s]
4081it [58:27,  2.17it/s]
4082it [58:30,  1.18s/it]
4083it [58:31,  1.07it/s]
4084it [58:33,  1.41s/it]
4085it [58:34,  1.22s/it]
4086it [58:35,  1.13s/it]
4087it [58:35,  1.08it/s]
4088it [58:36,  1.30it/s]
4089it [58:36,  1.49it/s]
4090it [58:37,  1.33it/s]
4091it [58:38,  1.35it/s]
4092it [58:38,  1.38it/s]
4093it [58:39,  1.55it/s]
4094it [58:39,  1.67it/s]
4095it [58:40,  1.84it/s]
4096it [58:42,  1.14s/it]
4097it [58:43,  1.12s/it]
4098it [58:44,  1.12it/s]
4099it [58:44,  1.44it/s]
4100it [58:44,  1.79it/s]
4101it [58:45,  2.09it/s]
4102it [58:45,  2.36it/s]
4103it [58:45,  2.60it/s]
4104it [58:46,  1.65it/s]
4105it [58:47,  1.42it/s]
4106it [58:48,  1.24it/s]
4107it [58:49,  1.46it/s]
4108it [58:50,  1.20it/s]
4109it [58:50,  1.46it/s]
4110it [58:51,  1.61it/s]
4111it [58:51,  1.44it/s]
4112it [58:52,  1.74it/s]
4113it [58:53,  1.48it/s]
4114it [58:53,  1.73it/s]
4115it [58:53,  2.10it/s]
