+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=46976
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=46976
+ MASTER_PORT=46976
+ export PORT=62621
+ PORT=62621
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=46976 infer_mpdocvqa_dynamic_unsupervised_cls4_multigpu.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets dude_mpdocvqa_val --max-pixels-low 200704 --max-pixels-high 802816 --out-dir ./res/dude-mpdoc-vqa --dynamic --select-mode mix_topk --select-image-num 3
datasets: ['dude_mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.40s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.34s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.16s/it]

0it [00:00, ?it/s]
1it [00:03,  3.95s/it]
2it [00:04,  2.15s/it]
3it [00:05,  1.53s/it]
4it [00:06,  1.10s/it]
5it [00:07,  1.37s/it]
6it [00:09,  1.41s/it]
7it [00:10,  1.16s/it]
8it [00:10,  1.12it/s]
9it [00:10,  1.26it/s]
10it [00:11,  1.54it/s]
11it [00:11,  1.73it/s]
12it [00:13,  1.25it/s]
13it [00:13,  1.46it/s]
14it [00:16,  1.26s/it]
15it [00:16,  1.02s/it]
16it [00:18,  1.38s/it]
17it [00:18,  1.06s/it]
18it [00:21,  1.53s/it]
19it [00:23,  1.66s/it]
20it [00:24,  1.32s/it]
21it [00:25,  1.25s/it]
22it [00:25,  1.03it/s]
23it [00:26,  1.03it/s]
24it [00:27,  1.14it/s]
25it [00:27,  1.41it/s]
26it [00:28,  1.51it/s]
27it [00:29,  1.01s/it]
28it [00:30,  1.19it/s]
29it [00:30,  1.43it/s]
30it [00:31,  1.32it/s]
3044it [54:26,  1.18s/it]
3045it [54:27,  1.17s/it]
3046it [54:28,  1.13s/it]
3047it [54:31,  1.64s/it]
3048it [54:31,  1.26s/it]
3049it [54:32,  1.19s/it]
3050it [54:33,  1.05it/s]
3051it [54:35,  1.32s/it]
3052it [54:35,  1.06s/it]
3053it [54:36,  1.12it/s]
3054it [54:37,  1.12it/s]
3055it [54:39,  1.22s/it]
3056it [54:40,  1.32s/it]
3057it [54:41,  1.22s/it]
3058it [54:42,  1.05s/it]
3059it [54:43,  1.08it/s]
3060it [54:45,  1.44s/it]
3061it [54:47,  1.50s/it]
3062it [54:48,  1.47s/it]
3063it [54:49,  1.28s/it]
3064it [54:50,  1.13s/it]
3065it [54:51,  1.23s/it]
3066it [54:53,  1.40s/it]
3067it [54:55,  1.56s/it]
3068it [54:55,  1.21s/it]
3069it [54:57,  1.45s/it]
3070it [54:58,  1.30s/it]
3071it [54:59,  1.03s/it]
3072it [54:59,  1.17it/s]
3073it [55:00,  1.19it/s]
3074it [55:02,  1.11s/it]
3075it [55:02,  1.05it/s]
3076it [55:03,  1.10it/s]
3077it [55:03,  1.37it/s]
3078it [55:04,  1.65it/s]
3079it [55:05,  1.39it/s]
3080it [55:05,  1.44it/s]
3081it [55:06,  1.36it/s]
3082it [55:09,  1.23s/it]
3083it [55:09,  1.04s/it]
3084it [55:10,  1.23it/s]
3085it [55:10,  1.30it/s]
3086it [55:11,  1.41it/s]
3087it [55:11,  1.65it/s]
3088it [55:12,  1.50it/s]
3089it [55:13,  1.12it/s]
3090it [55:15,  1.11s/it]
3091it [55:17,  1.47s/it]
3092it [55:19,  1.68s/it]
3093it [55:21,  1.57s/it]
3094it [55:22,  1.53s/it]
3095it [55:23,  1.33s/it]
3096it [55:24,  1.34s/it]
3097it [55:25,  1.11s/it]
3098it [55:27,  1.43s/it]
3099it [55:29,  1.45s/it]
3100it [55:30,  1.40s/it]
3101it [55:32,  1.55s/it]
3102it [55:33,  1.41s/it]
3103it [55:34,  1.37s/it]
3104it [55:35,  1.20s/it]
3105it [55:36,  1.14s/it]
3106it [55:38,  1.47s/it]
3107it [55:39,  1.20s/it]
3108it [55:40,  1.15s/it]
3109it [55:40,  1.02it/s]
3110it [55:41,  1.07it/s]
3111it [55:42,  1.29it/s]
3112it [55:43,  1.07it/s]
3113it [55:44,  1.01s/it]
3114it [55:45,  1.10it/s]
3115it [55:45,  1.33it/s]
3116it [55:46,  1.54it/s]
3117it [55:47,  1.25it/s]
3118it [55:47,  1.36it/s]
3119it [55:48,  1.21it/s]
3120it [55:49,  1.46it/s]
3121it [55:50,  1.34it/s]
3122it [55:51,  1.07s/it]
3123it [55:52,  1.09it/s]
3124it [55:52,  1.32it/s]
3125it [55:53,  1.30it/s]
3126it [55:54,  1.40it/s]
3127it [55:55,  1.23it/s]
3128it [55:55,  1.52it/s]
3129it [55:56,  1.62it/s]
3130it [55:56,  1.51it/s]
3131it [55:57,  1.52it/s]
3132it [55:58,  1.65it/s]
3133it [55:59,  1.31it/s]
3134it [55:59,  1.36it/s]
3135it [56:00,  1.48it/s]
3136it [56:00,  1.60it/s]
3137it [56:01,  1.84it/s]
3138it [56:01,  1.97it/s]
3139it [56:04,  1.15s/it]
3140it [56:04,  1.10it/s]
3141it [56:05,  1.08it/s]
3142it [56:06,  1.09it/s]
3143it [56:07,  1.26it/s]
3144it [56:07,  1.54it/s]
3145it [56:07,  1.62it/s]
3146it [56:10,  1.26s/it]
3147it [56:12,  1.38s/it]
3148it [56:14,  1.59s/it]
3149it [56:17,  1.98s/it]
3150it [56:18,  1.67s/it]
3151it [56:19,  1.48s/it]
3152it [56:20,  1.25s/it]
3153it [56:21,  1.28s/it]
3154it [56:21,  1.05s/it]
3155it [56:22,  1.08it/s]
3156it [56:24,  1.33s/it]
3157it [56:25,  1.19s/it]
3158it [56:28,  1.58s/it]
3159it [56:28,  1.19s/it]
3160it [56:29,  1.02s/it]
3161it [56:30,  1.24s/it]
3162it [56:31,  1.02s/it]
3163it [56:31,  1.12it/s]
3164it [56:32,  1.40it/s]
3165it [56:34,  1.08s/it]
3166it [56:34,  1.01s/it]
3167it [56:35,  1.14it/s]
3168it [56:35,  1.36it/s]
3169it [56:37,  1.00s/it]
3170it [56:38,  1.03s/it]
3171it [56:39,  1.15it/s]
3172it [56:40,  1.14it/s]
3173it [56:41,  1.07it/s]
3174it [56:42,  1.08it/s]
3175it [56:44,  1.28s/it]
3176it [56:46,  1.62s/it]
3177it [56:46,  1.27s/it]
3178it [56:47,  1.12s/it]
3179it [56:49,  1.17s/it]
3180it [56:49,  1.03s/it]
3181it [56:51,  1.10s/it]
3182it [56:51,  1.05it/s]
3183it [56:53,  1.37s/it]
3184it [56:54,  1.22s/it]
3185it [56:56,  1.49s/it]
3186it [56:57,  1.13s/it]
3187it [56:58,  1.24s/it]
3188it [57:00,  1.52s/it]
3189it [57:01,  1.17s/it]
3190it [57:02,  1.04s/it]
3191it [57:03,  1.04s/it]
3192it [57:03,  1.11it/s]
3193it [57:04,  1.25it/s]
3194it [57:04,  1.51it/s]
3195it [57:04,  1.73it/s]
3196it [57:05,  1.54it/s]
3197it [57:07,  1.12s/it]
3198it [57:09,  1.23s/it]
3199it [57:11,  1.48s/it]
3200it [57:11,  1.17s/it]
3201it [57:12,  1.08s/it]
3202it [57:13,  1.01it/s]
3203it [57:14,  1.18it/s]
3204it [57:16,  1.32s/it]
3205it [57:17,  1.12s/it]
3206it [57:18,  1.11s/it]
3207it [57:20,  1.43s/it]
3208it [57:21,  1.27s/it]
3209it [57:21,  1.05s/it]
3210it [57:22,  1.03it/s]
3211it [57:23,  1.26it/s]
3212it [57:24,  1.02s/it]
3213it [57:25,  1.14it/s]
3214it [57:27,  1.30s/it]
3215it [57:29,  1.47s/it]
3216it [57:29,  1.19s/it]
3217it [57:30,  1.05it/s]
3218it [57:30,  1.19it/s]
3219it [57:31,  1.29it/s]
3220it [57:31,  1.42it/s]
3221it [57:32,  1.25it/s]
3222it [57:33,  1.20it/s]
3223it [57:35,  1.05it/s]
3224it [57:35,  1.21it/s]
3225it [57:36,  1.16it/s]
3226it [57:37,  1.23it/s]
3227it [57:37,  1.33it/s]
3228it [57:38,  1.61it/s]
3229it [57:39,  1.04it/s]
3230it [57:40,  1.17it/s]
3231it [57:42,  1.05s/it]
3232it [57:42,  1.19it/s]
3233it [57:44,  1.20s/it]
3234it [57:45,  1.02s/it]
3235it [57:47,  1.38s/it]
3236it [57:48,  1.42s/it]
3237it [57:51,  1.67s/it]
3238it [57:52,  1.55s/it]
3239it [57:53,  1.32s/it]
3240it [57:54,  1.20s/it]
3241it [57:55,  1.19s/it]
3242it [57:56,  1.08s/it]
3243it [57:56,  1.14it/s]
3244it [57:57,  1.22it/s]
3245it [57:57,  1.44it/s]
3246it [57:58,  1.27it/s]
3247it [57:59,  1.19it/s]
3248it [58:01,  1.31s/it]
3249it [58:02,  1.03s/it]
3250it [58:04,  1.45s/it]
3251it [58:05,  1.13s/it]
3252it [58:06,  1.23s/it]
3253it [58:08,  1.36s/it]
3254it [58:08,  1.09s/it]
3255it [58:09,  1.03it/s]
3256it [58:09,  1.16it/s]
3257it [58:11,  1.00s/it]
3258it [58:12,  1.02it/s]
3259it [58:13,  1.04it/s]
3260it [58:13,  1.27it/s]
3261it [58:15,  1.06s/it]
3262it [58:16,  1.02s/it]
3263it [58:17,  1.02s/it]
3264it [58:17,  1.20it/s]
3265it [58:18,  1.00it/s]
3266it [58:20,  1.19s/it]
3267it [58:21,  1.21s/it]
3268it [58:22,  1.15s/it]
3269it [58:23,  1.11it/s]
3270it [58:24,  1.17s/it]
3271it [58:25,  1.05s/it]
3272it [58:26,  1.11it/s]
3273it [58:26,  1.24it/s]
3274it [58:27,  1.44it/s]
3275it [58:30,  1.32s/it]
3276it [58:32,  1.61s/it]
3277it [58:32,  1.24s/it]
3278it [58:34,  1.51s/it]
3279it [58:35,  1.16s/it]
3280it [58:35,  1.03it/s]
3281it [58:38,  1.48s/it]
3282it [58:40,  1.71s/it]
3283it [58:41,  1.46s/it]
3284it [58:44,  1.78s/it]
3285it [58:44,  1.41s/it]
3286it [58:45,  1.26s/it]
3287it [58:47,  1.35s/it]
3288it [58:47,  1.20s/it]
3289it [58:49,  1.17s/it]
3290it [58:49,  1.08s/it]
3291it [58:51,  1.13s/it]
3292it [58:51,  1.02it/s]
3293it [58:52,  1.04s/it]
3294it [58:53,  1.11it/s]
3295it [58:54,  1.04it/s]
3296it [58:55,  1.00s/it]
3297it [58:57,  1.33s/it]
3298it [58:59,  1.33s/it]
3299it [58:59,  1.14s/it]
3300it [59:02,  1.45s/it]
3301it [59:03,  1.42s/it]
3302it [59:04,  1.18s/it]
3303it [59:04,  1.01s/it]
3304it [59:05,  1.07it/s]
3305it [59:06,  1.06s/it]
3306it [59:07,  1.17it/s]
3307it [59:07,  1.25it/s]
3308it [59:08,  1.17it/s]
3309it [59:09,  1.34it/s]
3310it [59:09,  1.40it/s]
3311it [59:11,  1.06it/s]
3312it [59:13,  1.40s/it]
3313it [59:15,  1.54s/it]
3314it [59:16,  1.18s/it]
3315it [59:17,  1.20s/it]
3316it [59:17,  1.07it/s]
3317it [59:18,  1.04s/it]
3318it [59:20,  1.18s/it]
3319it [59:21,  1.00it/s]
3320it [59:21,  1.14it/s]
3321it [59:23,  1.09s/it]
3322it [59:25,  1.34s/it]
3323it [59:26,  1.23s/it]
3324it [59:27,  1.35s/it]
3325it [59:28,  1.13s/it]
3326it [59:30,  1.49s/it]
3327it [59:31,  1.22s/it]
3328it [59:31,  1.07s/it]
3329it [59:33,  1.14s/it]
3330it [59:33,  1.11it/s]
3331it [59:34,  1.05it/s]
3332it [59:35,  1.20it/s]
3333it [59:36,  1.22it/s]
3334it [59:36,  1.48it/s]
3335it [59:38,  1.17s/it]
3336it [59:39,  1.17s/it]
3337it [59:40,  1.09s/it]
3338it [59:41,  1.04it/s]
3339it [59:41,  1.29it/s]
3340it [59:42,  1.32it/s]
3341it [59:43,  1.45it/s]
3342it [59:43,  1.39it/s]
3343it [59:44,  1.34it/s]
3344it [59:47,  1.23s/it]
3345it [59:47,  1.05s/it]
3346it [59:49,  1.19s/it]
3347it [59:49,  1.04it/s]
3348it [59:50,  1.08s/it]
3349it [59:51,  1.15it/s]
3350it [59:52,  1.14it/s]
3351it [59:52,  1.28it/s]
3352it [59:53,  1.17it/s]
3353it [59:54,  1.20it/s]
3354it [59:56,  1.15s/it]
3355it [59:56,  1.11it/s]
3356it [59:57,  1.06it/s]
3357it [59:59,  1.03s/it]
3358it [1:00:00,  1.04s/it]
3359it [1:00:01,  1.13s/it]
3360it [1:00:02,  1.02it/s]
3361it [1:00:04,  1.41s/it]
3362it [1:00:06,  1.72s/it]
3363it [1:00:07,  1.42s/it]
3364it [1:00:08,  1.31s/it]
3365it [1:00:10,  1.58s/it]
3366it [1:00:11,  1.24s/it]
3367it [1:00:13,  1.47s/it]
3368it [1:00:14,  1.23s/it]
3369it [1:00:14,  1.07s/it]
3370it [1:00:15,  1.02it/s]
3371it [1:00:17,  1.15s/it]
3372it [1:00:17,  1.02it/s]
3373it [1:00:20,  1.44s/it]
3374it [1:00:20,  1.18s/it]
3375it [1:00:21,  1.01s/it]
3376it [1:00:22,  1.04it/s]
3377it [1:00:24,  1.43s/it]
3378it [1:00:25,  1.09s/it]
3379it [1:00:25,  1.02s/it]
3380it [1:00:26,  1.17it/s]
3381it [1:00:29,  1.55s/it]
3382it [1:00:30,  1.33s/it]
3383it [1:00:30,  1.10s/it]
3384it [1:00:31,  1.13it/s]
3385it [1:00:32,  1.01it/s]
3386it [1:00:34,  1.24s/it]
3387it [1:00:35,  1.14s/it]
3388it [1:00:35,  1.07it/s]
3389it [1:00:36,  1.25it/s]
3390it [1:00:36,  1.52it/s]
3391it [1:00:37,  1.58it/s]
3392it [1:00:37,  1.79it/s]
3393it [1:00:38,  1.78it/s]
3394it [1:00:39,  1.32it/s]
3395it [1:00:39,  1.58it/s]
3396it [1:00:44,  2.03s/it]
3397it [1:00:45,  1.55s/it]
3398it [1:00:47,  1.75s/it]
3399it [1:00:49,  1.88s/it]
3400it [1:00:50,  1.43s/it]
3401it [1:00:50,  1.22s/it]
3402it [1:00:52,  1.40s/it]
3403it [1:00:53,  1.16s/it]
3404it [1:00:54,  1.07s/it]
3405it [1:00:54,  1.09it/s]
3406it [1:00:56,  1.09s/it]
3407it [1:00:56,  1.08it/s]
3408it [1:00:57,  1.05it/s]
3409it [1:00:58,  1.02s/it]
3410it [1:01:00,  1.22s/it]
3411it [1:01:01,  1.02s/it]
3412it [1:01:02,  1.02s/it]
3413it [1:01:02,  1.12it/s]
3414it [1:01:03,  1.27it/s]
3415it [1:01:04,  1.26it/s]
3416it [1:01:05,  1.03it/s]
3417it [1:01:05,  1.26it/s]
3418it [1:01:06,  1.38it/s]
3419it [1:01:07,  1.40it/s]
3420it [1:01:07,  1.35it/s]
3421it [1:01:08,  1.47it/s]
3422it [1:01:09,  1.24it/s]
3423it [1:01:10,  1.34it/s]
3424it [1:01:11,  1.27it/s]
3425it [1:01:12,  1.21it/s]
3426it [1:01:12,  1.20it/s]
3427it [1:01:14,  1.07s/it]
3428it [1:01:15,  1.11s/it]
3429it [1:01:16,  1.10s/it]
3430it [1:01:18,  1.27s/it]
3431it [1:01:18,  1.00it/s]
3432it [1:01:19,  1.15it/s]
3433it [1:01:19,  1.31it/s]
3434it [1:01:21,  1.06s/it]
3435it [1:01:22,  1.16it/s]
3436it [1:01:24,  1.25s/it]
3437it [1:01:24,  1.03it/s]
3438it [1:01:25,  1.21it/s]
3439it [1:01:25,  1.17it/s]
3440it [1:01:27,  1.01it/s]
3441it [1:01:28,  1.01it/s]
3442it [1:01:28,  1.27it/s]
3443it [1:01:30,  1.06s/it]
3444it [1:01:31,  1.00it/s]
3445it [1:01:31,  1.11it/s]
3446it [1:01:32,  1.21it/s]
3447it [1:01:32,  1.38it/s]
3448it [1:01:33,  1.65it/s]
3449it [1:01:34,  1.46it/s]
3450it [1:01:35,  1.20it/s]
3451it [1:01:36,  1.08it/s]
3452it [1:01:37,  1.02s/it]
3453it [1:01:38,  1.07it/s]
3454it [1:01:38,  1.29it/s]
3455it [1:01:41,  1.30s/it]
3456it [1:01:42,  1.24s/it]
3457it [1:01:42,  1.02it/s]
3458it [1:01:43,  1.03s/it]
3459it [1:01:44,  1.04it/s]
3460it [1:01:46,  1.17s/it]
3461it [1:01:47,  1.07s/it]
3462it [1:01:47,  1.17it/s]
3463it [1:01:48,  1.29it/s]
3464it [1:01:49,  1.19it/s]
3465it [1:01:49,  1.26it/s]
3466it [1:01:50,  1.14it/s]
3467it [1:01:51,  1.19it/s]
3468it [1:01:52,  1.16it/s]
3469it [1:01:53,  1.28it/s]
3470it [1:01:53,  1.50it/s]
3471it [1:01:54,  1.28it/s]
3472it [1:01:55,  1.24it/s]
3473it [1:01:55,  1.48it/s]
3474it [1:01:56,  1.72it/s]
3475it [1:01:57,  1.33it/s]
3476it [1:01:58,  1.16it/s]
3477it [1:01:59,  1.15it/s]
3478it [1:02:00,  1.05it/s]
3479it [1:02:01,  1.09s/it]
3480it [1:02:02,  1.03s/it]
3481it [1:02:03,  1.22it/s]
3482it [1:02:03,  1.44it/s]
3483it [1:02:04,  1.41it/s]
3484it [1:02:06,  1.22s/it]
3485it [1:02:09,  1.71s/it]
3486it [1:02:10,  1.50s/it]
3487it [1:02:11,  1.45s/it]
3488it [1:02:14,  1.74s/it]
3489it [1:02:14,  1.34s/it]
3490it [1:02:15,  1.11s/it]
3491it [1:02:16,  1.04s/it]
3492it [1:02:18,  1.36s/it]
3493it [1:02:18,  1.13s/it]
3494it [1:02:20,  1.17s/it]
3495it [1:02:20,  1.01it/s]
3496it [1:02:21,  1.25it/s]
3497it [1:02:21,  1.32it/s]
3498it [1:02:22,  1.12it/s]
3499it [1:02:23,  1.38it/s]
3500it [1:02:24,  1.02it/s]
3501it [1:02:25,  1.02it/s]
3502it [1:02:26,  1.02s/it]
3503it [1:02:28,  1.14s/it]
3504it [1:02:29,  1.09s/it]
3505it [1:02:30,  1.16s/it]
3506it [1:02:31,  1.18s/it]
3507it [1:02:33,  1.41s/it]
3508it [1:02:34,  1.27s/it]
3509it [1:02:35,  1.07s/it]
3510it [1:02:36,  1.06it/s]
3511it [1:02:37,  1.10s/it]
3512it [1:02:39,  1.52s/it]
3513it [1:02:42,  1.78s/it]
3514it [1:02:43,  1.52s/it]
3515it [1:02:43,  1.17s/it]
3516it [1:02:44,  1.04it/s]
3517it [1:02:46,  1.28s/it]
3518it [1:02:48,  1.63s/it]
3519it [1:02:49,  1.36s/it]
3520it [1:02:50,  1.43s/it]
3521it [1:02:51,  1.31s/it]
3522it [1:02:53,  1.28s/it]
3523it [1:02:53,  1.07s/it]
3524it [1:02:54,  1.06it/s]
3525it [1:02:56,  1.26s/it]
3526it [1:02:57,  1.30s/it]
3527it [1:02:59,  1.40s/it]
3528it [1:03:00,  1.28s/it]
3529it [1:03:00,  1.01it/s]
3530it [1:03:02,  1.22s/it]
3531it [1:03:02,  1.05it/s]
3532it [1:03:03,  1.20it/s]
3533it [1:03:05,  1.21s/it]
3534it [1:03:06,  1.16s/it]
3535it [1:03:06,  1.04it/s]
3536it [1:03:07,  1.27it/s]
3537it [1:03:09,  1.24s/it]
3538it [1:03:09,  1.04it/s]
3539it [1:03:11,  1.02s/it]
3540it [1:03:11,  1.09it/s]
3541it [1:03:15,  1.76s/it]
3542it [1:03:16,  1.54s/it]
3543it [1:03:16,  1.20s/it]
3544it [1:03:17,  1.06it/s]
3545it [1:03:17,  1.20it/s]
3546it [1:03:18,  1.27it/s]
3547it [1:03:19,  1.11it/s]
3548it [1:03:20,  1.15it/s]
3549it [1:03:21,  1.04s/it]
3550it [1:03:22,  1.12it/s]
3551it [1:03:23,  1.22it/s]
3552it [1:03:25,  1.16s/it]
3553it [1:03:27,  1.45s/it]
3554it [1:03:28,  1.33s/it]
3555it [1:03:29,  1.31s/it]
3556it [1:03:30,  1.08s/it]
3557it [1:03:32,  1.38s/it]
3558it [1:03:32,  1.07s/it]
3559it [1:03:33,  1.05s/it]
3560it [1:03:33,  1.19it/s]
3561it [1:03:35,  1.03s/it]
3562it [1:03:36,  1.16s/it]
3563it [1:03:38,  1.42s/it]
3564it [1:03:39,  1.26s/it]
3565it [1:03:40,  1.07s/it]
3566it [1:03:41,  1.02s/it]
3567it [1:03:42,  1.01it/s]
3568it [1:03:44,  1.31s/it]
3569it [1:03:44,  1.03s/it]
3570it [1:03:46,  1.26s/it]
3571it [1:03:48,  1.48s/it]
3572it [1:03:49,  1.50s/it]
3573it [1:03:51,  1.38s/it]
3574it [1:03:51,  1.18s/it]
3575it [1:03:52,  1.05s/it]
3576it [1:03:53,  1.02s/it]
3577it [1:03:54,  1.13it/s]
3578it [1:03:55,  1.19s/it]
3579it [1:03:57,  1.16s/it]
3580it [1:03:57,  1.10it/s]
3581it [1:03:58,  1.14it/s]
3582it [1:03:58,  1.33it/s]
3583it [1:03:59,  1.29it/s]
3584it [1:04:00,  1.28it/s]
3585it [1:04:00,  1.52it/s]
3586it [1:04:01,  1.21it/s]
3587it [1:04:02,  1.45it/s]
3588it [1:04:02,  1.55it/s]
3589it [1:04:03,  1.20it/s]
3590it [1:04:04,  1.31it/s]
3591it [1:04:05,  1.29it/s]
3592it [1:04:06,  1.38it/s]
3593it [1:04:06,  1.41it/s]
3594it [1:04:09,  1.28s/it]
3595it [1:04:11,  1.62s/it]
3596it [1:04:12,  1.40s/it]
3597it [1:04:13,  1.31s/it]
3598it [1:04:14,  1.27s/it]
3599it [1:04:15,  1.17s/it]
3600it [1:04:16,  1.10it/s]
3601it [1:04:16,  1.15it/s]
3602it [1:04:18,  1.10s/it]
3603it [1:04:19,  1.18s/it]
3604it [1:04:20,  1.06s/it]
3605it [1:04:21,  1.09s/it]
3606it [1:04:22,  1.01it/s]
3607it [1:04:22,  1.26it/s]
3608it [1:04:23,  1.48it/s]
3609it [1:04:24,  1.05it/s]
3610it [1:04:26,  1.01s/it]
3611it [1:04:26,  1.16it/s]
3612it [1:04:27,  1.00s/it]
3613it [1:04:28,  1.01it/s]
3614it [1:04:29,  1.04it/s]
3615it [1:04:31,  1.26s/it]
3616it [1:04:32,  1.08s/it]
3617it [1:04:32,  1.08it/s]
3618it [1:04:34,  1.08s/it]
3619it [1:04:34,  1.16it/s]
3620it [1:04:35,  1.36it/s]
3621it [1:04:35,  1.38it/s]
3622it [1:04:38,  1.18s/it]
3623it [1:04:38,  1.02s/it]
3624it [1:04:39,  1.24it/s]
3625it [1:04:41,  1.40s/it]
3626it [1:04:42,  1.16s/it]
3627it [1:04:43,  1.14s/it]
3628it [1:04:45,  1.52s/it]
3629it [1:04:47,  1.60s/it]
3630it [1:04:50,  1.83s/it]
3631it [1:04:50,  1.52s/it]
3632it [1:04:51,  1.16s/it]
3633it [1:04:51,  1.08it/s]
3634it [1:04:52,  1.19it/s]
3635it [1:04:52,  1.48it/s]
3636it [1:04:52,  1.73it/s]
3637it [1:04:53,  1.88it/s]
3638it [1:04:53,  1.87it/s]
3639it [1:04:54,  2.02it/s]
