+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=47835
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=47835
+ MASTER_PORT=47835
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=47835 infer_mpdocvqa_dynamic_unsupervised_cls4.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --max-pixels-low 200704 --max-pixels-high 802816 --select-mode mix_topk --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.15it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.67it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.06it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.89it/s]

0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
2it [00:01,  1.46it/s]
3it [00:03,  1.18s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.40it/s]
7it [00:06,  1.07s/it]
8it [00:07,  1.09it/s]
9it [00:08,  1.01it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.31s/it]
14it [00:13,  1.16s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.08it/s]
19it [00:18,  1.10it/s]
20it [00:19,  1.11it/s]
21it [00:22,  1.47s/it]
22it [00:24,  1.79s/it]
3320it [59:30,  1.45s/it]
3321it [59:31,  1.55s/it]
3322it [59:33,  1.64s/it]
3323it [59:35,  1.77s/it]
3324it [59:36,  1.45s/it]
3325it [59:38,  1.61s/it]
3326it [59:39,  1.50s/it]
3327it [59:41,  1.66s/it]
3328it [59:42,  1.49s/it]
3329it [59:45,  1.65s/it]
3330it [59:47,  1.75s/it]
3331it [59:48,  1.58s/it]
3332it [59:49,  1.40s/it]
3333it [59:50,  1.33s/it]
3334it [59:50,  1.05s/it]
3335it [59:51,  1.05s/it]
3336it [59:52,  1.06it/s]
3337it [59:53,  1.00s/it]
3338it [59:54,  1.04s/it]
3339it [59:55,  1.07s/it]
3340it [59:56,  1.06it/s]
3341it [59:57,  1.19it/s]
3342it [59:57,  1.30it/s]
3343it [59:58,  1.23it/s]
3344it [59:59,  1.29it/s]
3345it [59:59,  1.57it/s]
3346it [1:00:02,  1.29s/it]
3347it [1:00:05,  1.71s/it]
3348it [1:00:07,  1.99s/it]
3349it [1:00:10,  2.20s/it]
3350it [1:00:13,  2.33s/it]
3351it [1:00:15,  2.43s/it]
3352it [1:00:18,  2.49s/it]
3353it [1:00:18,  1.91s/it]
3354it [1:00:19,  1.54s/it]
3355it [1:00:21,  1.52s/it]
3356it [1:00:22,  1.44s/it]
3357it [1:00:23,  1.38s/it]
3358it [1:00:24,  1.15s/it]
3359it [1:00:26,  1.38s/it]
3360it [1:00:28,  1.54s/it]
3361it [1:00:30,  1.68s/it]
3362it [1:00:30,  1.31s/it]
3363it [1:00:31,  1.24s/it]
3364it [1:00:32,  1.13s/it]
3365it [1:00:33,  1.13s/it]
3366it [1:00:34,  1.07s/it]
3367it [1:00:34,  1.20it/s]
3368it [1:00:35,  1.08it/s]
3369it [1:00:36,  1.08it/s]
3370it [1:00:39,  1.45s/it]
3371it [1:00:40,  1.23s/it]
3372it [1:00:42,  1.64s/it]
3373it [1:00:43,  1.41s/it]
3374it [1:00:44,  1.12s/it]
3375it [1:00:44,  1.14it/s]
3376it [1:00:44,  1.31it/s]
3377it [1:00:46,  1.07s/it]
3378it [1:00:47,  1.17it/s]
3379it [1:00:48,  1.15it/s]
3380it [1:00:49,  1.17s/it]
3381it [1:00:51,  1.35s/it]
3382it [1:00:53,  1.57s/it]
3383it [1:00:54,  1.38s/it]
3384it [1:00:57,  1.67s/it]
3385it [1:00:57,  1.36s/it]
3386it [1:00:58,  1.19s/it]
3387it [1:00:59,  1.16s/it]
3388it [1:01:00,  1.14s/it]
3389it [1:01:01,  1.03it/s]
3390it [1:01:01,  1.13it/s]
3391it [1:01:02,  1.36it/s]
3392it [1:01:03,  1.26it/s]
3393it [1:01:05,  1.31s/it]
3394it [1:01:08,  1.78s/it]
3395it [1:01:09,  1.43s/it]
3396it [1:01:10,  1.35s/it]
3397it [1:01:11,  1.32s/it]
3398it [1:01:12,  1.26s/it]
3399it [1:01:14,  1.40s/it]
3400it [1:01:15,  1.21s/it]
3401it [1:01:16,  1.16s/it]
3402it [1:01:16,  1.02s/it]
3403it [1:01:17,  1.08it/s]
3404it [1:01:19,  1.15s/it]
3405it [1:01:20,  1.20s/it]
3406it [1:01:21,  1.23s/it]
3407it [1:01:23,  1.31s/it]
3408it [1:01:24,  1.31s/it]
3409it [1:01:26,  1.34s/it]
3410it [1:01:27,  1.40s/it]
3411it [1:01:29,  1.39s/it]
3412it [1:01:29,  1.07s/it]
3413it [1:01:30,  1.20s/it]
3414it [1:01:31,  1.06it/s]
3415it [1:01:34,  1.52s/it]
3416it [1:01:34,  1.16s/it]
3417it [1:01:36,  1.56s/it]
3418it [1:01:37,  1.21s/it]
3419it [1:01:37,  1.04it/s]
3420it [1:01:38,  1.28it/s]
3421it [1:01:38,  1.42it/s]
3422it [1:01:39,  1.53it/s]
3423it [1:01:40,  1.08it/s]
3424it [1:01:41,  1.28it/s]
3425it [1:01:42,  1.02s/it]
3426it [1:01:44,  1.12s/it]
3427it [1:01:45,  1.14s/it]
3428it [1:01:45,  1.12it/s]
3429it [1:01:46,  1.27it/s]
3430it [1:01:46,  1.40it/s]
3431it [1:01:47,  1.25it/s]
3432it [1:01:48,  1.16it/s]
3433it [1:01:49,  1.22it/s]
3434it [1:01:50,  1.23it/s]
3435it [1:01:50,  1.51it/s]
3436it [1:01:50,  1.77it/s]
3437it [1:01:51,  1.76it/s]
3438it [1:01:52,  1.20it/s]
3439it [1:01:53,  1.43it/s]
3440it [1:01:53,  1.63it/s]
3441it [1:01:53,  1.89it/s]
3442it [1:01:54,  2.02it/s]
3443it [1:01:54,  2.16it/s]
3444it [1:01:55,  2.06it/s]
3445it [1:01:55,  2.28it/s]
3446it [1:01:55,  2.48it/s]
3447it [1:01:56,  2.69it/s]
3448it [1:01:56,  2.73it/s]
3449it [1:01:56,  2.70it/s]
3450it [1:01:57,  2.63it/s]
3451it [1:01:57,  2.32it/s]
3452it [1:01:58,  2.13it/s]
3453it [1:01:59,  2.05it/s]
3454it [1:01:59,  2.27it/s]
3455it [1:01:59,  2.32it/s]
3456it [1:02:02,  1.10s/it]
3457it [1:02:03,  1.18s/it]
3458it [1:02:04,  1.04it/s]
3459it [1:02:05,  1.04s/it]
3460it [1:02:05,  1.21it/s]
3461it [1:02:08,  1.29s/it]
3462it [1:02:09,  1.21s/it]
3463it [1:02:09,  1.03s/it]
3464it [1:02:12,  1.47s/it]
3465it [1:02:14,  1.79s/it]
3466it [1:02:17,  2.01s/it]
3467it [1:02:19,  2.14s/it]
3468it [1:02:22,  2.25s/it]
3469it [1:02:24,  2.33s/it]
3470it [1:02:25,  1.81s/it]
3471it [1:02:27,  2.01s/it]
3472it [1:02:30,  2.22s/it]
3473it [1:02:31,  1.76s/it]
3474it [1:02:34,  2.08s/it]
3475it [1:02:36,  2.26s/it]
3476it [1:02:39,  2.37s/it]
3477it [1:02:41,  2.42s/it]
3478it [1:02:44,  2.48s/it]
3479it [1:02:47,  2.54s/it]
3480it [1:02:47,  1.97s/it]
3481it [1:02:48,  1.59s/it]
3482it [1:02:50,  1.79s/it]
3483it [1:02:51,  1.46s/it]
3484it [1:02:52,  1.20s/it]
3485it [1:02:53,  1.28s/it]
3486it [1:02:55,  1.38s/it]
3487it [1:02:57,  1.65s/it]
3488it [1:02:58,  1.60s/it]
3489it [1:02:59,  1.29s/it]
3490it [1:03:00,  1.09s/it]
3491it [1:03:01,  1.25s/it]
3492it [1:03:02,  1.13s/it]
3493it [1:03:05,  1.52s/it]
3494it [1:03:06,  1.37s/it]
3495it [1:03:09,  1.85s/it]
3496it [1:03:10,  1.57s/it]
3497it [1:03:12,  1.77s/it]
3498it [1:03:12,  1.39s/it]
3499it [1:03:13,  1.24s/it]
3500it [1:03:14,  1.00it/s]
3501it [1:03:14,  1.25it/s]
3502it [1:03:14,  1.51it/s]
3503it [1:03:15,  1.72it/s]
3504it [1:03:16,  1.42it/s]
3505it [1:03:16,  1.34it/s]
3506it [1:03:18,  1.10it/s]
3507it [1:03:19,  1.07it/s]
3508it [1:03:20,  1.05it/s]
3509it [1:03:21,  1.05s/it]
3510it [1:03:22,  1.17s/it]
3511it [1:03:23,  1.11s/it]
3512it [1:03:24,  1.06s/it]
3513it [1:03:26,  1.20s/it]
3514it [1:03:27,  1.02s/it]
3515it [1:03:27,  1.11it/s]
3516it [1:03:28,  1.25it/s]
3517it [1:03:28,  1.35it/s]
3518it [1:03:29,  1.57it/s]
3519it [1:03:29,  1.64it/s]
3520it [1:03:30,  1.85it/s]
3521it [1:03:30,  1.92it/s]
3522it [1:03:30,  2.13it/s]
3523it [1:03:31,  2.26it/s]
3524it [1:03:31,  2.44it/s]
3525it [1:03:32,  2.49it/s]
3526it [1:03:34,  1.04s/it]
3527it [1:03:35,  1.15s/it]
3528it [1:03:37,  1.40s/it]
3529it [1:03:39,  1.57s/it]
3530it [1:03:41,  1.56s/it]
3531it [1:03:43,  1.73s/it]
3532it [1:03:45,  1.84s/it]
3533it [1:03:47,  1.92s/it]
3534it [1:03:48,  1.44s/it]
3535it [1:03:48,  1.10s/it]
3536it [1:03:49,  1.06it/s]
3537it [1:03:49,  1.19it/s]
3538it [1:03:49,  1.46it/s]
3539it [1:03:50,  1.76it/s]
3540it [1:03:50,  1.99it/s]
3541it [1:03:51,  1.92it/s]
3542it [1:03:51,  2.07it/s]
3543it [1:03:52,  1.94it/s]
3544it [1:03:54,  1.07s/it]
3545it [1:03:54,  1.15it/s]
3546it [1:03:56,  1.01s/it]
3547it [1:03:57,  1.11s/it]
3548it [1:03:58,  1.18s/it]
3549it [1:04:00,  1.15s/it]
3550it [1:04:00,  1.03s/it]
3551it [1:04:00,  1.27it/s]
3552it [1:04:01,  1.38it/s]
3553it [1:04:02,  1.46it/s]
3554it [1:04:02,  1.53it/s]
3555it [1:04:03,  1.60it/s]
3556it [1:04:03,  1.90it/s]
3557it [1:04:04,  1.80it/s]
3558it [1:04:04,  1.79it/s]
3559it [1:04:07,  1.06s/it]
3560it [1:04:09,  1.45s/it]
3561it [1:04:10,  1.39s/it]
3562it [1:04:12,  1.38s/it]
3563it [1:04:12,  1.09s/it]
3564it [1:04:14,  1.45s/it]
3565it [1:04:15,  1.18s/it]
3566it [1:04:15,  1.08it/s]
3567it [1:04:15,  1.31it/s]
3568it [1:04:16,  1.57it/s]
3569it [1:04:16,  1.73it/s]
3570it [1:04:17,  1.75it/s]
3571it [1:04:17,  1.68it/s]
3572it [1:04:18,  1.86it/s]
3573it [1:04:18,  2.04it/s]
3574it [1:04:19,  2.00it/s]
3575it [1:04:19,  1.97it/s]
3576it [1:04:20,  2.14it/s]
3577it [1:04:21,  1.38it/s]
3578it [1:04:22,  1.12it/s]
3579it [1:04:24,  1.01s/it]
3580it [1:04:25,  1.22s/it]
3581it [1:04:27,  1.26s/it]
3582it [1:04:28,  1.25s/it]
3583it [1:04:29,  1.24s/it]
3584it [1:04:30,  1.28s/it]
3585it [1:04:31,  1.01s/it]
3586it [1:04:31,  1.24it/s]
3587it [1:04:31,  1.52it/s]
3588it [1:04:32,  1.78it/s]
3589it [1:04:32,  2.06it/s]
3590it [1:04:32,  2.31it/s]
3591it [1:04:33,  2.53it/s]
3592it [1:04:33,  2.56it/s]
3593it [1:04:33,  2.56it/s]
3594it [1:04:34,  2.14it/s]
3595it [1:04:35,  2.04it/s]
3596it [1:04:35,  2.14it/s]
3597it [1:04:36,  1.35it/s]
3598it [1:04:38,  1.04it/s]
3599it [1:04:39,  1.01s/it]
3600it [1:04:40,  1.01s/it]
3601it [1:04:42,  1.16s/it]
3602it [1:04:43,  1.12s/it]
3603it [1:04:44,  1.11s/it]
3604it [1:04:45,  1.29s/it]
3605it [1:04:47,  1.30s/it]
3606it [1:04:48,  1.18s/it]
3607it [1:04:49,  1.11s/it]
3608it [1:04:49,  1.03s/it]
3609it [1:04:51,  1.26s/it]
3610it [1:04:52,  1.15s/it]
3611it [1:04:54,  1.31s/it]
3612it [1:04:55,  1.16s/it]
3613it [1:04:56,  1.32s/it]
3614it [1:04:58,  1.42s/it]
3615it [1:05:00,  1.49s/it]
3616it [1:05:01,  1.56s/it]
3617it [1:05:03,  1.59s/it]
3618it [1:05:04,  1.38s/it]
3619it [1:05:05,  1.22s/it]
3620it [1:05:06,  1.24s/it]
3621it [1:05:07,  1.21s/it]
3622it [1:05:08,  1.18s/it]
3623it [1:05:09,  1.16s/it]
3624it [1:05:11,  1.31s/it]
3625it [1:05:13,  1.40s/it]
3626it [1:05:14,  1.24s/it]
3627it [1:05:14,  1.14s/it]
3628it [1:05:15,  1.07s/it]
3629it [1:05:16,  1.09s/it]
3630it [1:05:18,  1.17s/it]
3631it [1:05:19,  1.20s/it]
3632it [1:05:20,  1.21s/it]
3633it [1:05:22,  1.22s/it]
3634it [1:05:23,  1.21s/it]
3635it [1:05:25,  1.58s/it]
3636it [1:05:28,  1.88s/it]
3637it [1:05:30,  2.03s/it]
3638it [1:05:33,  2.16s/it]
3639it [1:05:35,  2.24s/it]
3640it [1:05:38,  2.31s/it]
3641it [1:05:38,  1.76s/it]
3642it [1:05:38,  1.37s/it]
3643it [1:05:39,  1.11s/it]
3644it [1:05:40,  1.11s/it]
3645it [1:05:41,  1.13s/it]
3646it [1:05:42,  1.00s/it]
3647it [1:05:43,  1.04s/it]
3648it [1:05:44,  1.14s/it]
3649it [1:05:46,  1.13s/it]
3650it [1:05:46,  1.02it/s]
3651it [1:05:47,  1.02s/it]
3652it [1:05:48,  1.06it/s]
3653it [1:05:49,  1.18it/s]
3654it [1:05:49,  1.24it/s]
3655it [1:05:50,  1.25it/s]
3656it [1:05:51,  1.24it/s]
3657it [1:05:52,  1.35it/s]
3658it [1:05:52,  1.40it/s]
3659it [1:05:53,  1.27it/s]
3660it [1:05:54,  1.19it/s]
3661it [1:05:55,  1.14it/s]
3662it [1:05:56,  1.28it/s]
3663it [1:05:56,  1.28it/s]
3664it [1:05:58,  1.12it/s]
3665it [1:06:00,  1.37s/it]
3666it [1:06:01,  1.34s/it]
3667it [1:06:04,  1.68s/it]
3668it [1:06:04,  1.34s/it]
3669it [1:06:06,  1.34s/it]
3670it [1:06:07,  1.34s/it]
3671it [1:06:09,  1.36s/it]
3672it [1:06:10,  1.41s/it]
3673it [1:06:12,  1.51s/it]
3674it [1:06:13,  1.32s/it]
3675it [1:06:15,  1.48s/it]
3676it [1:06:15,  1.27s/it]
3677it [1:06:16,  1.07s/it]
3678it [1:06:18,  1.31s/it]
3679it [1:06:19,  1.13s/it]
3680it [1:06:20,  1.33s/it]
3681it [1:06:21,  1.10s/it]
3682it [1:06:21,  1.04it/s]
3683it [1:06:22,  1.17it/s]
3684it [1:06:23,  1.22it/s]
3685it [1:06:23,  1.30it/s]
3686it [1:06:24,  1.40it/s]
3687it [1:06:26,  1.22s/it]
3688it [1:06:28,  1.46s/it]
3689it [1:06:30,  1.62s/it]
3690it [1:06:33,  1.87s/it]
3691it [1:06:35,  2.04s/it]
3692it [1:06:38,  2.19s/it]
3693it [1:06:39,  1.97s/it]W1223 19:49:10.670000 140548891089792 torch/distributed/elastic/agent/server/api.py:688] Received Signals.SIGINT death signal, shutting down workers
W1223 19:49:10.671000 140548891089792 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 377302 closing signal SIGINT

3693it [1:06:40,  1.08s/it]
[rank0]: Traceback (most recent call last):
[rank0]:   File "/mntnlp/zqp/physical_report/Qwen2-VL/infer_mpdocvqa_dynamic_unsupervised_cls4.py", line 594, in <module>
[rank0]:     evaluate_chat_model(model, processor, image_process_args, args.select_mode, args.select_image_num)
[rank0]:   File "/mntnlp/zqp/physical_report/Qwen2-VL/infer_mpdocvqa_dynamic_unsupervised_cls4.py", line 412, in evaluate_chat_model
[rank0]:     inputs, avg_vtokens, total_tokens = get_new_input(page_pred=page_pred,
[rank0]:   File "/mntnlp/zqp/physical_report/Qwen2-VL/infer_mpdocvqa_dynamic_unsupervised_cls4.py", line 331, in get_new_input
[rank0]:     new_image_inputs, new_video_inputs = process_vision_info(new_messages)
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/qwen_vl_utils/vision_process.py", line 217, in process_vision_info
[rank0]:     image_inputs.append(fetch_image(vision_info))
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/qwen_vl_utils/vision_process.py", line 112, in fetch_image
[rank0]:     image = image.resize((resized_width, resized_height))
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/PIL/Image.py", line 2328, in resize
[rank0]:     return self._new(self.im.resize(size, resample, box))
[rank0]: KeyboardInterrupt
Traceback (most recent call last):
  File "/root/miniconda3/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/root/miniconda3/lib/python3.10/site-packages/zhenjin_utils/import_hooks/torchrun_args_hook.py", line 28, in new_run
    return module.old_run(*func_args, **func_kwargs)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 255, in launch_agent
    result = agent.run()
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 124, in wrapper
    result = f(*args, **kwargs)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 680, in run
    result = self._invoke_run(role)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 835, in _invoke_run
    time.sleep(monitor_interval)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 79, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 377287 got signal: 2
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-newsvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-newsvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-newsvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-newsvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-newsvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-newsvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-newsvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-newsvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-newsvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-slidevqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-slidevqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-slidevqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-slidevqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-slidevqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-slidevqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-slidevqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-slidevqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix == vqa-slidevqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
