+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ DATASET=vqa-mpdocvqa-val-unsupervised-cls-v3-top3
+ GPUS=1
+ CHECKPOINT=/gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
++ pwd
+ export PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ PYTHONPATH=/mntnlp/zqp/physical_report/Qwen2-VL:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public:/root/miniconda3/lib/python3.10/site-packages/aistudio_notebook/public
+ echo 'CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/'
CHECKPOINT: /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/
+ MASTER_PORT=37972
+ PORT=62621
+ GPUS=1
+ export MASTER_PORT=37972
+ MASTER_PORT=37972
+ export PORT=62621
+ PORT=62621
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ torchrun --nnodes=1 --node_rank=0 --master_addr=127.0.0.1 --nproc_per_node=1 --master_port=37972 infer_mpdocvqa_dynamic_unsupervised_cls3.py --checkpoint /gruntdata/heyuan67/zqp/qp_lm_models/llamafactory/mpdocvqa_dude_newsvqa_slidevqa_448/full/sft_all/ --datasets mpdocvqa_val --out-dir ./res/mpdoc-vqa --select-mode topk --max-pixels-low 200704 --max-pixels-high 802816 --select-image-num 3
datasets: ['mpdocvqa_val']
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are attempting to use Flash Attention 2.0 without specifying a torch dtype. This might lead to unexpected behaviour
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  4.13it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  4.63it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.85it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.02it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  4.86it/s]

0it [00:00, ?it/s]
1it [00:01,  1.16s/it]
2it [00:01,  1.44it/s]
3it [00:03,  1.19s/it]
4it [00:03,  1.20it/s]
5it [00:03,  1.57it/s]
6it [00:04,  1.41it/s]
7it [00:06,  1.06s/it]
8it [00:07,  1.11it/s]
9it [00:08,  1.02it/s]
10it [00:08,  1.21it/s]
11it [00:09,  1.19it/s]
12it [00:11,  1.13s/it]
13it [00:13,  1.33s/it]
14it [00:13,  1.17s/it]
15it [00:15,  1.14s/it]
16it [00:15,  1.05s/it]
17it [00:16,  1.02it/s]
18it [00:17,  1.07it/s]
3440it [1:00:25,  1.67it/s]
3441it [1:00:25,  1.94it/s]
3442it [1:00:25,  2.06it/s]
3443it [1:00:26,  2.20it/s]
3444it [1:00:26,  2.07it/s]
3445it [1:00:27,  2.30it/s]
3446it [1:00:27,  2.55it/s]
3447it [1:00:27,  2.75it/s]
3448it [1:00:28,  2.78it/s]
3449it [1:00:28,  2.73it/s]
3450it [1:00:28,  2.63it/s]
3451it [1:00:29,  2.30it/s]
3452it [1:00:29,  2.11it/s]
3453it [1:00:30,  2.07it/s]
3454it [1:00:30,  2.29it/s]
3455it [1:00:31,  2.35it/s]
3456it [1:00:33,  1.07s/it]
3457it [1:00:34,  1.12s/it]
3458it [1:00:35,  1.09it/s]
3459it [1:00:36,  1.00it/s]
3460it [1:00:36,  1.25it/s]
3461it [1:00:39,  1.27s/it]
3462it [1:00:40,  1.18s/it]
3463it [1:00:40,  1.02s/it]
3464it [1:00:43,  1.44s/it]
3465it [1:00:45,  1.76s/it]
3466it [1:00:48,  1.97s/it]
3467it [1:00:50,  2.11s/it]
3468it [1:00:53,  2.23s/it]
3469it [1:00:55,  2.30s/it]
3470it [1:00:56,  1.79s/it]
3471it [1:00:58,  1.98s/it]
3472it [1:01:01,  2.18s/it]
3473it [1:01:02,  1.74s/it]
3474it [1:01:04,  2.07s/it]
3475it [1:01:07,  2.25s/it]
3476it [1:01:10,  2.37s/it]
3477it [1:01:12,  2.41s/it]
3478it [1:01:15,  2.48s/it]
3479it [1:01:18,  2.53s/it]
3480it [1:01:18,  1.96s/it]
3481it [1:01:19,  1.58s/it]
3482it [1:01:21,  1.78s/it]
3483it [1:01:22,  1.45s/it]
3484it [1:01:22,  1.18s/it]
3485it [1:01:24,  1.25s/it]
3486it [1:01:25,  1.35s/it]
3487it [1:01:28,  1.69s/it]
3488it [1:01:29,  1.60s/it]
3489it [1:01:30,  1.29s/it]
3490it [1:01:30,  1.08s/it]
3491it [1:01:32,  1.23s/it]
3492it [1:01:33,  1.10s/it]
3493it [1:01:35,  1.50s/it]
3494it [1:01:36,  1.35s/it]
3495it [1:01:39,  1.82s/it]
3496it [1:01:40,  1.54s/it]
3497it [1:01:42,  1.76s/it]
3498it [1:01:43,  1.39s/it]
3499it [1:01:44,  1.23s/it]
3500it [1:01:44,  1.01it/s]
3501it [1:01:44,  1.24it/s]
3502it [1:01:45,  1.45it/s]
3503it [1:01:45,  1.68it/s]
3504it [1:01:46,  1.40it/s]
3505it [1:01:47,  1.34it/s]
3506it [1:01:48,  1.11it/s]
3507it [1:01:49,  1.08it/s]
3508it [1:01:50,  1.08it/s]
3509it [1:01:52,  1.03s/it]
3510it [1:01:53,  1.13s/it]
3511it [1:01:54,  1.07s/it]
3512it [1:01:55,  1.02s/it]
3513it [1:01:56,  1.16s/it]
3514it [1:01:57,  1.02it/s]
3515it [1:01:57,  1.15it/s]
3516it [1:01:58,  1.29it/s]
3517it [1:01:59,  1.40it/s]
3518it [1:01:59,  1.61it/s]
3519it [1:01:59,  1.69it/s]
3520it [1:02:00,  1.90it/s]
3521it [1:02:00,  1.94it/s]
3522it [1:02:01,  2.14it/s]
3523it [1:02:01,  2.27it/s]
3524it [1:02:01,  2.47it/s]
3525it [1:02:02,  2.53it/s]
3526it [1:02:04,  1.01s/it]
3527it [1:02:05,  1.11s/it]
3528it [1:02:07,  1.35s/it]
3529it [1:02:09,  1.53s/it]
3530it [1:02:11,  1.53s/it]
3531it [1:02:13,  1.70s/it]
3532it [1:02:15,  1.81s/it]
3533it [1:02:17,  1.89s/it]
3534it [1:02:17,  1.42s/it]
3535it [1:02:18,  1.09s/it]
3536it [1:02:18,  1.08it/s]
3537it [1:02:19,  1.21it/s]
3538it [1:02:19,  1.50it/s]
3539it [1:02:19,  1.80it/s]
3540it [1:02:20,  2.03it/s]
3541it [1:02:20,  1.96it/s]
3542it [1:02:21,  2.13it/s]
3543it [1:02:21,  1.99it/s]
3544it [1:02:24,  1.05s/it]
3545it [1:02:24,  1.18it/s]
3546it [1:02:25,  1.02it/s]
3547it [1:02:27,  1.07s/it]
3548it [1:02:28,  1.14s/it]
3549it [1:02:29,  1.10s/it]
3550it [1:02:30,  1.02it/s]
3551it [1:02:30,  1.32it/s]
3552it [1:02:30,  1.44it/s]
3553it [1:02:31,  1.53it/s]
3554it [1:02:32,  1.58it/s]
3555it [1:02:32,  1.64it/s]
3556it [1:02:32,  1.93it/s]
3557it [1:02:33,  1.83it/s]
3558it [1:02:34,  1.82it/s]
3559it [1:02:36,  1.06s/it]
3560it [1:02:38,  1.44s/it]
3561it [1:02:39,  1.38s/it]
3562it [1:02:41,  1.36s/it]
3563it [1:02:41,  1.06s/it]
3564it [1:02:43,  1.44s/it]
3565it [1:02:44,  1.16s/it]
3566it [1:02:44,  1.09it/s]
3567it [1:02:45,  1.32it/s]
3568it [1:02:45,  1.57it/s]
3569it [1:02:45,  1.74it/s]
3570it [1:02:46,  1.75it/s]
3571it [1:02:46,  1.89it/s]
3572it [1:02:47,  2.03it/s]
3573it [1:02:47,  2.19it/s]
3574it [1:02:48,  2.09it/s]
3575it [1:02:48,  2.02it/s]
3576it [1:02:49,  2.17it/s]
3577it [1:02:50,  1.41it/s]
3578it [1:02:51,  1.15it/s]
3579it [1:02:52,  1.01it/s]
3580it [1:02:54,  1.19s/it]
3581it [1:02:55,  1.22s/it]
3582it [1:02:57,  1.21s/it]
3583it [1:02:58,  1.21s/it]
3584it [1:02:59,  1.25s/it]
3585it [1:03:00,  1.01it/s]
3586it [1:03:00,  1.26it/s]
3587it [1:03:00,  1.54it/s]
3588it [1:03:00,  1.80it/s]
3589it [1:03:01,  2.07it/s]
3590it [1:03:01,  2.32it/s]
3591it [1:03:01,  2.53it/s]
3592it [1:03:02,  2.56it/s]
3593it [1:03:02,  2.56it/s]
3594it [1:03:03,  2.12it/s]
3595it [1:03:03,  2.02it/s]
3596it [1:03:04,  2.12it/s]
3597it [1:03:05,  1.36it/s]
3598it [1:03:07,  1.06it/s]
3599it [1:03:08,  1.01it/s]
3600it [1:03:09,  1.00it/s]
3601it [1:03:10,  1.16s/it]
3602it [1:03:11,  1.11s/it]
3603it [1:03:12,  1.09s/it]
3604it [1:03:14,  1.25s/it]
3605it [1:03:15,  1.25s/it]
3606it [1:03:16,  1.13s/it]
3607it [1:03:17,  1.06s/it]
3608it [1:03:18,  1.01it/s]
3609it [1:03:19,  1.22s/it]
3610it [1:03:20,  1.10s/it]
3611it [1:03:22,  1.27s/it]
3612it [1:03:23,  1.12s/it]
3613it [1:03:24,  1.27s/it]
3614it [1:03:26,  1.38s/it]
3615it [1:03:28,  1.45s/it]
3616it [1:03:29,  1.49s/it]
3617it [1:03:31,  1.52s/it]
3618it [1:03:32,  1.33s/it]
3619it [1:03:33,  1.18s/it]
3620it [1:03:34,  1.20s/it]
3621it [1:03:35,  1.17s/it]
3622it [1:03:36,  1.14s/it]
3623it [1:03:37,  1.13s/it]
3624it [1:03:39,  1.27s/it]
3625it [1:03:40,  1.36s/it]
3626it [1:03:41,  1.20s/it]
3627it [1:03:42,  1.11s/it]
3628it [1:03:43,  1.03s/it]
3629it [1:03:44,  1.05s/it]
3630it [1:03:45,  1.13s/it]
3631it [1:03:46,  1.16s/it]
3632it [1:03:48,  1.17s/it]
3633it [1:03:49,  1.18s/it]
3634it [1:03:50,  1.17s/it]
3635it [1:03:52,  1.55s/it]
3636it [1:03:55,  1.84s/it]
3637it [1:03:57,  2.00s/it]
3638it [1:04:00,  2.13s/it]
3639it [1:04:02,  2.23s/it]
3640it [1:04:05,  2.28s/it]
3641it [1:04:05,  1.74s/it]
3642it [1:04:06,  1.35s/it]
3643it [1:04:06,  1.11s/it]
3644it [1:04:07,  1.10s/it]
3645it [1:04:08,  1.11s/it]
3646it [1:04:09,  1.02it/s]
3647it [1:04:10,  1.02s/it]
3648it [1:04:11,  1.11s/it]
3649it [1:04:12,  1.10s/it]
3650it [1:04:13,  1.05it/s]
3651it [1:04:14,  1.01it/s]
3652it [1:04:15,  1.08it/s]
3653it [1:04:15,  1.21it/s]
3654it [1:04:16,  1.28it/s]
3655it [1:04:17,  1.26it/s]
3656it [1:04:18,  1.25it/s]
3657it [1:04:18,  1.36it/s]
3658it [1:04:19,  1.41it/s]
3659it [1:04:20,  1.29it/s]
3660it [1:04:21,  1.22it/s]
3661it [1:04:22,  1.17it/s]
3662it [1:04:22,  1.29it/s]
3663it [1:04:23,  1.30it/s]
3664it [1:04:24,  1.14it/s]
3665it [1:04:27,  1.35s/it]
3666it [1:04:28,  1.30s/it]
3667it [1:04:30,  1.66s/it]
3668it [1:04:31,  1.33s/it]
3669it [1:04:32,  1.32s/it]
3670it [1:04:34,  1.31s/it]
3671it [1:04:35,  1.33s/it]
3672it [1:04:36,  1.37s/it]
3673it [1:04:38,  1.47s/it]
3674it [1:04:39,  1.37s/it]
3675it [1:04:41,  1.51s/it]
3676it [1:04:42,  1.28s/it]
3677it [1:04:42,  1.07s/it]
3678it [1:04:44,  1.30s/it]
3679it [1:04:45,  1.12s/it]
3680it [1:04:47,  1.31s/it]
3681it [1:04:47,  1.08s/it]
3682it [1:04:48,  1.07it/s]
3683it [1:04:48,  1.20it/s]
3684it [1:04:49,  1.27it/s]
3685it [1:04:50,  1.37it/s]
3686it [1:04:50,  1.49it/s]
3687it [1:04:53,  1.18s/it]
3688it [1:04:55,  1.42s/it]
3689it [1:04:57,  1.58s/it]
3690it [1:04:59,  1.83s/it]
3691it [1:05:01,  2.00s/it]
3692it [1:05:04,  2.15s/it]
3693it [1:05:05,  1.93s/it]
3694it [1:05:07,  1.93s/it]
3695it [1:05:08,  1.45s/it]
3696it [1:05:08,  1.25s/it]
3697it [1:05:09,  1.05s/it]
3698it [1:05:09,  1.10it/s]
3699it [1:05:10,  1.19it/s]
3700it [1:05:11,  1.21it/s]
3701it [1:05:12,  1.24it/s]
3702it [1:05:12,  1.27it/s]
3703it [1:05:13,  1.29it/s]
3704it [1:05:14,  1.31it/s]
3705it [1:05:15,  1.26it/s]
3706it [1:05:16,  1.29it/s]
3707it [1:05:16,  1.24it/s]
3708it [1:05:17,  1.29it/s]
3709it [1:05:18,  1.42it/s]
3710it [1:05:18,  1.36it/s]
3711it [1:05:19,  1.32it/s]
3712it [1:05:20,  1.53it/s]
3713it [1:05:20,  1.66it/s]
3714it [1:05:21,  1.84it/s]
3715it [1:05:21,  1.73it/s]
3716it [1:05:22,  1.93it/s]
3717it [1:05:22,  1.67it/s]
3718it [1:05:23,  1.75it/s]
3719it [1:05:23,  1.81it/s]
3720it [1:05:24,  1.86it/s]
3721it [1:05:24,  1.90it/s]
3722it [1:05:25,  1.75it/s]
3723it [1:05:26,  1.88it/s]
3724it [1:05:26,  1.65it/s]
3725it [1:05:27,  1.50it/s]
3726it [1:05:27,  1.78it/s]
3727it [1:05:28,  1.93it/s]
3728it [1:05:28,  2.09it/s]
3729it [1:05:29,  2.18it/s]
3730it [1:05:29,  2.29it/s]
3731it [1:05:29,  2.37it/s]
3732it [1:05:31,  1.25it/s]
3733it [1:05:32,  1.47it/s]
3734it [1:05:33,  1.01s/it]
3735it [1:05:35,  1.21s/it]
3736it [1:05:35,  1.01it/s]
3737it [1:05:37,  1.24s/it]
3738it [1:05:38,  1.01s/it]
3739it [1:05:38,  1.18it/s]
3740it [1:05:40,  1.13s/it]
3741it [1:05:40,  1.07it/s]
3742it [1:05:42,  1.17s/it]
3743it [1:05:43,  1.12s/it]
3744it [1:05:44,  1.09it/s]
3745it [1:05:45,  1.17s/it]
3746it [1:05:46,  1.06it/s]
3747it [1:05:46,  1.29it/s]
3748it [1:05:47,  1.49it/s]
3749it [1:05:47,  1.76it/s]
3750it [1:05:47,  1.88it/s]
3751it [1:05:49,  1.09it/s]
3752it [1:05:50,  1.35it/s]
3753it [1:05:50,  1.49it/s]
3754it [1:05:50,  1.74it/s]
3755it [1:05:51,  1.88it/s]
3756it [1:05:51,  1.92it/s]
3757it [1:05:52,  1.86it/s]
3758it [1:05:52,  1.85it/s]
3759it [1:05:53,  2.05it/s]
3760it [1:05:53,  1.96it/s]
3761it [1:05:54,  1.95it/s]
3762it [1:05:55,  1.76it/s]
3763it [1:05:55,  1.75it/s]
3764it [1:05:56,  1.77it/s]
3765it [1:05:56,  1.79it/s]
3766it [1:05:58,  1.31it/s]
3767it [1:05:58,  1.31it/s]
3768it [1:06:00,  1.10it/s]
3769it [1:06:00,  1.33it/s]
3770it [1:06:01,  1.33it/s]
3771it [1:06:01,  1.56it/s]
3772it [1:06:03,  1.08it/s]
3773it [1:06:03,  1.15it/s]
3774it [1:06:04,  1.15it/s]
3775it [1:06:05,  1.11it/s]
3776it [1:06:06,  1.34it/s]
3777it [1:06:09,  1.63s/it]
3778it [1:06:13,  2.13s/it]
3779it [1:06:14,  1.83s/it]
3780it [1:06:15,  1.62s/it]
3781it [1:06:16,  1.40s/it]
3782it [1:06:16,  1.16s/it]
3783it [1:06:17,  1.00s/it]
3784it [1:06:17,  1.24it/s]
3785it [1:06:21,  1.77s/it]
3786it [1:06:22,  1.44s/it]
3787it [1:06:23,  1.22s/it]
3788it [1:06:24,  1.12s/it]
3789it [1:06:24,  1.01s/it]
3790it [1:06:28,  1.74s/it]
3791it [1:06:28,  1.32s/it]
3792it [1:06:29,  1.05s/it]
3793it [1:06:29,  1.17it/s]
3794it [1:06:30,  1.26it/s]
3795it [1:06:34,  1.77s/it]
3796it [1:06:36,  1.80s/it]
3797it [1:06:39,  2.26s/it]W1223 19:49:10.671000 139964949617536 torch/distributed/elastic/agent/server/api.py:688] Received Signals.SIGINT death signal, shutting down workers
W1223 19:49:10.673000 139964949617536 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 377293 closing signal SIGINT

3797it [1:06:40,  1.05s/it]
[rank0]: Traceback (most recent call last):
[rank0]:   File "/mntnlp/zqp/physical_report/Qwen2-VL/infer_mpdocvqa_dynamic_unsupervised_cls3.py", line 575, in <module>
[rank0]:     evaluate_chat_model(model, processor, image_process_args, args.select_mode, args.select_image_num)
[rank0]:   File "/mntnlp/zqp/physical_report/Qwen2-VL/infer_mpdocvqa_dynamic_unsupervised_cls3.py", line 399, in evaluate_chat_model
[rank0]:     generated_ids = model.generate(**inputs.to(model.device),
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[rank0]:     return func(*args, **kwargs)
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/transformers/generation/utils.py", line 2015, in generate
[rank0]:     result = self._sample(
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/transformers/generation/utils.py", line 2976, in _sample
[rank0]:     next_token_scores = logits_processor(input_ids, next_token_logits)
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/transformers/generation/logits_process.py", line 104, in __call__
[rank0]:     scores = processor(input_ids, scores)
[rank0]:   File "/root/miniconda3/lib/python3.10/site-packages/transformers/generation/logits_process.py", line 533, in __call__
[rank0]:     scores_processed = scores.masked_fill(indices_to_remove, self.filter_value)
[rank0]: KeyboardInterrupt
Traceback (most recent call last):
  File "/root/miniconda3/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 348, in wrapper
    return f(*args, **kwargs)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/run.py", line 901, in main
    run(args)
  File "/root/miniconda3/lib/python3.10/site-packages/zhenjin_utils/import_hooks/torchrun_args_hook.py", line 28, in new_run
    return module.old_run(*func_args, **func_kwargs)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 255, in launch_agent
    result = agent.run()
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 124, in wrapper
    result = f(*args, **kwargs)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 680, in run
    result = self._invoke_run(role)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 835, in _invoke_run
    time.sleep(monitor_interval)
  File "/root/miniconda3/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 79, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 377149 got signal: 2
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-dude-mpdocvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-newsvqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-newsvqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-newsvqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-newsvqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-newsvqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-newsvqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-newsvqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-newsvqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-newsvqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-slidevqa-val ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-slidevqa-val-unsupervised-cls-v3-top3 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-slidevqa-val-unsupervised-cls-v3-top3-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-slidevqa-val-unsupervised-cls-v3-top5 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-slidevqa-val-unsupervised-cls-v3-top5-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-slidevqa-val-unsupervised-cls-v4-top3_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-slidevqa-val-unsupervised-cls-v4-top3_mix-test2 ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-slidevqa-val-unsupervised-cls-v4-top5_mix ']'
+ '[' vqa-mpdocvqa-val-unsupervised-cls-v3-top3 == vqa-slidevqa-val-unsupervised-cls-v4-top5_mix-test2 ']'
